Bi2Zr2O7,,CsTaTeO6,
Wavelength (nm),%R,Wavelength (nm),%R
2000,92.28634644,2000,76.33504486
1999,92.24829865,1999,76.31056213
1998,92.23767853,1998,76.29234314
1997,92.228302,1997,76.27527618
1996,92.18017578,1996,76.26046753
1995,92.16757202,1995,76.22150421
1994,92.14149475,1994,76.21439362
1993,92.11486053,1993,76.19800568
1992,92.11800385,1992,76.18402863
1991,92.08882141,1991,76.1531601
1990,92.07765198,1990,76.14845276
1989,92.05597687,1989,76.14103699
1988,92.03547668,1988,76.11374664
1987,91.99312592,1987,76.10551453
1986,91.98423004,1986,76.08377838
1985,91.97596741,1985,76.05168915
1984,91.96557617,1984,76.06427765
1983,91.91365051,1983,76.02992249
1982,91.90473938,1982,76.00157928
1981,91.88339233,1981,76.00213623
1980,91.87523651,1980,75.97615051
1979,91.85315704,1979,75.96608734
1978,91.83352661,1978,75.95020294
1977,91.81031036,1977,75.93389893
1976,91.79114532,1976,75.92694855
1975,91.78638458,1975,75.91815948
1974,91.75339508,1974,75.8902359
1973,91.75106049,1973,75.89082336
1972,91.72246552,1972,75.87529755
1971,91.71389008,1971,75.85097504
1970,91.71364594,1970,75.85055542
1969,91.67939758,1969,75.82992554
1968,91.65480042,1968,75.8120575
1967,91.64222717,1967,75.80271912
1966,91.63341522,1966,75.78843689
1965,91.63010406,1965,75.78003693
1964,91.59494781,1964,75.75289154
1963,91.60030365,1963,75.75730896
1962,91.55600739,1962,75.72832489
1961,91.55001068,1961,75.73318481
1960,91.55142975,1960,75.72172546
1959,91.53124237,1959,75.70326233
1958,91.5186615,1958,75.70238495
1957,91.49799347,1957,75.68657684
1956,91.49331665,1956,75.68439484
1955,91.48509216,1955,75.67837524
1954,91.47170258,1954,75.6488266
1953,91.4552002,1953,75.65714264
1952,91.44412231,1952,75.64144135
1951,91.43676758,1951,75.62628174
1950,91.44076538,1950,75.63235474
1949,91.40683746,1949,75.6095047
1948,91.40401459,1948,75.60608673
1947,91.39441681,1947,75.61681366
1946,91.37468719,1946,75.60221863
1945,91.36975098,1945,75.58665466
1944,91.36506653,1944,75.5838623
1943,91.34503937,1943,75.56163025
1942,91.35545349,1942,75.57565308
1941,91.33340454,1941,75.5582962
1940,91.31568909,1940,75.54723358
1939,91.32019806,1939,75.56049347
1938,91.31497955,1938,75.55601501
1937,91.30316162,1937,75.54438782
1936,91.30596924,1936,75.54592896
1935,91.30527496,1935,75.54772186
1934,91.30770111,1934,75.55330658
1933,91.29850006,1933,75.54172516
1932,91.2936554,1932,75.54222107
1931,91.29351044,1931,75.52279663
1930,91.28852081,1930,75.52354431
1929,91.2820282,1929,75.51229095
1928,91.2906189,1928,75.53663635
1927,91.29904175,1927,75.53871155
1926,91.28291321,1926,75.52495575
1925,91.29989624,1925,75.52588654
1924,91.29737091,1924,75.5282135
1923,91.3030777,1923,75.53260803
1922,91.3085556,1922,75.52426147
1921,91.30754089,1921,75.5211792
1920,91.3063736,1920,75.54393005
1919,91.33021545,1919,75.54644012
1918,91.3421402,1918,75.54614258
1917,91.34584808,1917,75.54698181
1916,91.35795593,1916,75.54116821
1915,91.37252808,1915,75.56017303
1914,91.38776398,1914,75.56533813
1913,91.40609741,1913,75.5644455
1912,91.42617798,1912,75.57460785
1911,91.43035126,1911,75.58139801
1910,91.44639587,1910,75.55008698
1909,91.47891998,1909,75.57485199
1908,91.48576355,1908,75.57858276
1907,91.49265289,1907,75.56861877
1906,91.51566315,1906,75.57763672
1905,91.49427795,1905,75.55104828
1904,91.52679443,1904,75.56362152
1903,91.53945923,1903,75.57566071
1902,91.5478363,1902,75.57087708
1901,91.57540894,1901,75.58356476
1900,91.57492065,1900,75.58153534
1899,91.58164215,1899,75.57749176
1898,91.60797882,1898,75.59529877
1897,91.60564423,1897,75.58804321
1896,91.61432648,1896,75.5927887
1895,91.62133026,1895,75.58997345
1894,91.62712097,1894,75.58529663
1893,91.61237335,1893,75.583992
1892,91.63045502,1892,75.59936523
1891,91.63564301,1891,75.59529114
1890,91.63524628,1890,75.58409882
1889,91.63922119,1889,75.60294342
1888,91.64442444,1888,75.61060333
1887,91.66070557,1887,75.61547852
1886,91.67639923,1886,75.63617706
1885,91.69322968,1885,75.6460495
1884,91.70083618,1884,75.63752747
1883,91.72550201,1883,75.64053345
1882,91.75405884,1882,75.64066315
1881,91.7802124,1881,75.63863373
1880,91.8137207,1880,75.63775635
1879,91.83782196,1879,75.62479401
1878,91.85871887,1878,75.61018372
1877,91.90176392,1877,75.59689331
1876,91.92906952,1876,75.57562256
1875,91.991745,1875,75.57859802
1874,92.01496124,1874,75.57283783
1873,92.05962372,1873,75.56245422
1872,92.09327698,1872,75.5622406
1871,92.12124634,1871,75.55697632
1870,92.15493774,1870,75.53855896
1869,92.21429443,1869,75.54668427
1868,92.26148224,1868,75.56815338
1867,92.28314209,1867,75.56426239
1866,92.31038666,1866,75.54508209
1865,92.33148956,1865,75.5231781
1864,92.35601044,1864,75.50816345
1863,92.37226105,1863,75.49263763
1862,92.39133453,1862,75.48486328
1861,92.41943359,1861,75.50602722
1860,92.40560913,1860,75.50349426
1859,92.42475891,1859,75.49819946
1858,92.43787384,1858,75.47562408
1857,92.44917297,1857,75.49055481
1856,92.44795227,1856,75.48971558
1855,92.44364166,1855,75.49101257
1854,92.46113586,1854,75.50347137
1853,92.46294403,1853,75.48145294
1852,92.4709549,1852,75.45935822
1851,92.47360992,1851,75.44250488
1850,92.47160339,1850,75.45722198
1849,92.47763824,1849,75.43746948
1848,92.49034882,1848,75.44432068
1847,92.48451233,1847,75.41932678
1846,92.48592377,1846,75.40281677
1845,92.48168182,1845,75.38874817
1844,92.5018692,1844,75.3865509
1843,92.49789429,1843,75.38000488
1842,92.50221252,1842,75.37540436
1841,92.51195526,1841,75.35693359
1840,92.50652313,1840,75.35017395
1839,92.49945068,1839,75.3447113
1838,92.5056076,1838,75.33647919
1837,92.51390076,1837,75.32576752
1836,92.5029068,1836,75.31164551
1835,92.52359009,1835,75.30673981
1834,92.50272369,1834,75.29811859
1833,92.51626587,1833,75.29663849
1832,92.522995,1832,75.28514099
1831,92.50906372,1831,75.27877045
1830,92.51357269,1830,75.27344513
1829,92.51205444,1829,75.26251984
1828,92.51500702,1828,75.25669098
1827,92.51055145,1827,75.24842072
1826,92.5018692,1826,75.24144745
1825,92.50919342,1825,75.23712921
1824,92.51696777,1824,75.24238586
1823,92.50759888,1823,75.23298645
1822,92.51245117,1822,75.21592712
1821,92.49000549,1821,75.20020294
1820,92.49596405,1820,75.21799469
1819,92.4825592,1819,75.1892395
1818,92.48672485,1818,75.1844101
1817,92.47928619,1817,75.16049957
1816,92.48419952,1816,75.16829681
1815,92.47266388,1815,75.16451263
1814,92.48616791,1814,75.15661621
1813,92.46986389,1813,75.13959503
1812,92.47783661,1812,75.14633179
1811,92.45623779,1811,75.12341309
1810,92.46906281,1810,75.12243652
1809,92.47154236,1809,75.11476898
1808,92.47363281,1808,75.10552979
1807,92.46723938,1807,75.09998322
1806,92.46244049,1806,75.09793854
1805,92.46137238,1805,75.0766983
1804,92.45599365,1804,75.06269836
1803,92.45722961,1803,75.07167816
1802,92.4644165,1802,75.07778931
1801,92.45082855,1801,75.05947113
1800,92.44748688,1800,75.05460358
1799,92.44772339,1799,75.04098511
1798,92.4420166,1798,75.02906036
1797,92.45977783,1797,75.03336334
1796,92.44594574,1796,75.02360535
1795,92.46075439,1795,75.02028656
1794,92.44412994,1794,75.00534821
1793,92.44974518,1793,75.00984955
1792,92.4421463,1792,74.994133
1791,92.44748688,1791,74.99576569
1790,92.43658447,1790,74.97444916
1789,92.44901276,1789,74.97998047
1788,92.44909668,1788,74.97348785
1787,92.44577026,1787,74.9701767
1786,92.44573975,1786,74.95513916
1785,92.4352951,1785,74.94416809
1784,92.44256592,1784,74.93231964
1783,92.44042206,1783,74.92370605
1782,92.44692993,1782,74.91985321
1781,92.44111633,1781,74.90775299
1780,92.44304657,1780,74.90357208
1779,92.45001221,1779,74.90005493
1778,92.44833374,1778,74.89162445
1777,92.45603943,1777,74.88957977
1776,92.4640274,1776,74.88508606
1775,92.45508575,1775,74.87596893
1774,92.45813751,1774,74.86734009
1773,92.46601105,1773,74.87482452
1772,92.47068787,1772,74.86971283
1771,92.46911621,1771,74.85574341
1770,92.47615051,1770,74.85476685
1769,92.47379303,1769,74.84760284
1768,92.4839859,1768,74.84996033
1767,92.48680115,1767,74.84889221
1766,92.49261475,1766,74.83821106
1765,92.50045013,1765,74.82791901
1764,92.50238037,1764,74.83044434
1763,92.51219177,1763,74.82216644
1762,92.51763916,1762,74.82322693
1761,92.52165985,1761,74.82359314
1760,92.51830292,1760,74.81758881
1759,92.51761627,1759,74.80780029
1758,92.5364151,1758,74.8200531
1757,92.54373932,1757,74.80461121
1756,92.5428772,1756,74.80608368
1755,92.54660034,1755,74.79486084
1754,92.55342865,1754,74.79212952
1753,92.5437851,1753,74.782547
1752,92.55039215,1752,74.7692337
1751,92.54440308,1751,74.75720215
1750,92.55039215,1750,74.7497406
1749,92.56544495,1749,74.7522583
1748,92.54825592,1748,74.72807312
1747,92.54338837,1747,74.70396423
1746,92.54026794,1746,74.70701599
1745,92.56495667,1745,74.69203186
1744,92.5877533,1744,74.6698761
1743,92.59326172,1743,74.67952728
1742,92.59803772,1742,74.6807785
1741,92.57907867,1741,74.66604614
1740,92.57988739,1740,74.65538025
1739,92.61077881,1739,74.66497803
1738,92.61334229,1738,74.69304657
1737,92.62644958,1737,74.70561218
1736,92.63644409,1736,74.69839478
1735,92.6523056,1735,74.71714783
1734,92.64267731,1734,74.69683838
1733,92.63977051,1733,74.68561554
1732,92.64586639,1732,74.70091248
1731,92.65711975,1731,74.70037079
1730,92.63214111,1730,74.69589996
1729,92.61417389,1729,74.67392731
1728,92.64768982,1728,74.67988586
1727,92.65231323,1727,74.69902039
1726,92.64434814,1726,74.69275665
1725,92.63659668,1725,74.66994476
1724,92.65955353,1724,74.67609406
1723,92.65563202,1723,74.65764618
1722,92.63722992,1722,74.65881348
1721,92.64194489,1721,74.67491913
1720,92.65882874,1720,74.6654892
1719,92.63326263,1719,74.65440369
1718,92.65170288,1718,74.66229248
1717,92.66943359,1717,74.65783691
1716,92.65361023,1716,74.66265869
1715,92.6335907,1715,74.65270996
1714,92.6388092,1714,74.63486481
1713,92.64524841,1713,74.65213776
1712,92.63021088,1712,74.6468277
1711,92.66029358,1711,74.64252472
1710,92.66817474,1710,74.64922333
1709,92.67268372,1709,74.66061401
1708,92.64778137,1708,74.6289978
1707,92.65475464,1707,74.63202667
1706,92.67990875,1706,74.65764618
1705,92.63635254,1705,74.63241577
1704,92.66872406,1704,74.63832855
1703,92.68543243,1703,74.64653015
1702,92.66673279,1702,74.63595581
1701,92.66040802,1701,74.63622284
1700,92.68637085,1700,74.62763214
1699,92.67626953,1699,74.60663605
1698,92.66816711,1698,74.63140869
1697,92.70111084,1697,74.63994598
1696,92.68874359,1696,74.62385559
1695,92.69792175,1695,74.62965393
1694,92.67369843,1694,74.62369537
1693,92.6820755,1693,74.61600494
1692,92.69873047,1692,74.63166809
1691,92.6856842,1691,74.6184082
1690,92.69909668,1690,74.61786652
1689,92.6933136,1689,74.61107635
1688,92.67910767,1688,74.60220337
1687,92.71681976,1687,74.63257599
1686,92.68628693,1686,74.58486938
1685,92.68289185,1685,74.59062195
1684,92.69371033,1684,74.60319519
1683,92.66603851,1683,74.58745575
1682,92.66946411,1682,74.56913757
1681,92.67266846,1681,74.58230591
1680,92.66387177,1680,74.57881927
1679,92.64030457,1679,74.55332947
1678,92.64550018,1678,74.52420807
1677,92.64590454,1677,74.53430176
1676,92.63096619,1676,74.53670502
1675,92.62939453,1675,74.52938843
1674,92.61491394,1674,74.50796509
1673,92.61521912,1673,74.51746368
1672,92.61146545,1672,74.50325775
1671,92.6025238,1671,74.49671936
1670,92.58203888,1670,74.47528839
1669,92.57675171,1669,74.46221161
1668,92.57279205,1668,74.45761871
1667,92.59288025,1667,74.48007202
1666,92.55145264,1666,74.43514252
1665,92.56354523,1665,74.43470001
1664,92.55342865,1664,74.42446136
1663,92.52104187,1663,74.41091919
1662,92.53112793,1662,74.41132355
1661,92.53580475,1661,74.39990997
1660,92.52139282,1660,74.38985443
1659,92.52778625,1659,74.38770294
1658,92.50089264,1658,74.35383606
1657,92.51532745,1657,74.36178589
1656,92.51322174,1656,74.35969543
1655,92.49454498,1655,74.33583069
1654,92.49173737,1654,74.33434296
1653,92.49748993,1653,74.33293915
1652,92.47348022,1652,74.31175232
1651,92.49347687,1651,74.31530762
1650,92.47001648,1650,74.29982758
1649,92.46025848,1649,74.27610779
1648,92.45048523,1648,74.2671051
1647,92.45181274,1647,74.266716
1646,92.48861694,1646,74.29129791
1645,92.44320679,1645,74.24280548
1644,92.43067169,1644,74.22042847
1643,92.44048309,1643,74.23682404
1642,92.41344452,1642,74.22032928
1641,92.43920135,1641,74.20832062
1640,92.43455505,1640,74.21513367
1639,92.44107819,1639,74.21125031
1638,92.44172668,1638,74.19777679
1637,92.41134644,1637,74.17353821
1636,92.42850494,1636,74.16352081
1635,92.43187714,1635,74.18326569
1634,92.42357635,1634,74.16950226
1633,92.43145752,1633,74.16454315
1632,92.45120239,1632,74.16825867
1631,92.44219971,1631,74.16500854
1630,92.43443298,1630,74.14154816
1629,92.45654297,1629,74.15426636
1628,92.42733765,1628,74.13510895
1627,92.44960022,1627,74.14022064
1626,92.45213318,1626,74.12666321
1625,92.45761871,1625,74.12828064
1624,92.47229004,1624,74.13386536
1623,92.46847534,1623,74.12749481
1622,92.44868469,1622,74.08849335
1621,92.45337677,1621,74.08820343
1620,92.46450043,1620,74.10162354
1619,92.43547821,1619,74.07933807
1618,92.46257782,1618,74.07758331
1617,92.44663239,1617,74.06685638
1616,92.43952942,1616,74.05534363
1615,92.44241333,1615,74.0434494
1614,92.42645264,1614,74.02669525
1613,92.41327667,1613,74.00563049
1612,92.43701172,1612,74.00791931
1611,92.4037323,1611,73.99738312
1610,92.40753174,1610,73.97556305
1609,92.4046936,1609,73.9699707
1608,92.39788818,1608,73.94698334
1607,92.38557434,1607,73.94038391
1606,92.38653564,1606,73.93862915
1605,92.39422607,1605,73.92871094
1604,92.35783386,1604,73.89579773
1603,92.36528015,1603,73.88359833
1602,92.36933899,1602,73.88257599
1601,92.36351776,1601,73.87827301
1600,92.38809967,1600,73.89033508
1599,92.35816956,1599,73.86383057
1598,92.34806061,1598,73.83707428
1597,92.36633301,1597,73.84010315
1596,92.33914948,1596,73.83496094
1595,92.3288269,1595,73.81002808
1594,92.35102081,1594,73.80476379
1593,92.36209106,1593,73.80909729
1592,92.35007477,1592,73.79320526
1591,92.34345245,1591,73.79232025
1590,92.34437561,1590,73.77980804
1589,92.34008026,1589,73.74021149
1588,92.33306885,1588,73.74417877
1587,92.33547974,1587,73.75320435
1586,92.34339905,1586,73.7411499
1585,92.34645081,1585,73.7191391
1584,92.34465027,1584,73.71702576
1583,92.33654785,1583,73.70383453
1582,92.34012604,1582,73.70462036
1581,92.31863403,1581,73.6727829
1580,92.31195831,1580,73.67479706
1579,92.32292938,1579,73.67201996
1578,92.32770538,1578,73.65617371
1577,92.34475708,1577,73.66221619
1576,92.32293701,1576,73.63289642
1575,92.31314087,1575,73.62156677
1574,92.33276367,1574,73.62880707
1573,92.31432343,1573,73.60447693
1572,92.30197906,1572,73.59692383
1571,92.32198334,1571,73.59102631
1570,92.31874084,1570,73.57785797
1569,92.31243134,1569,73.56945038
1568,92.30991364,1568,73.56520081
1567,92.30445862,1567,73.55674744
1566,92.30140686,1566,73.53233337
1565,92.31438446,1565,73.51892853
1564,92.30256653,1564,73.51405334
1563,92.301651,1563,73.51117706
1562,92.27955627,1562,73.49507904
1561,92.30951691,1561,73.49588776
1560,92.29784393,1560,73.47209167
1559,92.28646088,1559,73.46598816
1558,92.29615784,1558,73.459198
1557,92.27967834,1557,73.4304657
1556,92.26501465,1556,73.42480469
1555,92.2700882,1555,73.42261505
1554,92.27955627,1554,73.41571808
1553,92.28491211,1553,73.40058899
1552,92.28227997,1552,73.40590668
1551,92.28012085,1551,73.38108826
1550,92.27398682,1550,73.36626434
1549,92.27069092,1549,73.35903168
1548,92.2556839,1548,73.34285736
1547,92.22705078,1547,73.33413696
1546,92.2696991,1546,73.33895111
1545,92.25450897,1545,73.302948
1544,92.24277496,1544,73.3057251
1543,92.24948883,1543,73.3035965
1542,92.24597168,1542,73.28765869
1541,92.2379303,1541,73.26332855
1540,92.24501038,1540,73.2503891
1539,92.24539185,1539,73.2587738
1538,92.22956085,1538,73.24538422
1537,92.23730469,1537,73.21521759
1536,92.2194519,1536,73.22264862
1535,92.231987,1535,73.22015381
1534,92.22999573,1534,73.19503021
1533,92.23139954,1533,73.19694519
1532,92.22026825,1532,73.1802597
1531,92.20977783,1531,73.16143799
1530,92.19985962,1530,73.14683533
1529,92.20511627,1529,73.13420105
1528,92.19826508,1528,73.12767029
1527,92.20160675,1527,73.12366486
1526,92.22194672,1526,73.1210022
1525,92.18997955,1525,73.09173584
1524,92.19516754,1524,73.07489014
1523,92.19143677,1523,73.06454468
1522,92.18159485,1522,73.0641861
1521,92.16428375,1521,73.04544067
1520,92.17542267,1520,73.03173828
1519,92.18041229,1519,73.02915955
1518,92.17611694,1518,73.01002502
1517,92.16967773,1517,73.00801086
1516,92.1566391,1516,72.99081421
1515,92.15470123,1515,72.97245789
1514,92.16326141,1514,72.96430206
1513,92.14634705,1513,72.94873047
1512,92.14633942,1512,72.94020844
1511,92.14021301,1511,72.93331909
1510,92.14621735,1510,72.92195892
1509,92.14372253,1509,72.90653229
1508,92.13697052,1508,72.900177
1507,92.11933136,1507,72.88001251
1506,92.13420105,1506,72.88014221
1505,92.11075592,1505,72.85396576
1504,92.10933685,1504,72.84557343
1503,92.11740112,1503,72.83724213
1502,92.11545563,1502,72.82182312
1501,92.09296417,1501,72.80699921
1500,92.09637451,1500,72.80754852
1499,92.1051712,1499,72.79925537
1498,92.12332153,1498,72.7954483
1497,92.087677,1497,72.75114441
1496,92.0688324,1496,72.74286652
1495,92.08769989,1495,72.75061035
1494,92.07326508,1494,72.73296356
1493,92.05635834,1493,72.7159729
1492,92.05349731,1492,72.70865631
1491,92.06352234,1491,72.70223999
1490,92.0741272,1490,72.70103455
1489,92.03294373,1489,72.66145325
1488,92.05249786,1488,72.6593399
1487,92.04018402,1487,72.65751648
1486,92.05381012,1486,72.65184784
1485,92.03339386,1485,72.62625885
1484,92.02731323,1484,72.61235046
1483,92.02836609,1483,72.60199738
1482,92.01993561,1482,72.58850098
1481,92.00793457,1481,72.57061768
1480,92.01284027,1480,72.57128143
1479,92.00105286,1479,72.56623077
1478,92.00260162,1478,72.5410614
1477,92.01042938,1477,72.53821564
1476,91.99528503,1476,72.5152359
1475,91.99200439,1475,72.51564789
1474,91.97819519,1474,72.48808289
1473,91.97958374,1473,72.47872925
1472,91.96710968,1472,72.46131897
1471,91.96602631,1471,72.44862366
1470,91.97490692,1470,72.45303345
1469,91.95780182,1469,72.43132782
1468,91.9352951,1468,72.40083313
1467,91.9377594,1467,72.39169312
1466,91.93458557,1466,72.38439941
1465,91.95565796,1465,72.39154816
1464,91.93758392,1464,72.36262512
1463,91.92974091,1463,72.34124756
1462,91.92463684,1462,72.34389496
1461,91.93579865,1461,72.33689117
1460,91.91197205,1460,72.31987762
1459,91.90689087,1459,72.30397797
1458,91.91100311,1458,72.30471039
1457,91.91271973,1457,72.29291534
1456,91.911026,1456,72.27983856
1455,91.90782928,1455,72.27346039
1454,91.90252686,1454,72.25720215
1453,91.89365387,1453,72.25765228
1452,91.89958191,1452,72.23664093
1451,91.90332031,1451,72.22687531
1450,91.90898895,1450,72.21897125
1449,91.90339661,1449,72.20661926
1448,91.90855408,1448,72.20684052
1447,91.90995789,1447,72.1860199
1446,91.90448761,1446,72.16590881
1445,91.91230011,1445,72.17340088
1444,91.90982819,1444,72.15380859
1443,91.91188049,1443,72.14536285
1442,91.91850281,1442,72.13098145
1441,91.92759705,1441,72.11821747
1440,91.92009735,1440,72.10758209
1439,91.92489624,1439,72.10185242
1438,91.91658783,1438,72.08626556
1437,91.92751312,1437,72.06741333
1436,91.92910004,1436,72.06774902
1435,91.931633,1435,72.0582962
1434,91.9251709,1434,72.0497818
1433,91.93107605,1433,72.03897858
1432,91.93692017,1432,72.02316284
1431,91.9382782,1431,72.0149765
1430,91.95105743,1430,72.00591278
1429,91.94707489,1429,71.99913025
1428,91.9561615,1428,71.99651337
1427,91.94983673,1427,71.98154449
1426,91.95217133,1426,71.97325134
1425,91.95277405,1425,71.95870209
1424,91.95693207,1424,71.96517944
1423,91.96853638,1423,71.95322418
1422,91.97720337,1422,71.95046234
1421,91.97934723,1421,71.93460083
1420,91.97743988,1420,71.93499756
1419,92.0088501,1419,71.94140625
1418,92.00276947,1418,71.92598724
