Bi2Zr2O7,,CsTaTeO6,
1417,91.9969635,1417,71.91983795
1416,92.01481628,1416,71.90927124
1415,92.0233078,1415,71.92398071
1414,91.99355316,1414,71.84628296
1413,92.03993225,1413,71.89795685
1412,92.04405975,1412,71.91005707
1411,92.0477066,1411,71.92526245
1410,92.10682678,1410,71.9173584
1409,92.11820221,1409,71.92658997
1408,92.12985992,1408,71.91042328
1407,92.13478851,1407,71.89581299
1406,92.17237854,1406,71.93452454
1405,92.1641922,1405,71.89866638
1404,92.21652985,1404,71.92113495
1403,92.23938751,1403,71.90879822
1402,92.27603912,1402,71.92904663
1401,92.27612305,1401,71.93087006
1400,92.27304077,1400,71.89151001
1399,92.32355499,1399,71.92710876
1398,92.35510254,1398,71.96239471
1397,92.35639191,1397,71.93428802
1396,92.40860748,1396,71.93764496
1395,92.360672,1395,71.94869232
1394,92.40926361,1394,71.98082733
1393,92.462883,1393,72.00430298
1392,92.44478607,1392,71.96873474
1391,92.52502441,1391,72.01502228
1390,92.5546875,1390,72.0230484
1389,92.53413391,1389,72.01332855
1388,92.5477829,1388,71.99965668
1387,92.58290863,1387,71.99687195
1386,92.58233643,1386,71.9617691
1385,92.56712341,1385,71.92803192
1384,92.56754303,1384,71.89332581
1383,92.57542419,1383,71.85782623
1382,92.55304718,1382,71.86555481
1381,92.54186249,1381,71.80889893
1380,92.51650238,1380,71.7461319
1379,92.49588013,1379,71.70567322
1378,92.46666718,1378,71.65271759
1377,92.44622803,1377,71.60057068
1376,92.38844299,1376,71.53692627
1375,92.34590149,1375,71.4863739
1374,92.3327713,1374,71.45813751
1373,92.30832672,1373,71.42562103
1372,92.28339386,1372,71.38799286
1371,92.26010132,1371,71.36154175
1370,92.24304199,1370,71.33019257
1369,92.20586395,1369,71.29144287
1368,92.2124176,1368,71.26959229
1367,92.22413635,1367,71.26951599
1366,92.19407654,1366,71.21741486
1365,92.1632309,1365,71.15955353
1364,92.1712265,1364,71.11325073
1363,92.14305878,1363,71.10021973
1362,92.15370178,1362,71.02694702
1361,92.13080597,1361,70.99106598
1360,92.12037659,1360,70.94314575
1359,92.12282562,1359,70.92488098
1358,92.09255981,1358,70.88220978
1357,92.10879517,1357,70.85968781
1356,92.07449341,1356,70.8170166
1355,92.06642914,1355,70.77812195
1354,92.05428314,1354,70.75432587
1353,92.08003235,1353,70.754776
1352,92.02872467,1352,70.71048737
1351,92.01849365,1351,70.67622375
1350,92.02005005,1350,70.6824646
1349,92.00145721,1349,70.66709137
1348,91.98468781,1348,70.63967896
1347,91.98073578,1347,70.6317749
1346,91.97503662,1346,70.6016922
1345,91.96385956,1345,70.58891296
1344,91.94538879,1344,70.57603455
1343,91.94609833,1343,70.56964874
1342,91.94210052,1342,70.55272675
1341,91.95374298,1341,70.53964996
1340,91.92804718,1340,70.50886536
1339,91.92366791,1339,70.51180267
1338,91.93164063,1338,70.47032166
1337,91.92920685,1337,70.47050476
1336,91.91057587,1336,70.4522934
1335,91.90414429,1335,70.42661285
1334,91.90816498,1334,70.3871994
1333,91.91632843,1333,70.39332581
1332,91.91318512,1332,70.37516785
1331,91.90193939,1331,70.33940887
1330,91.89503479,1330,70.32186127
1329,91.89944458,1329,70.30497742
1328,91.8910675,1328,70.28395844
1327,91.88946533,1327,70.26220703
1326,91.88114166,1326,70.23891449
1325,91.88426971,1325,70.20903015
1324,91.8884964,1324,70.20232391
1323,91.88670349,1323,70.1836319
1322,91.87559509,1322,70.15171814
1321,91.86078644,1321,70.12273407
1320,91.86390686,1320,70.10649109
1319,91.86544037,1319,70.09487152
1318,91.85990906,1318,70.07002258
1317,91.87069702,1317,70.05538177
1316,91.87168121,1316,70.03227997
1315,91.85640717,1315,69.99993134
1314,91.85322571,1314,69.9765625
1313,91.85393524,1313,69.95632172
1312,91.85306549,1312,69.93840027
1311,91.84770966,1311,69.9123764
1310,91.85241699,1310,69.89067078
1309,91.83439636,1309,69.8625946
1308,91.82806396,1308,69.8228302
1307,91.85139465,1307,69.81829071
1306,91.85617065,1306,69.79029083
1305,91.84596252,1305,69.76080322
1304,91.829216,1304,69.7241745
1303,91.82888031,1303,69.70523834
1302,91.84420776,1302,69.69101715
1301,91.83555603,1301,69.66477966
1300,91.81448364,1300,69.6322403
1299,91.79998779,1299,69.60218811
1298,91.81282806,1298,69.59287262
1297,91.82383728,1297,69.55871582
1296,91.80369568,1296,69.52508545
1295,91.80181885,1295,69.51335144
1294,91.81100464,1294,69.49081421
1293,91.80728912,1293,69.47148895
1292,91.80434418,1292,69.44194794
1291,91.79026031,1291,69.40914154
1290,91.78631592,1290,69.39553833
1289,91.77996826,1289,69.35316467
1288,91.79701996,1288,69.32798767
1287,91.79304504,1287,69.30049896
1286,91.78424835,1286,69.286026
1285,91.77611542,1285,69.25706482
1284,91.77781677,1284,69.23423004
1283,91.77776337,1283,69.20201874
1282,91.77593231,1282,69.17974091
1281,91.77713013,1281,69.1603241
1280,91.77653503,1280,69.12205505
1279,91.76056671,1279,69.09862518
1278,91.76972198,1278,69.0737381
1277,91.76078796,1277,69.0397644
1276,91.77222443,1276,69.02606201
1275,91.75902557,1275,68.98352051
1274,91.75539398,1274,68.95887756
1273,91.75688934,1273,68.93184662
1272,91.75376129,1272,68.90092468
1271,91.75750732,1271,68.88401031
1270,91.74924469,1270,68.8453598
1269,91.7440033,1269,68.82299805
1268,91.73487091,1268,68.78590393
1267,91.73925018,1267,68.75489044
1266,91.74324036,1266,68.73247528
1265,91.74101257,1265,68.71363068
1264,91.73703766,1264,68.67038727
1263,91.7497406,1263,68.65849304
1262,91.74318695,1262,68.63348389
1261,91.73535156,1261,68.60140228
1260,91.74177551,1260,68.56612396
1259,91.72727203,1259,68.53263092
1258,91.73672485,1258,68.50791931
1257,91.72734833,1257,68.47208405
1256,91.72962952,1256,68.44936371
1255,91.73606873,1255,68.42635345
1254,91.73506927,1254,68.38756561
1253,91.72422028,1253,68.35218811
1252,91.72947693,1252,68.32881165
1251,91.71788025,1251,68.29727173
1250,91.71297455,1250,68.26529694
1249,91.70952606,1249,68.23012543
1248,91.71076202,1248,68.19926453
1247,91.72685242,1247,68.1745224
1246,91.7304306,1246,68.14646149
1245,91.7138443,1245,68.09997559
1244,91.69965363,1244,68.06471252
1243,91.70819855,1243,68.03862762
1242,91.69874573,1242,68.00415802
1241,91.69872284,1241,67.96846771
1240,91.70187378,1240,67.93759155
1239,91.69779205,1239,67.9000473
1238,91.69718933,1238,67.86445618
1237,91.68846893,1237,67.83289337
1236,91.68075562,1236,67.78394318
1235,91.68643188,1235,67.75252533
1234,91.68044281,1234,67.72203064
1233,91.67145538,1233,67.68747711
1232,91.66389465,1232,67.64369965
1231,91.66526031,1231,67.61348724
1230,91.66622162,1230,67.57363129
1229,91.66549683,1229,67.53358459
1228,91.66491699,1228,67.50398254
1227,91.66454315,1227,67.46720123
1226,91.65658569,1226,67.43858337
1225,91.65966034,1225,67.3961792
1224,91.65077209,1224,67.35814667
1223,91.64585114,1223,67.3102951
1222,91.64575195,1222,67.27907562
1221,91.65749359,1221,67.2518692
1220,91.65763855,1220,67.21330261
1219,91.65075684,1219,67.1723938
1218,91.64282227,1218,67.1342392
1217,91.64477539,1217,67.10145569
1216,91.64154816,1216,67.05078125
1215,91.6431427,1215,67.01634216
1214,91.6480484,1214,66.9781189
1213,91.6520462,1213,66.94879913
1212,91.63644409,1212,66.90077972
1211,91.62950897,1211,66.85901642
1210,91.62680817,1210,66.81417084
1209,91.63050842,1209,66.77835846
1208,91.63916016,1208,66.74526978
1207,91.63160706,1207,66.69902039
1206,91.62347412,1206,66.65555573
1205,91.62995911,1205,66.622612
1204,91.63234711,1204,66.58056641
1203,91.62414551,1203,66.5274353
1202,91.6313324,1202,66.49714661
1201,91.62980652,1201,66.45671844
1200,91.62799072,1200,66.4093399
1199,91.67646027,1199,66.28825378
1198,91.68927765,1198,66.28240204
1197,91.68757629,1197,66.23317719
1196,91.67667389,1196,66.18221283
1195,91.65657806,1195,66.14046478
1194,91.67208099,1194,66.10612488
1193,91.66497803,1193,66.06295776
1192,91.66647339,1192,66.01287842
1191,91.677948,1191,65.97285461
1190,91.67797852,1190,65.92438507
1189,91.67236328,1189,65.883255
1188,91.67391205,1188,65.83740234
1187,91.66814423,1187,65.78658295
1186,91.66672516,1186,65.74637604
1185,91.68319702,1185,65.70407867
1184,91.67974091,1184,65.6569519
1183,91.66416168,1183,65.60809326
1182,91.66553497,1182,65.56481934
1181,91.65242004,1181,65.50522614
1180,91.65828705,1180,65.45735931
1179,91.66677856,1179,65.41329193
1178,91.6594696,1178,65.36185455
1177,91.65809631,1177,65.30839539
1176,91.65414429,1176,65.26016235
1175,91.64550781,1175,65.21541595
1174,91.64487457,1174,65.16984558
1173,91.63777161,1173,65.11436462
1172,91.64378357,1172,65.06320953
1171,91.63279724,1171,65.01026154
1170,91.64029694,1170,64.95703888
1169,91.63707733,1169,64.91860199
1168,91.62405396,1168,64.85580444
1167,91.62332153,1167,64.8019104
1166,91.62128448,1166,64.75466919
1165,91.6200943,1165,64.70014191
1164,91.6253891,1164,64.64580536
1163,91.70871735,1163,64.59809113
1162,91.60650635,1162,64.54649353
1161,91.60452271,1161,64.49829865
1160,91.6029129,1160,64.44028473
1159,91.59251404,1159,64.38496399
1158,91.6000824,1158,64.32983398
1157,91.58909607,1157,64.27662659
1156,91.53120422,1156,64.18392944
1155,91.60863495,1155,64.1795578
1154,91.62181091,1154,64.12921906
1153,91.61004639,1153,64.07679749
1152,91.64984131,1152,64.02237701
1151,91.60580444,1151,63.9532547
1150,91.60971832,1150,63.90468597
1149,91.614151,1149,63.84883118
1148,91.55586243,1148,63.73141861
1147,91.62886047,1147,63.71940231
1146,91.62727356,1146,63.67398071
1145,91.62825012,1145,63.61649704
1144,91.61685181,1144,63.53331375
1143,91.58601379,1143,63.45979691
1142,91.60028076,1142,63.41098022
1141,91.60348511,1141,63.36510849
1140,91.60577393,1140,63.30639648
1139,91.60626221,1139,63.23310089
1138,91.60339355,1138,63.17052841
1137,91.59014893,1137,63.14335632
1136,91.6062088,1136,63.04212952
1135,91.61042023,1135,62.97008896
1134,91.58997345,1134,62.90481186
1133,91.59361267,1133,62.8502655
1132,91.59049988,1132,62.78455734
1131,91.59339905,1131,62.76311111
1130,91.58900452,1130,62.6445694
1129,91.5873642,1129,62.59595108
1128,91.58872986,1128,62.53062057
1127,91.57290649,1127,62.46989441
1126,91.55540466,1126,62.38713074
1125,91.58732605,1125,62.33427429
1124,91.65094757,1124,62.26854324
1123,91.57946014,1123,62.20420456
1122,91.56400299,1122,62.13122559
1121,91.56990814,1121,62.06227493
1120,91.5615921,1120,61.98558807
1119,91.58174896,1119,61.91896057
1118,91.5668335,1118,61.84391785
1117,91.54956055,1117,61.76400757
1116,91.55833435,1116,61.69537354
1115,91.56580353,1115,61.63376617
1114,91.59236145,1114,61.55879974
1113,91.57168579,1113,61.49223328
1112,91.55105591,1112,61.41810989
1111,91.54560852,1111,61.35348511
1110,91.54827881,1110,61.28108978
1109,91.5066452,1109,61.18286896
1108,91.54207611,1108,61.12695313
1107,91.58499146,1107,61.0762291
1106,91.55994415,1106,60.99894714
1105,91.55467224,1105,60.93791199
1104,91.51071167,1104,60.82206345
1103,91.55945587,1103,60.77184677
1102,91.56533813,1102,60.711689
1101,91.5545578,1101,60.63955307
1100,91.53913116,1100,60.5344429
1099,91.54533386,1099,60.45048141
1098,91.53555298,1098,60.38614655
1097,91.52926636,1097,60.35831451
1096,91.52104187,1096,60.21854401
1095,91.53156281,1095,60.13824463
1094,91.5419693,1094,60.0627594
1093,91.52883911,1093,59.9829483
1092,91.52580261,1092,59.94318008
1091,91.52770996,1091,59.81677246
1090,91.52919769,1090,59.74148941
1089,91.50829315,1089,59.66719437
1088,91.49356842,1088,59.6170311
1087,91.50537109,1087,59.51158905
1086,91.576828,1086,59.43980408
1085,91.50566101,1085,59.37045288
1084,91.50085449,1084,59.28023911
1083,91.45970917,1083,59.17301941
1082,91.51180267,1082,59.12197113
1081,91.56370544,1081,59.03996658
1080,91.51140594,1080,58.9585495
1079,91.5171051,1079,58.87308121
1078,91.50356293,1078,58.75857544
1077,91.51101685,1077,58.69866562
1076,91.49868774,1076,58.59643173
1075,91.4890213,1075,58.50203705
1074,91.49188232,1074,58.41658783
1073,91.49280548,1073,58.33230591
1072,91.48756409,1072,58.2635994
1071,91.50481415,1071,58.1393013
1070,91.49276733,1070,58.05615234
1069,91.46792603,1069,57.97618103
1068,91.46871185,1068,57.90000153
1067,91.47523499,1067,57.79201508
1066,91.47086334,1066,57.70987701
1065,91.43956757,1065,57.62433243
1064,91.5215683,1064,57.52857208
1063,91.46678925,1063,57.46102142
1062,91.46411896,1062,57.36092758
1061,91.46191406,1061,57.24150085
1060,91.47572327,1060,57.19812012
1059,91.48048401,1059,57.09651566
1058,91.44885254,1058,56.97610855
1057,91.46831512,1057,56.89237595
1056,91.46125031,1056,56.7960434
1055,91.43834686,1055,56.70487976
1054,91.44812775,1054,56.59323883
1053,91.45394135,1053,56.51349258
1052,91.44155121,1052,56.42433929
1051,91.44836426,1051,56.30750656
1050,91.40146637,1050,56.22602081
1049,91.38986969,1049,56.12197495
1048,91.46457672,1048,56.0391655
1047,91.41101074,1047,55.94329834
1046,91.39073181,1046,55.83117676
1045,91.41070557,1045,55.72968674
1044,91.41946411,1044,55.67648315
1043,91.40572357,1043,55.54159164
1042,91.41256714,1042,55.44568253
1041,91.40685272,1041,55.33699417
1040,91.3772049,1040,55.22871017
1039,91.39389038,1039,55.15707779
1038,91.40503693,1038,55.02711487
1037,91.38852692,1037,54.95041656
1036,91.4043808,1036,54.84030151
1035,91.34626007,1035,54.73585129
1034,91.35457611,1034,54.64624786
1033,91.39274597,1033,54.53821945
1032,91.36888123,1032,54.4407196
1031,91.36135864,1031,54.33477783
1030,91.38760376,1030,54.25719452
1029,91.35651398,1029,54.11962128
1028,91.35331726,1028,54.01893234
1027,91.35939789,1027,53.92927551
1026,91.33547974,1026,53.80858612
1025,91.36209106,1025,53.7138176
1024,91.35926819,1024,53.6077919
1023,91.32161713,1023,53.4985199
1022,91.30472565,1022,53.39624405
1021,91.34508514,1021,53.294487
1020,91.32991028,1020,53.18962479
1019,91.31945038,1019,53.0726738
1018,91.33628082,1018,52.99810791
1017,91.32601929,1017,52.85815048
1016,91.3055954,1016,52.74289703
1015,91.30298615,1015,52.6460228
1014,91.29623413,1014,52.53565979
1013,91.31087494,1013,52.41545868
1012,91.28694916,1012,52.31655121
1011,91.26607513,1011,52.20777512
1010,91.3000412,1010,52.10947418
1009,91.30778503,1009,52.00558472
1008,91.26984406,1008,51.88978958
1007,91.27476501,1007,51.77412796
1006,91.26700592,1006,51.64699554
1005,91.27541351,1005,51.54913712
1004,91.25883484,1004,51.42057419
1003,91.28012085,1003,51.33705139
1002,91.24621582,1002,51.20881271
1001,91.23183441,1001,51.10118484
1000,91.27136993,1000,50.99189758
999,91.21290588,999,50.88227844
998,91.2495575,998,50.7805748
997,91.23796082,997,50.64904785
996,91.22583771,996,50.54637909
995,91.22560883,995,50.42153168
994,91.21715546,994,50.30260849
993,91.19875336,993,50.19236374
992,91.19342804,992,50.07374191
991,91.2161026,991,49.96839905
990,91.16160583,990,49.84350586
989,91.21307373,989,49.74780273
988,91.18235779,988,49.59302521
987,91.19359589,987,49.47956467
986,91.18041992,986,49.36062241
985,91.17005157,985,49.25469208
984,91.16743469,984,49.13934326
983,91.15005493,983,49.01794434
982,91.19885254,982,48.90727234
981,91.16065216,981,48.79198074
980,91.17124176,980,48.67404556
979,91.14086914,979,48.53440475
978,91.15402985,978,48.42559433
977,91.13853455,977,48.29983139
976,91.13296509,976,48.18001556
975,91.13352203,975,48.05833817
974,91.12932587,974,47.95217133
973,91.13245392,973,47.83209991
972,91.11271667,972,47.71572495
971,91.12836456,971,47.59438324
970,91.10527039,970,47.46835327
969,91.11520386,969,47.35073853
968,91.10759735,968,47.22335815
967,91.10374451,967,47.10988998
966,91.08654022,966,46.9916687
965,91.09090424,965,46.87031937
964,91.09273529,964,46.75479126
963,91.08957672,963,46.63226318
962,91.06896973,962,46.49163818
961,91.09075165,961,46.38428497
960,91.05403137,960,46.26410294
959,91.06238556,959,46.14935303
958,91.06456757,958,46.02335358
957,91.05607605,957,45.89421463
956,91.05203247,956,45.76865387
955,91.05183411,955,45.65106201
954,91.01185608,954,45.5248642
953,91.01834106,953,45.4111557
952,91.03070831,952,45.28788376
951,91.03171539,951,45.16207123
950,91.0071106,950,45.03905487
949,91.0214386,949,44.92467499
948,90.97237396,948,44.80057144
947,91.00408173,947,44.6927681
946,91.00499725,946,44.58496475
945,90.99210358,945,44.48202896
944,90.99183655,944,44.37781525
943,91.01573944,943,44.26859283
942,91.00149536,942,44.14286041
941,90.99913788,941,44.0236702
940,90.98164368,940,43.88389206
939,90.97847748,939,43.77007675
938,90.97000122,938,43.64076233
937,90.94895172,937,43.50995255
936,90.945961,936,43.39270782
935,90.93321228,935,43.25999069
934,90.9151535,934,43.12923431
933,90.91869354,933,43.01510239
932,90.89816284,932,42.88882446
931,90.89386749,931,42.75661087
930,90.87634277,930,42.63821411
929,90.87335205,929,42.51195908
928,90.84912872,928,42.37597656
927,90.85603333,927,42.26057053
926,90.84031677,926,42.14313889
925,90.83393097,925,42.01051712
924,90.81250763,924,41.88244629
923,90.78244019,923,41.75313187
922,90.78258514,922,41.62757874
921,90.76356506,921,41.5004921
920,90.75099945,920,41.37496185
919,90.73670197,919,41.25215149
918,90.73732758,918,41.12084198
917,90.71315765,917,40.99542236
916,90.71417236,916,40.86672211
915,90.68833923,915,40.75032043
914,90.67914581,914,40.62612915
913,90.65496826,913,40.50278473
912,90.64568329,912,40.37982941
911,90.63378143,911,40.24566269
910,90.61917877,910,40.12781143
909,90.62141418,909,39.99641418
908,90.58872223,908,39.88167191
907,90.57608032,907,39.75919342
906,90.5599823,906,39.61333466
905,90.55726624,905,39.4861412
904,90.53687286,904,39.37395859
903,90.51318359,903,39.24118423
902,90.50559998,902,39.11656189
901,90.47740936,901,38.9931488
900,90.50240326,900,38.87704849
899,90.46875,899,38.72460938
898,90.45922852,898,38.62394333
897,90.42853546,897,38.49638748
896,90.43514252,896,38.3771286
895,90.40720367,895,38.25598526
894,90.3842392,894,38.12739944
893,90.37419128,893,38.00384903
892,90.37212372,892,37.85397339
891,90.3510437,891,37.75541306
890,90.35936737,890,37.62037659
889,90.30718231,889,37.48624802
888,90.29636383,888,37.37119293
887,90.27927399,887,37.25257111
886,90.25983429,886,37.10598755
885,90.25341797,885,36.99179459
884,90.23129272,884,36.86238098
883,90.21083069,883,36.75187302
882,90.20339966,882,36.63198471
881,90.17131042,881,36.49549866
880,90.15198517,880,36.35434723
879,90.14376831,879,36.26593781
878,90.10177612,878,36.12496185
877,90.10005188,877,36.00801086
876,90.09069061,876,35.89964294
875,90.08437347,875,35.78186417
874,90.03959656,874,35.6435318
873,90.00952911,873,35.50842285
872,90.04402161,872,35.38547897
871,90.01858521,871,35.28291702
870,89.98051453,870,35.13124466
869,89.93756104,869,35.00831223
868,89.929245,868,34.91405106
867,89.92667389,867,34.80078125
866,89.91908264,866,34.67331314
865,89.90041351,865,34.53393173
864,89.86455536,864,34.42730713
863,89.84270477,863,34.28134155
862,89.867836,862,34.16897202
861,89.8276062,861,34.06679916
860,89.81018066,860,33.95989227
859,89.79298401,859,33.81202316
858,89.78181458,858,33.68212128
857,89.7493515,857,33.58409882
856,89.77368164,856,33.46647263
855,89.74708557,855,33.35437012
854,89.73595428,854,33.20441055
853,89.69741821,853,33.09031677
852,89.66078949,852,33.01478958
851,89.66194916,851,32.87272644
850,89.63790894,850,32.77326965
849,89.64022827,849,32.63936615
848,89.58943939,848,32.51255417
847,89.59632111,847,32.36819839
846,89.55553436,846,32.2499733
845,89.55206299,845,32.1929245
844,89.51334381,844,32.08827209
843,89.54839325,843,31.98510742
842,89.50102234,842,31.792202
841,89.56591797,841,31.69548798
840,89.45335388,840,31.58626175
839,89.42595673,839,31.48282433
838,89.45444489,838,31.34148026
837,89.52159119,837,31.29045868
836,89.43034363,836,31.12657166
835,89.40864563,835,31.05330849
834,89.3983078,834,30.91050148
833,89.40867615,833,30.82608795
832,89.3736496,832,30.71330261
831,89.33680725,831,30.58778572
830,89.42751312,830,30.5149498
829,89.36386871,829,30.40594673
828,89.37572479,828,30.25266266
827,89.30795288,827,30.15271759
826,89.36425781,826,30.05236435
825,89.34409332,825,29.9554081
824,89.29169464,824,29.8286705
823,89.31499481,823,29.73843765
822,89.29081726,822,29.63882637
