Bi2Zr2O7,,CsTaTeO6,
821,89.27767944,821,29.50877571
820,89.20272827,820,29.3590126
819,89.28510284,819,29.31991768
818,89.22412109,818,29.18091965
817,89.18354797,817,29.08112335
816,89.1295166,816,29.04383469
815,89.16712189,815,28.92464447
814,89.12394714,814,28.84623337
813,89.23886108,813,28.69215965
812,89.15058899,812,28.63001823
811,89.14953613,811,28.47951126
810,89.10199738,810,28.40726662
809,89.12932587,809,28.32473755
808,89.06074524,808,28.24253464
807,89.09098816,807,28.07912827
806,89.02510834,806,28.05620766
805,89.08022308,805,27.94479179
804,89.01280975,804,27.77446556
803,89.03679657,803,27.74925232
802,89.02622223,802,27.61985397
801,89.03048706,801,27.60690689
800,88.95326996,800,27.42212677
799,88.55913544,799,26.49707413
798,88.55183411,798,26.38633347
797,88.52622223,797,26.28116035
796,88.41417694,796,26.1736927
795,88.33192444,795,26.06122208
794,88.53338623,794,25.95428848
793,88.39443207,793,25.92960548
792,88.36071014,792,25.84234238
791,88.46165466,791,25.71707916
790,88.34347534,790,25.67386055
789,88.23146057,789,25.4527874
788,88.11735535,788,25.3879776
787,88.34015656,787,25.31663513
786,88.25215149,786,25.21389198
785,88.24464417,785,25.19492531
784,88.20326996,784,25.03177452
783,88.29815674,783,24.99031258
782,88.11112976,782,24.86687851
781,88.13559723,781,24.78420448
780,88.06061554,780,24.67237282
779,88.15765381,779,24.64660835
778,88.11870575,778,24.54843521
777,88.0898056,777,24.42029953
776,88.06635284,776,24.40659714
775,88.15895081,775,24.31671333
774,88.18254089,774,24.17840004
773,88.08724213,773,24.15468597
772,87.9546814,772,24.07701683
771,88.01806641,771,23.94149399
770,88.03210449,770,23.85648346
769,87.95349121,769,23.84984589
768,87.93663788,768,23.72070313
767,88.00637817,767,23.61984444
766,87.87705994,766,23.57826233
765,88.01469421,765,23.44770241
764,88.00046539,764,23.41023254
763,87.84602356,763,23.28876305
762,87.87362671,762,23.23182106
761,87.97429657,761,23.18528366
760,87.87018585,760,23.08569908
759,87.76843262,759,22.99224663
758,87.83848572,758,22.97296333
757,87.9074173,757,22.85075378
756,87.75894928,756,22.80334473
755,87.82221222,755,22.72154617
754,87.77056122,754,22.65281677
753,87.67717743,753,22.55292511
752,87.67486572,752,22.51642418
751,87.71320343,751,22.41096497
750,87.81309509,750,22.35561371
749,87.79982758,749,22.30411148
748,87.67758942,748,22.2164135
747,87.67493439,747,22.13588715
746,87.57069397,746,22.06703377
745,87.64769745,745,21.96543121
744,87.65167236,744,21.92949104
743,87.58099365,743,21.83620644
742,87.53791046,742,21.78541756
741,87.5036087,741,21.70259666
740,87.49954987,740,21.6590023
739,87.37541962,739,21.56884575
738,87.38088989,738,21.51430321
737,87.43325043,737,21.44174957
736,87.45310211,736,21.37997055
735,87.36003113,735,21.30303764
734,87.40261078,734,21.2318306
733,87.2403717,733,21.15045547
732,87.28633118,732,21.11272812
731,87.28777313,731,21.01877022
730,87.1838913,730,20.97823715
729,87.37481689,729,20.92617989
728,87.24737549,728,20.85783768
727,87.21955109,727,20.80871391
726,87.11460876,726,20.74108696
725,87.13296509,725,20.69411659
724,87.09706879,724,20.58086014
723,87.14654541,723,20.56226921
722,87.11303711,722,20.50115395
721,87.00819397,721,20.42855835
720,87.03656006,720,20.39871979
719,86.99813843,719,20.33820724
718,86.92571259,718,20.24719429
717,86.9585495,717,20.1950531
716,86.91189575,716,20.13331032
715,86.76410675,715,20.06101036
714,86.78211212,714,20.00172806
713,86.82074738,713,19.94951439
712,86.8164444,712,19.94338989
711,86.68294525,711,19.85210419
710,86.64735413,710,19.76420212
709,86.60887146,709,19.75085068
708,86.62710571,708,19.68753242
707,86.59230804,707,19.63847923
706,86.58483124,706,19.57744217
705,86.49195099,705,19.53508377
704,86.47866821,704,19.46329117
703,86.53843689,703,19.41046333
702,86.45404053,702,19.38424301
701,86.36476135,701,19.3251915
700,86.36022949,700,19.2592926
699,86.37934875,699,19.20272446
698,86.2767334,698,19.14925957
697,86.2749176,697,19.12027359
696,86.20691681,696,19.0677681
695,86.13293457,695,19.01255035
694,86.09214783,694,18.96510506
693,86.07604218,693,18.91463089
692,86.03746796,692,18.8600235
691,86.01205444,691,18.80693817
690,86.00363922,690,18.77474594
689,85.95249939,689,18.73319244
688,85.8915329,688,18.67969131
687,85.85397339,687,18.64357948
686,85.76190186,686,18.58188057
685,85.75263977,685,18.52348328
684,85.72195435,684,18.49502182
683,85.67800903,683,18.45500755
682,85.60757446,682,18.40084457
681,85.59641266,681,18.35523796
680,85.54472351,680,18.31106567
679,85.41716766,679,18.25137901
678,85.41260529,678,18.22746277
677,85.34351349,677,18.19866943
676,85.29853821,676,18.12169647
675,85.2022934,675,18.11180496
674,85.18805695,674,18.06432343
673,85.099617,673,18.0129776
672,85.08493805,672,17.98228645
671,85.0046463,671,17.93810272
670,84.94119263,670,17.89314461
669,84.90411377,669,17.8487072
668,84.84231567,668,17.81900787
667,84.71863556,667,17.76631737
666,84.66261292,666,17.7420311
665,84.66460419,665,17.71317101
664,84.49533081,664,17.65753555
663,84.48335266,663,17.6448307
662,84.34941864,662,17.57880974
661,84.3152771,661,17.54235268
660,84.25806427,660,17.50610924
659,84.16523743,659,17.48167419
658,84.08493042,658,17.44365883
657,84.05560303,657,17.39562798
656,83.89211273,656,17.3638382
655,83.84444427,655,17.31879616
654,83.73242188,654,17.27531624
653,83.66034698,653,17.26804543
652,83.60809326,652,17.22113419
651,83.52690125,651,17.18317795
650,83.43693542,650,17.15046883
649,83.2909317,649,17.11098289
648,83.24790955,648,17.08648491
647,83.13803864,647,17.06605148
646,83.01057434,646,17.03120041
645,82.95946503,645,16.99572754
644,82.90666199,644,16.9535675
643,82.73851776,643,16.9224987
642,82.63356018,642,16.90088463
641,82.55568695,641,16.85650253
640,82.47244263,640,16.82534027
639,82.34835052,639,16.79923248
638,82.22616577,638,16.77490044
637,82.15740204,637,16.75595093
636,82.00734711,636,16.70431519
635,81.96431732,635,16.68783188
634,81.82003021,634,16.64815521
633,81.68772125,633,16.60783386
632,81.60864258,632,16.59336853
631,81.46537781,631,16.55760574
630,81.41040802,630,16.54343414
629,81.19376373,629,16.5069828
628,81.15838623,628,16.47512245
627,81.0216217,627,16.44776154
626,80.93624115,626,16.43081284
625,80.79129791,625,16.3940258
624,80.6440506,624,16.35921669
623,80.51577759,623,16.32925034
622,80.46644592,622,16.31446838
621,80.27468109,621,16.29489136
620,80.13467407,620,16.25204086
619,80.03408813,619,16.22304344
618,79.91757202,618,16.22457695
617,79.75390625,617,16.17236519
616,79.63970184,616,16.15087891
615,79.42360687,615,16.1203804
614,79.35240173,614,16.10574913
613,79.23284149,613,16.07735252
612,79.07746124,612,16.03362465
611,78.92282867,611,16.03254318
610,78.76807404,610,15.99682617
609,78.6072464,609,15.98412132
608,78.48884583,608,15.95852566
607,78.33840942,607,15.93083572
606,78.1968689,606,15.90558147
605,77.97580719,605,15.88825035
604,77.85751343,604,15.8557682
603,77.64740753,603,15.84554005
602,77.56984711,602,15.81376362
601,77.34397888,601,15.78740501
600,77.1990509,600,15.76483727
599,77.039505,599,15.73876476
598,76.8735733,598,15.71951485
597,76.67741394,597,15.71438313
596,76.51503754,596,15.69036674
595,76.34211731,595,15.66490555
594,76.18385315,594,15.65480232
593,76.00512695,593,15.6160984
592,75.82085419,592,15.59758377
591,75.66825104,591,15.58592892
590,75.46347046,590,15.5538826
589,75.31668091,589,15.54466343
588,75.13287354,588,15.52414036
587,74.88286591,587,15.5045557
586,74.69764709,586,15.48053741
585,74.58187866,585,15.46571255
584,74.36031342,584,15.45233727
583,74.19295502,583,15.41730499
582,73.96850586,582,15.41342926
581,73.7121582,581,15.38564396
580,73.55407715,580,15.37471962
579,73.38265228,579,15.35771656
578,73.13038635,578,15.33476734
577,72.93506622,577,15.31142044
576,72.67362976,576,15.29438496
575,72.4769516,575,15.27282429
574,72.33880615,574,15.26550674
573,72.09918976,573,15.24338245
572,71.87474823,572,15.21507359
571,71.603302,571,15.20881653
570,71.40924072,570,15.18705177
569,71.12312317,569,15.18201542
568,70.98345947,568,15.15479565
567,70.73060608,567,15.13510895
566,70.44801331,566,15.12238979
565,70.21081543,565,15.11863613
564,70.0262146,564,15.09289932
563,69.71148682,563,15.06325912
562,69.4696579,562,15.05786896
561,69.21595764,561,15.03914452
560,68.98252106,560,15.02731609
559,68.79638672,559,15.02661514
558,68.4394455,558,14.9860878
557,68.23335266,557,14.97842979
556,67.95800018,556,14.95485592
555,67.68650055,555,14.9362402
554,67.39835358,554,14.91888142
553,67.18023682,553,14.90671444
552,66.84329224,552,14.88297272
551,66.59947205,551,14.88338375
550,66.32322693,550,14.87340641
549,65.96073914,549,14.84579277
548,65.6977005,548,14.83320332
547,65.44377136,547,14.8195219
546,65.13924408,546,14.78556824
545,64.84729004,545,14.78795528
544,64.49204254,544,14.77256107
543,64.20500946,543,14.74552917
542,63.90693283,542,14.74442673
541,63.59030533,541,14.72348881
540,63.2603569,540,14.69965839
539,62.92198944,539,14.69583988
538,62.61802292,538,14.6911068
537,62.30760193,537,14.68106461
536,61.96377182,536,14.65005684
535,61.63851166,535,14.65367508
534,61.3064003,534,14.63291073
533,60.995327,533,14.61789036
532,60.68708801,532,14.60947704
531,60.2826004,531,14.59463501
530,59.9518013,530,14.56275749
529,59.6146698,529,14.57244492
528,59.25592804,528,14.54968929
527,58.90382385,527,14.53868103
526,58.55476761,526,14.53130436
525,58.17092514,525,14.52286434
524,57.79572678,524,14.49472332
523,57.45732117,523,14.46377945
522,57.13986206,522,14.47020149
521,56.71868896,521,14.45722103
520,56.38368607,520,14.45125771
519,55.98537445,519,14.4199791
518,55.64935303,518,14.41723824
517,55.26464462,517,14.41690063
516,54.91060638,516,14.39224625
515,54.52103043,515,14.38649178
514,54.18083191,514,14.37570858
513,53.81494904,513,14.36884117
512,53.40900421,512,14.35806274
511,53.07089615,511,14.33068371
510,52.73138428,510,14.3163023
509,52.35826492,509,14.32287407
508,51.98262405,508,14.30794716
507,51.62241364,507,14.29122543
506,51.24110413,506,14.28519344
505,50.84035873,505,14.26276112
504,50.53785324,504,14.25867271
503,50.1617012,503,14.25505543
502,49.79603577,502,14.23844433
501,49.4255867,501,14.21739006
500,49.04262543,500,14.20691586
499,48.69566345,499,14.20285702
498,48.31923676,498,14.19604015
497,47.97267914,497,14.18446445
496,47.59964752,496,14.16757107
495,47.2359848,495,14.1461153
494,46.85372925,494,14.15245819
493,46.47812653,493,14.14201832
492,46.14861679,492,14.13378716
491,45.76788712,491,14.11997223
490,45.37799835,490,14.11149502
489,45.01137543,489,14.09201622
488,44.6556282,488,14.08716011
487,44.32564926,487,14.07315159
486,43.95447922,486,14.08139038
485,43.60202408,485,14.06409931
484,43.2221489,484,14.04747963
483,42.84782791,483,14.0430088
482,42.51251602,482,14.02985287
481,42.10183716,481,14.02176762
480,41.75543976,480,13.99561119
479,41.39529037,479,14.01027489
478,41.02160263,478,14.01269245
477,40.63158417,477,13.98603058
476,40.3011055,476,13.98044682
475,39.90911102,475,13.9671917
474,39.58477783,474,13.95582962
473,39.21133041,473,13.95191574
472,38.82365417,472,13.94595337
471,38.4936409,471,13.95242214
470,38.09015274,470,13.92487907
469,37.73198318,469,13.92556763
468,37.40497971,468,13.9104147
467,37.03490067,467,13.9025135
466,36.62168503,466,13.89524651
465,36.30821991,465,13.90207863
464,35.95466232,464,13.89358521
463,35.56225967,463,13.86562443
462,35.22418213,462,13.87172031
461,34.89580917,461,13.86996937
460,34.48620605,460,13.85028362
459,34.15955734,459,13.83705616
458,33.84286499,458,13.83724499
457,33.49102402,457,13.84333706
456,33.13762665,456,13.8289814
455,32.76832199,455,13.82070065
454,32.44937134,454,13.81364059
453,32.11563873,453,13.82116508
452,31.78404808,452,13.80074501
451,31.42751694,451,13.77752876
450,31.10710335,450,13.78555012
449,30.78981018,449,13.78656006
448,30.47000122,448,13.78946114
447,30.1101799,447,13.77501488
446,29.79826546,446,13.74956036
445,29.4710331,445,13.78294945
444,29.14968681,444,13.75080776
443,28.87215996,443,13.75182438
442,28.52905655,442,13.74557209
441,28.20312691,441,13.73479366
440,27.90760422,440,13.71405411
439,27.6353054,439,13.74056816
438,27.25614929,438,13.71299934
437,26.97846985,437,13.7203474
436,26.65438652,436,13.71035385
435,26.37555885,435,13.70757484
434,26.05269241,434,13.68633461
433,25.78522301,433,13.70219707
432,25.44859123,432,13.69449615
431,25.1764946,431,13.6821661
430,24.85012054,430,13.68943119
429,24.53666878,429,13.67099762
428,24.29242706,428,13.6742115
427,24.00226212,427,13.67884445
426,23.70461464,426,13.68349171
425,23.42838478,425,13.66432762
424,23.13294792,424,13.6661272
423,22.85722733,423,13.64554596
422,22.56370354,422,13.65802765
421,22.3218956,421,13.65133095
420,22.03527451,420,13.63117504
419,21.74565887,419,13.64920902
418,21.48617744,418,13.63789749
417,21.21146011,417,13.63602734
416,20.95696068,416,13.61493301
415,20.72899628,415,13.61903381
414,20.45498276,414,13.62591362
413,20.19793701,413,13.60459137
412,19.93020248,412,13.57234287
411,19.71123886,411,13.60908318
410,19.49612808,410,13.61539173
409,19.22328568,409,13.58603954
408,19.02189636,408,13.60502243
407,18.786726,407,13.62293625
406,18.56745148,406,13.56537342
405,18.34513474,405,13.59761238
404,18.12247276,404,13.57551098
403,17.89338684,403,13.55613327
402,17.67970848,402,13.55377769
401,17.47921944,401,13.55533409
400,17.29390907,400,13.54340935
399,17.10736084,399,13.53451633
398,16.92371941,398,13.55885983
397,16.72043419,397,13.55131149
396,16.57744408,396,13.50268269
395,16.33648872,395,13.52542305
394,16.17088699,394,13.50989532
393,16.03039932,393,13.50506115
392,15.86298466,392,13.53318691
391,15.70693207,391,13.52692699
390,15.55555344,390,13.47105503
389,15.42230511,389,13.51967716
388,15.2907629,388,13.45406342
387,15.13802719,387,13.46675014
386,14.97104359,386,13.487957
385,14.86671162,385,13.46148968
384,14.70512486,384,13.42087555
383,14.62763691,383,13.42450333
382,14.50160122,382,13.4378891
381,14.37337685,381,13.41082287
380,14.27641106,380,13.41506577
379,14.1460228,379,13.41614723
378,14.07167721,378,13.36552811
377,13.94636154,377,13.34117317
376,13.88953781,376,13.33027172
375,13.78815937,375,13.36858273
374,13.68255615,374,13.3577795
373,13.58548546,373,13.3300457
372,13.48075676,372,13.30540657
371,13.42066669,371,13.28542995
370,13.37191868,370,13.26675701
369,13.31314278,369,13.30033398
368,13.22500706,368,13.28613949
367,13.16770744,367,13.26708317
366,13.0793972,366,13.22964287
365,13.0355463,365,13.19758129
364,12.98440266,364,13.18937397
363,12.94929409,363,13.22447395
362,12.84030724,362,13.20154381
361,12.81878471,361,13.1868
360,12.75600529,360,13.17926216
359,12.67495632,359,13.11179066
358,12.73041248,358,13.05565262
357,12.67716599,357,13.14148426
356,12.62912941,356,13.11055565
355,12.55417919,355,13.02932358
354,12.5194521,354,13.05146694
353,12.51670074,353,13.0597887
352,12.49153614,352,13.00338173
351,12.446908,351,12.94932842
350,12.39373779,350,13.01028156
349,12.52408028,349,12.95848465
348,12.45329762,348,12.96745205
347,12.42516136,347,12.93618202
346,12.43473816,346,12.92318535
345,12.28401756,345,12.92339134
344,12.26528549,344,12.93827248
343,12.30754375,343,12.79159641
342,12.22961712,342,12.91259575
341,12.24022198,341,12.85863113
340,12.20292759,340,12.85130501
339,12.23966408,339,12.82143307
338,12.13305855,338,12.91771984
337,12.15841675,337,12.76533127
336,12.22096443,336,12.78809643
335,12.22505569,335,12.89447117
334,12.16253281,334,12.80614758
333,12.0978117,333,12.66055393
332,12.08512497,332,12.65009022
331,12.11631107,331,12.61469078
330,12.06847191,330,12.67156792
329,12.06791687,329,12.61240864
328,12.15819359,328,12.68230057
327,12.03231621,327,12.58812237
326,12.13903236,326,12.60908127
325,12.07977486,325,12.60926247
324,12.0159874,324,12.57498741
323,12.10049534,323,12.59384918
322,12.14542007,322,12.64133739
321,12.09480286,321,12.48278999
320,12.03561115,320,12.56630707
319,12.02319527,319,12.46140194
318,12.03664207,318,12.43371582
317,12.0681076,317,12.42903042
316,11.95016861,316,12.44116783
315,11.99275017,315,12.45569229
314,11.97287369,314,12.52851295
313,11.93290806,313,12.41614532
312,11.95790863,312,12.3536253
311,12.02582455,311,12.33346272
310,11.93633366,310,12.30166626
309,12.00598145,309,12.29989338
308,11.95764732,308,12.32396984
307,12.01318741,307,12.19837761
306,11.81784534,306,12.19369793
305,11.99082184,305,12.15900803
304,11.96473789,304,12.1631031
303,11.95113468,303,12.17195511
302,11.915658,302,12.07166576
301,11.85628414,301,12.14596939
300,11.98665905,300,12.12518311
299,11.86201668,299,12.12270451
298,11.93577576,298,12.10612106
297,11.83091259,297,12.00050831
296,11.91976166,296,12.03033447
295,11.98188972,295,12.0103178
294,11.88035488,294,11.90126228
293,11.86219692,293,11.93131924
292,11.9500742,292,12.02367306
291,11.91619205,291,11.92029381
290,11.93280029,290,11.88710213
289,11.95349312,289,11.902421
288,11.92314148,288,11.8409462
287,11.98484612,287,11.87646103
286,12.08919621,286,11.91559315
285,11.98990822,285,11.88178635
284,12.08662605,284,12.00637722
283,12.14668941,283,11.9825983
282,12.1794672,282,11.86905479
281,12.33457279,281,12.0152998
280,12.44048023,280,12.07374763
279,12.45094681,279,12.07198715
278,12.58152294,278,12.1858654
277,12.50458908,277,12.13196564
276,12.47915554,276,12.10693264
275,12.55083084,275,11.98696613
274,12.57559681,274,11.94073868
273,12.64970779,273,12.07121658
272,12.83052254,272,12.1079483
271,12.79424858,271,12.07753086
270,12.78456306,270,12.06639481
269,12.76290989,269,11.98872185
268,12.8674078,268,12.07408142
267,12.85540581,267,12.03534508
266,12.85847092,266,12.04882622
265,12.93194294,265,11.99939919
264,13.00246525,264,12.08896542
263,13.05939388,263,11.93868542
262,13.03469944,262,11.93157291
261,13.04788589,261,11.92778587
260,13.13067245,260,11.95812035
259,13.12854099,259,12.00388718
258,13.17057133,258,11.95325184
257,13.28042603,257,11.979599
256,13.20961094,256,11.89736652
255,13.21509171,255,11.86603069
254,13.37799549,254,11.95105934
253,13.3716774,253,11.7977829
252,13.37941742,252,11.84624767
251,13.46616173,251,11.83108521
250,13.49280167,250,11.85413933
249,13.55210876,249,11.93534088
248,13.61079693,248,11.91244793
247,13.66486073,247,11.86717129
246,13.76820183,246,11.85707569
245,13.85949135,245,12.00203419
244,13.91472626,244,12.00949192
243,14.02561378,243,12.07834339
242,14.12733364,242,12.12788773
241,14.27493572,241,12.19807529
240,14.48690605,240,12.21949291
239,14.5431366,239,12.41149616
238,14.859869,238,12.55701828
237,15.08685303,237,12.68068886
236,15.26698017,236,12.84759331
235,15.82612991,235,13.34345818
234,16.11830902,234,13.40850735
233,16.22262764,233,13.49254131
232,16.36544991,232,13.6418848
231,16.51352882,231,13.76442337
230,16.75084877,230,13.92690849
229,16.97767448,229,14.14012623
228,17.11903763,228,14.30988121
227,17.28391266,227,14.47414207
226,17.37008858,226,14.60219193
225,17.55876541,225,14.88618565
224,17.79366493,224,14.91548252
223,17.9519043,223,15.06922054
222,18.0975647,222,15.22686768
221,18.47824669,221,15.40964699
220,18.62183571,220,15.64834404
219,19.21603775,219,15.96886635
218,19.32837296,218,16.20567513
217,19.49798203,217,16.30444145
216,19.87586784,216,16.41318321
215,20.5259304,215,16.86057663
214,20.63059616,214,17.19268417
213,21.05615234,213,17.52310944
212,21.70059776,212,17.7134819
211,22.49378777,211,18.09220123
210,22.713974,210,18.48330116
209,23.13656425,209,18.78680038
208,23.75982475,208,18.98310661
207,24.4359951,207,19.56027794
206,24.69136238,206,19.77327538
205,25.02684593,205,20.48004723
204,24.79995918,204,20.48059273
203,25.89881516,203,21.03760719
202,27.16143036,202,21.66802216
201,26.72800446,201,21.89994812
200,26.93354797,200,21.97156334
