Bi2Zr2O7,Bi2Zr2O7,Bi2Zr2O7,CsTaTeO6,CsTaTeO6,CsTaTeO6
energy (eV),(F(R)-E)^1/2,Fit,energy (eV),(F(R)-E)^1/2,Fit
0.62,0.04471,-4.89081,0.62,0.15081,-1.09495
0.62031,0.04495,-4.88989,0.62031,0.15103,-1.09417
0.62062,0.04502,-4.88897,0.62062,0.1512,-1.09339
0.62093,0.04509,-4.88804,0.62093,0.15136,-1.09261
0.62124,0.04539,-4.88712,0.62124,0.15151,-1.09183
0.62155,0.04548,-4.8862,0.62155,0.15183,-1.09105
0.62187,0.04565,-4.88527,0.62187,0.15192,-1.09027
0.62218,0.04582,-4.88435,0.62218,0.15208,-1.08948
0.62249,0.04582,-4.88342,0.62249,0.15223,-1.0887
0.6228,0.046,-4.8825,0.6228,0.15249,-1.08792
0.62312,0.04608,-4.88157,0.62312,0.15257,-1.08713
0.62343,0.04623,-4.88064,0.62343,0.15266,-1.08635
0.62374,0.04636,-4.87971,0.62374,0.1529,-1.08556
0.62406,0.04663,-4.87878,0.62406,0.153,-1.08477
0.62437,0.0467,-4.87785,0.62437,0.1532,-1.08398
0.62469,0.04676,-4.87691,0.62469,0.15347,-1.08319
0.625,0.04683,-4.87598,0.625,0.15342,-1.08241
0.62532,0.04716,-4.87505,0.62532,0.15371,-1.08161
0.62563,0.04723,-4.87411,0.62563,0.15396,-1.08082
0.62595,0.04737,-4.87317,0.62595,0.154,-1.08003
0.62626,0.04743,-4.87224,0.62626,0.15423,-1.07924
0.62658,0.04758,-4.8713,0.62658,0.15434,-1.07844
0.6269,0.04771,-4.87036,0.6269,0.1545,-1.07765
0.62721,0.04786,-4.86942,0.62721,0.15466,-1.07685
0.62753,0.04799,-4.86848,0.62753,0.15475,-1.07606
0.62785,0.04803,-4.86754,0.62785,0.15486,-1.07526
0.62817,0.04825,-4.86659,0.62817,0.1551,-1.07446
0.62848,0.04828,-4.86565,0.62848,0.15514,-1.07366
0.6288,0.04846,-4.8647,0.6288,0.15529,-1.07286
0.62912,0.04853,-4.86376,0.62912,0.15551,-1.07206
0.62944,0.04854,-4.86281,0.62944,0.15556,-1.07126
0.62976,0.04876,-4.86186,0.62976,0.15575,-1.07046
0.63008,0.04893,-4.86092,0.63008,0.15592,-1.06966
0.6304,0.04902,-4.85997,0.6304,0.15603,-1.06886
0.63072,0.04908,-4.85902,0.63072,0.15618,-1.06805
0.63104,0.04912,-4.85806,0.63104,0.15628,-1.06725
0.63136,0.04934,-4.85711,0.63136,0.15653,-1.06644
0.63169,0.04932,-4.85616,0.63169,0.15653,-1.06563
0.63201,0.04961,-4.8552,0.63201,0.15679,-1.06483
0.63233,0.04966,-4.85425,0.63233,0.15679,-1.06402
0.63265,0.04966,-4.85329,0.63265,0.15692,-1.06321
0.63298,0.0498,-4.85233,0.63298,0.1571,-1.0624
0.6333,0.04989,-4.85137,0.6333,0.15714,-1.06159
0.63362,0.05003,-4.85042,0.63362,0.1573,-1.06077
0.63395,0.05007,-4.84945,0.63395,0.15736,-1.05996
0.63427,0.05013,-4.84849,0.63427,0.15745,-1.05915
0.6346,0.05023,-4.84753,0.6346,0.15771,-1.05833
0.63492,0.05034,-4.84657,0.63492,0.15769,-1.05752
0.63525,0.05042,-4.8456,0.63525,0.15784,-1.0567
0.63557,0.05048,-4.84464,0.63557,0.158,-1.05589
0.6359,0.05047,-4.84367,0.6359,0.15799,-1.05507
0.63622,0.05069,-4.8427,0.63622,0.15821,-1.05425
0.63655,0.05072,-4.84174,0.63655,0.15827,-1.05343
0.63688,0.0508,-4.84077,0.63688,0.15823,-1.05261
0.6372,0.05093,-4.8398,0.6372,0.15838,-1.05179
0.63753,0.05098,-4.83882,0.63753,0.15854,-1.05097
0.63786,0.05102,-4.83785,0.63786,0.1586,-1.05015
0.63819,0.05115,-4.83688,0.63819,0.15881,-1.04932
0.63852,0.0511,-4.8359,0.63852,0.15875,-1.0485
0.63885,0.05125,-4.83493,0.63885,0.15892,-1.04767
0.63918,0.05138,-4.83395,0.63918,0.15904,-1.04685
0.6395,0.05136,-4.83298,0.6395,0.15898,-1.04602
0.63983,0.05141,-4.832,0.63983,0.15906,-1.04519
0.64017,0.05149,-4.83102,0.64017,0.15919,-1.04436
0.6405,0.05149,-4.83004,0.6405,0.15922,-1.04353
0.64083,0.05151,-4.82906,0.64083,0.15924,-1.0427
0.64116,0.0515,-4.82807,0.64116,0.15924,-1.04187
0.64149,0.05158,-4.82709,0.64149,0.15937,-1.04104
0.64182,0.05162,-4.82611,0.64182,0.15941,-1.04021
0.64215,0.05163,-4.82512,0.64215,0.1596,-1.03937
0.64249,0.05168,-4.82413,0.64249,0.15963,-1.03854
0.64282,0.05173,-4.82315,0.64282,0.15976,-1.0377
0.64315,0.05169,-4.82216,0.64315,0.15962,-1.03687
0.64349,0.05165,-4.82117,0.64349,0.15964,-1.03603
0.64382,0.05177,-4.82018,0.64382,0.15979,-1.03519
0.64416,0.05167,-4.81919,0.64416,0.15982,-1.03435
0.64449,0.0517,-4.81819,0.64449,0.15985,-1.03351
0.64483,0.05168,-4.8172,0.64483,0.15986,-1.03267
0.64516,0.05166,-4.8162,0.64516,0.15996,-1.03183
0.6455,0.05168,-4.81521,0.6455,0.16003,-1.03099
0.64583,0.0517,-4.81421,0.64583,0.15989,-1.03015
0.64617,0.05157,-4.81321,0.64617,0.15992,-1.0293
0.64651,0.0515,-4.81222,0.64651,0.15996,-1.02846
0.64684,0.05149,-4.81122,0.64684,0.16,-1.02761
0.64718,0.05143,-4.81021,0.64718,0.16008,-1.02676
0.64752,0.05136,-4.80921,0.64752,0.15998,-1.02592
0.64786,0.05127,-4.80821,0.64786,0.15998,-1.02507
0.6482,0.05117,-4.80721,0.6482,0.16003,-1.02422
0.64854,0.05106,-4.8062,0.64854,0.15999,-1.02337
0.64887,0.05105,-4.80519,0.64887,0.15998,-1.02252
0.64921,0.05096,-4.80419,0.64921,0.16027,-1.02166
0.64955,0.05077,-4.80318,0.64955,0.16012,-1.02081
0.6499,0.05074,-4.80217,0.6499,0.16013,-1.01996
0.65024,0.05071,-4.80116,0.65024,0.16025,-1.0191
0.65058,0.05058,-4.80015,0.65058,0.16022,-1.01825
0.65092,0.05073,-4.79913,0.65092,0.16047,-1.01739
0.65126,0.05054,-4.79812,0.65126,0.16041,-1.01653
0.6516,0.05047,-4.79711,0.6516,0.16036,-1.01567
0.65195,0.05044,-4.79609,0.65195,0.16044,-1.01481
0.65229,0.05028,-4.79507,0.65229,0.16039,-1.01395
0.65263,0.05029,-4.79406,0.65263,0.16045,-1.01309
0.65298,0.05026,-4.79304,0.65298,0.16052,-1.01223
0.65332,0.05011,-4.79202,0.65332,0.16043,-1.01137
0.65366,0.05014,-4.791,0.65366,0.16052,-1.0105
0.65401,0.0501,-4.78997,0.65401,0.16053,-1.00964
0.65435,0.05007,-4.78895,0.65435,0.16059,-1.00877
0.6547,0.05005,-4.78793,0.6547,0.16067,-1.00791
0.65504,0.05015,-4.7869,0.65504,0.16072,-1.00704
0.65539,0.05005,-4.78587,0.65539,0.16065,-1.00617
0.65574,0.05003,-4.78485,0.65574,0.16072,-1.0053
0.65608,0.05005,-4.78382,0.65608,0.16085,-1.00443
0.65643,0.05004,-4.78279,0.65643,0.16075,-1.00356
0.65678,0.05002,-4.78176,0.65678,0.16073,-1.00269
0.65713,0.04993,-4.78073,0.65713,0.16074,-1.00181
0.65748,0.04984,-4.77969,0.65748,0.16062,-1.00094
0.65782,0.04975,-4.77866,0.65782,0.16059,-1.00007
0.65817,0.04972,-4.77762,0.65817,0.1607,-0.99919
0.65852,0.04958,-4.77659,0.65852,0.16072,-0.99831
0.65887,0.04941,-4.77555,0.65887,0.16076,-0.99744
0.65922,0.04926,-4.77451,0.65922,0.16082,-0.99656
0.65957,0.04906,-4.77347,0.65957,0.16087,-0.99568
0.65993,0.04892,-4.77243,0.65993,0.16101,-0.9948
0.66028,0.04881,-4.77139,0.66028,0.16116,-0.99392
0.66063,0.04855,-4.77035,0.66063,0.16131,-0.99303
0.66098,0.04839,-4.7693,0.66098,0.16151,-0.99215
0.66133,0.04801,-4.76826,0.66133,0.16153,-0.99127
0.66169,0.04788,-4.76721,0.66169,0.16162,-0.99038
0.66204,0.04761,-4.76616,0.66204,0.16175,-0.98949
0.66239,0.04742,-4.76511,0.66239,0.16179,-0.98861
0.66275,0.04725,-4.76406,0.66275,0.16187,-0.98772
0.6631,0.04706,-4.76301,0.6631,0.16206,-0.98683
0.66346,0.0467,-4.76196,0.66346,0.16204,-0.98594
0.66381,0.04641,-4.76091,0.66381,0.16192,-0.98505
0.66417,0.04629,-4.75985,0.66417,0.16199,-0.98416
0.66452,0.04613,-4.7588,0.66452,0.16218,-0.98326
0.66488,0.04601,-4.75774,0.66488,0.16239,-0.98237
0.66524,0.04587,-4.75668,0.66524,0.16255,-0.98148
0.66559,0.04578,-4.75563,0.66559,0.16272,-0.98058
0.66595,0.04568,-4.75457,0.66595,0.16282,-0.97968
0.66631,0.04551,-4.75351,0.66631,0.1627,-0.97879
0.66667,0.04561,-4.75244,0.66667,0.16276,-0.97789
0.66703,0.0455,-4.75138,0.66703,0.16285,-0.97699
0.66738,0.04544,-4.75032,0.66738,0.16307,-0.97609
0.66774,0.04538,-4.74925,0.66774,0.163,-0.97519
0.6681,0.0454,-4.74818,0.6681,0.16305,-0.97428
0.66846,0.04544,-4.74712,0.66846,0.16308,-0.97338
0.66882,0.04534,-4.74605,0.66882,0.16303,-0.97247
0.66919,0.04534,-4.74498,0.66919,0.16324,-0.97157
0.66955,0.0453,-4.74391,0.66955,0.16346,-0.97066
0.66991,0.0453,-4.74283,0.66991,0.16363,-0.96976
0.67027,0.04532,-4.74176,0.67027,0.16356,-0.96885
0.67063,0.0453,-4.74068,0.67063,0.16376,-0.96794
0.671,0.04523,-4.73961,0.671,0.16375,-0.96703
0.67136,0.04528,-4.73853,0.67136,0.16399,-0.96612
0.67172,0.04528,-4.73745,0.67172,0.16416,-0.9652
0.67209,0.04532,-4.73637,0.67209,0.16432,-0.96429
0.67245,0.04521,-4.73529,0.67245,0.16438,-0.96338
0.67282,0.04524,-4.73421,0.67282,0.16447,-0.96246
0.67318,0.04523,-4.73313,0.67318,0.16455,-0.96155
0.67355,0.04518,-4.73204,0.67355,0.16474,-0.96063
0.67391,0.04523,-4.73096,0.67391,0.16484,-0.95971
0.67428,0.04528,-4.72987,0.67428,0.16493,-0.95879
0.67465,0.04526,-4.72878,0.67465,0.16503,-0.95787
0.67501,0.04522,-4.7277,0.67501,0.16516,-0.95695
0.67538,0.0453,-4.72661,0.67538,0.16532,-0.95603
0.67575,0.04518,-4.72551,0.67575,0.1654,-0.9551
0.67612,0.04532,-4.72442,0.67612,0.16551,-0.95418
0.67649,0.04525,-4.72333,0.67649,0.16557,-0.95325
0.67686,0.04522,-4.72223,0.67686,0.16571,-0.95233
0.67723,0.04532,-4.72114,0.67723,0.1658,-0.9514
0.6776,0.0453,-4.72004,0.6776,0.16589,-0.95047
0.67797,0.04533,-4.71894,0.67797,0.16602,-0.94954
0.67834,0.04532,-4.71784,0.67834,0.16611,-0.94861
0.67871,0.04536,-4.71674,0.67871,0.16622,-0.94768
0.67908,0.04543,-4.71564,0.67908,0.16632,-0.94675
0.67945,0.04539,-4.71454,0.67945,0.1664,-0.94582
0.67982,0.04536,-4.71343,0.67982,0.1664,-0.94488
0.6802,0.04543,-4.71233,0.6802,0.16652,-0.94395
0.68057,0.04541,-4.71122,0.68057,0.1667,-0.94301
0.68094,0.04557,-4.71011,0.68094,0.16687,-0.94207
0.68132,0.04554,-4.709,0.68132,0.16678,-0.94113
0.68169,0.04564,-4.70789,0.68169,0.16705,-0.94019
0.68207,0.04562,-4.70678,0.68207,0.16713,-0.93925
0.68244,0.04568,-4.70567,0.68244,0.16737,-0.93831
0.68282,0.04566,-4.70455,0.68282,0.16735,-0.93737
0.6832,0.04575,-4.70344,0.6832,0.16743,-0.93642
0.68357,0.04568,-4.70232,0.68357,0.16753,-0.93548
0.68395,0.04579,-4.7012,0.68395,0.16771,-0.93453
0.68433,0.04576,-4.70008,0.68433,0.16771,-0.93359
0.6847,0.0459,-4.69896,0.6847,0.16793,-0.93264
0.68508,0.04584,-4.69784,0.68508,0.16799,-0.93169
0.68546,0.04583,-4.69672,0.68546,0.1681,-0.93074
0.68584,0.04583,-4.69559,0.68584,0.16821,-0.92979
0.68622,0.04589,-4.69447,0.68622,0.1683,-0.92884
0.6866,0.04593,-4.69334,0.6866,0.16837,-0.92788
0.68698,0.04595,-4.69221,0.68698,0.16858,-0.92693
0.68736,0.046,-4.69109,0.68736,0.16874,-0.92598
0.68774,0.046,-4.68995,0.68774,0.16871,-0.92502
0.68812,0.04597,-4.68882,0.68812,0.16871,-0.92406
0.68851,0.04607,-4.68769,0.68851,0.1689,-0.9231
0.68889,0.0461,-4.68656,0.68889,0.16899,-0.92214
0.68927,0.04611,-4.68542,0.68927,0.16914,-0.92118
0.68966,0.04616,-4.68428,0.68966,0.16929,-0.92022
0.69004,0.04606,-4.68315,0.69004,0.1693,-0.91926
0.69042,0.04616,-4.68201,0.69042,0.16942,-0.91829
0.69081,0.04608,-4.68087,0.69081,0.1695,-0.91733
0.69119,0.0462,-4.67973,0.69119,0.16966,-0.91636
0.69158,0.04618,-4.67858,0.69158,0.16967,-0.9154
0.69196,0.04624,-4.67744,0.69196,0.16985,-0.91443
0.69235,0.04622,-4.67629,0.69235,0.16988,-0.91346
0.69274,0.0463,-4.67515,0.69274,0.1701,-0.91249
0.69312,0.04623,-4.674,0.69312,0.1701,-0.91152
0.69351,0.04624,-4.67285,0.69351,0.1702,-0.91055
0.6939,0.04628,-4.6717,0.6939,0.17027,-0.90957
0.69429,0.04629,-4.67055,0.69429,0.17044,-0.9086
0.69468,0.04637,-4.66939,0.69468,0.17058,-0.90762
0.69507,0.04634,-4.66824,0.69507,0.17072,-0.90665
0.69546,0.04636,-4.66708,0.69546,0.17083,-0.90567
0.69585,0.04634,-4.66593,0.69585,0.17091,-0.90469
0.69624,0.04639,-4.66477,0.69624,0.17106,-0.90371
0.69663,0.04639,-4.66361,0.69663,0.17114,-0.90273
0.69702,0.04636,-4.66245,0.69702,0.17121,-0.90175
0.69741,0.04638,-4.66128,0.69741,0.17133,-0.90076
0.69781,0.04634,-4.66012,0.69781,0.17139,-0.89978
0.6982,0.0463,-4.65896,0.6982,0.17148,-0.89879
0.69859,0.04638,-4.65779,0.69859,0.1716,-0.89781
0.69899,0.04637,-4.65662,0.69899,0.17172,-0.89682
0.69938,0.04633,-4.65545,0.69938,0.1717,-0.89583
0.69977,0.04631,-4.65428,0.69977,0.17179,-0.89484
0.70017,0.04634,-4.65311,0.70017,0.17195,-0.89385
0.70056,0.04631,-4.65194,0.70056,0.17201,-0.89285
0.70096,0.04633,-4.65076,0.70096,0.17212,-0.89186
0.70136,0.04628,-4.64959,0.70136,0.17215,-0.89087
0.70175,0.04628,-4.64841,0.70175,0.1722,-0.88987
0.70215,0.04625,-4.64723,0.70215,0.17234,-0.88887
0.70255,0.04622,-4.64605,0.70255,0.17247,-0.88788
0.70295,0.04622,-4.64487,0.70295,0.1725,-0.88688
0.70335,0.04617,-4.64369,0.70335,0.17261,-0.88588
0.70375,0.04614,-4.64251,0.70375,0.17265,-0.88488
0.70415,0.04613,-4.64132,0.70415,0.1727,-0.88387
0.70455,0.04617,-4.64014,0.70455,0.1728,-0.88287
0.70495,0.04618,-4.63895,0.70495,0.17292,-0.88187
0.70535,0.04608,-4.63776,0.70535,0.17288,-0.88086
0.70575,0.04604,-4.63657,0.70575,0.17305,-0.87985
0.70615,0.04606,-4.63538,0.70615,0.17309,-0.87884
0.70655,0.04605,-4.63418,0.70655,0.17322,-0.87783
0.70696,0.04602,-4.63299,0.70696,0.1733,-0.87682
0.70736,0.04609,-4.63179,0.70736,0.17342,-0.87581
0.70776,0.04607,-4.6306,0.70776,0.17358,-0.8748
0.70817,0.04612,-4.6294,0.70817,0.17373,-0.87379
0.70857,0.04609,-4.6282,0.70857,0.17384,-0.87277
0.70898,0.04601,-4.627,0.70898,0.17386,-0.87175
0.70938,0.04613,-4.6258,0.70938,0.17411,-0.87074
0.70979,0.04618,-4.62459,0.70979,0.17435,-0.86972
0.71019,0.04621,-4.62339,0.71019,0.17438,-0.8687
0.7106,0.04606,-4.62218,0.7106,0.17455,-0.86768
0.71101,0.04593,-4.62097,0.71101,0.17478,-0.86666
0.71142,0.04591,-4.61976,0.71142,0.17475,-0.86563
0.71183,0.04589,-4.61855,0.71183,0.17479,-0.86461
0.71223,0.04603,-4.61734,0.71223,0.17496,-0.86358
0.71264,0.04603,-4.61613,0.71264,0.1751,-0.86256
0.71305,0.04585,-4.61491,0.71305,0.17507,-0.86153
0.71346,0.04584,-4.61369,0.71346,0.17489,-0.8605
0.71387,0.04577,-4.61248,0.71387,0.17484,-0.85947
0.71429,0.04572,-4.61126,0.71429,0.17495,-0.85844
0.7147,0.04563,-4.61004,0.7147,0.17485,-0.8574
0.71511,0.04571,-4.60881,0.71511,0.17506,-0.85637
0.71552,0.04574,-4.60759,0.71552,0.1752,-0.85534
0.71594,0.04571,-4.60637,0.71594,0.17513,-0.8543
0.71635,0.04565,-4.60514,0.71635,0.17519,-0.85326
0.71676,0.04583,-4.60391,0.71676,0.17527,-0.85222
0.71718,0.04596,-4.60268,0.71718,0.1755,-0.85118
0.71759,0.04575,-4.60145,0.71759,0.1755,-0.85014
0.71801,0.04574,-4.60022,0.71801,0.1754,-0.8491
0.71842,0.0458,-4.59899,0.71842,0.1755,-0.84806
0.71884,0.04587,-4.59775,0.71884,0.17574,-0.84701
0.71926,0.04573,-4.59652,0.71926,0.17574,-0.84597
0.71967,0.04577,-4.59528,0.71967,0.17594,-0.84492
0.72009,0.0459,-4.59404,0.72009,0.17598,-0.84387
0.72051,0.04588,-4.5928,0.72051,0.1759,-0.84282
0.72093,0.04579,-4.59156,0.72093,0.17603,-0.84177
0.72135,0.04597,-4.59031,0.72135,0.17617,-0.84072
0.72177,0.04586,-4.58907,0.72177,0.17616,-0.83966
0.72219,0.04576,-4.58782,0.72219,0.17624,-0.83861
0.72261,0.04588,-4.58657,0.72261,0.17626,-0.83755
0.72303,0.04602,-4.58532,0.72303,0.17639,-0.8365
0.72345,0.046,-4.58407,0.72345,0.17659,-0.83544
0.72388,0.04597,-4.58282,0.72388,0.1765,-0.83438
0.7243,0.04608,-4.58157,0.7243,0.17659,-0.83332
0.72472,0.0459,-4.58031,0.72472,0.17668,-0.83226
0.72515,0.04586,-4.57906,0.72515,0.17668,-0.83119
0.72557,0.04585,-4.5778,0.72557,0.17663,-0.83013
0.726,0.04602,-4.57654,0.726,0.17694,-0.82906
0.72642,0.04599,-4.57528,0.72642,0.17697,-0.828
0.72685,0.04584,-4.57402,0.72685,0.17681,-0.82693
0.72727,0.04614,-4.57275,0.72727,0.17707,-0.82586
0.7277,0.04594,-4.57149,0.7277,0.17708,-0.82479
0.72813,0.04584,-4.57022,0.72813,0.17706,-0.82372
0.72855,0.04598,-4.56895,0.72855,0.1772,-0.82264
0.72898,0.04603,-4.56768,0.72898,0.17725,-0.82157
0.72941,0.04588,-4.56641,0.72941,0.17737,-0.82049
0.72984,0.04596,-4.56514,0.72984,0.17759,-0.81942
0.73027,0.04602,-4.56386,0.73027,0.17744,-0.81834
0.7307,0.04582,-4.56259,0.7307,0.17743,-0.81726
0.73113,0.04592,-4.56131,0.73113,0.17761,-0.81618
0.73156,0.04587,-4.56003,0.73156,0.17762,-0.8151
0.732,0.04604,-4.55875,0.732,0.17772,-0.81401
0.73243,0.046,-4.55747,0.73243,0.17783,-0.81293
0.73286,0.0459,-4.55618,0.73286,0.17776,-0.81184
0.73329,0.046,-4.5549,0.73329,0.17792,-0.81076
0.73373,0.04593,-4.55361,0.73373,0.17798,-0.80967
0.73416,0.04598,-4.55233,0.73416,0.17808,-0.80858
0.7346,0.04609,-4.55104,0.7346,0.17821,-0.80749
0.73503,0.04585,-4.54974,0.73503,0.17801,-0.80639
0.73547,0.04607,-4.54845,0.73547,0.17846,-0.8053
0.73591,0.0461,-4.54716,0.73591,0.17846,-0.80421
0.73634,0.04605,-4.54586,0.73634,0.17841,-0.80311
0.73678,0.04624,-4.54456,0.73678,0.17859,-0.80201
0.73722,0.04623,-4.54327,0.73722,0.1788,-0.80091
0.73766,0.04623,-4.54197,0.73766,0.17874,-0.79981
0.7381,0.0463,-4.54066,0.7381,0.17883,-0.79871
0.73853,0.04647,-4.53936,0.73853,0.17909,-0.79761
0.73897,0.04645,-4.53806,0.73897,0.17938,-0.79651
0.73942,0.04646,-4.53675,0.73942,0.17935,-0.7954
0.73986,0.04657,-4.53544,0.73986,0.17939,-0.79429
0.7403,0.04659,-4.53413,0.7403,0.1795,-0.79319
0.74074,0.0467,-4.53282,0.74074,0.17973,-0.79208
0.74118,0.04671,-4.53151,0.74118,0.17971,-0.79097
0.74163,0.04675,-4.53019,0.74163,0.17988,-0.78985
0.74207,0.04683,-4.52888,0.74207,0.17998,-0.78874
0.74251,0.04697,-4.52756,0.74251,0.18022,-0.78763
0.74296,0.04702,-4.52624,0.74296,0.18038,-0.78651
0.74341,0.04706,-4.52492,0.74341,0.18047,-0.78539
0.74385,0.04694,-4.5236,0.74385,0.18034,-0.78427
0.7443,0.04723,-4.52227,0.7443,0.18076,-0.78315
0.74474,0.04717,-4.52095,0.74474,0.18082,-0.78203
0.74519,0.04725,-4.51962,0.74519,0.18096,-0.78091
0.74564,0.04748,-4.51829,0.74564,0.18113,-0.77979
0.74609,0.04742,-4.51696,0.74609,0.18118,-0.77866
0.74654,0.04741,-4.51563,0.74654,0.18133,-0.77753
0.74699,0.04752,-4.5143,0.74699,0.18147,-0.77641
0.74744,0.04749,-4.51296,0.74744,0.18154,-0.77528
0.74789,0.04768,-4.51163,0.74789,0.18188,-0.77415
0.74834,0.0476,-4.51029,0.74834,0.18186,-0.77301
0.74879,0.04763,-4.50895,0.74879,0.18194,-0.77188
0.74924,0.04777,-4.50761,0.74924,0.18219,-0.77074
0.7497,0.0478,-4.50626,0.7497,0.18226,-0.76961
0.75015,0.04778,-4.50492,0.75015,0.18232,-0.76847
0.75061,0.04795,-4.50357,0.75061,0.18256,-0.76733
0.75106,0.04783,-4.50222,0.75106,0.18258,-0.76619
0.75152,0.048,-4.50088,0.75152,0.18277,-0.76505
0.75197,0.04808,-4.49952,0.75197,0.18302,-0.76391
0.75243,0.04816,-4.49817,0.75243,0.18315,-0.76276
