Bi2Zr2O7,Bi2Zr2O7,Bi2Zr2O7,CsTaTeO6,CsTaTeO6,CsTaTeO6
0.95975,0.05925,-3.88347,0.95975,0.25403,-0.2427
0.9605,0.05938,-3.88127,0.9605,0.25446,-0.24083
0.96124,0.05944,-3.87906,0.96124,0.25469,-0.23897
0.96199,0.05951,-3.87685,0.96199,0.25522,-0.2371
0.96273,0.0594,-3.87463,0.96273,0.25558,-0.23522
0.96348,0.05945,-3.87242,0.96348,0.25596,-0.23335
0.96423,0.05954,-3.87019,0.96423,0.25621,-0.23147
0.96498,0.05963,-3.86797,0.96498,0.2566,-0.22958
0.96573,0.05964,-3.86574,0.96573,0.25693,-0.2277
0.96648,0.05966,-3.86351,0.96648,0.25736,-0.22581
0.96724,0.0597,-3.86127,0.96724,0.25769,-0.22392
0.96799,0.05971,-3.85904,0.96799,0.25799,-0.22203
0.96875,0.05974,-3.85679,0.96875,0.25848,-0.22013
0.96951,0.05989,-3.85455,0.96951,0.25882,-0.21823
0.97027,0.05984,-3.8523,0.97027,0.25918,-0.21633
0.97103,0.05993,-3.85005,0.97103,0.25963,-0.21442
0.97179,0.05987,-3.84779,0.97179,0.25987,-0.21251
0.97255,0.05999,-3.84553,0.97255,0.26041,-0.2106
0.97331,0.06004,-3.84327,0.97331,0.26077,-0.20868
0.97408,0.06006,-3.841,0.97408,0.26115,-0.20677
0.97484,0.0601,-3.83873,0.97484,0.26157,-0.20485
0.97561,0.0601,-3.83645,0.97561,0.26185,-0.20292
0.97638,0.06018,-3.83418,0.97638,0.26235,-0.20099
0.97715,0.06025,-3.8319,0.97715,0.26268,-0.19906
0.97792,0.06034,-3.82961,0.97792,0.26317,-0.19713
0.97869,0.06033,-3.82732,0.97869,0.2636,-0.1952
0.97946,0.06033,-3.82503,0.97946,0.26393,-0.19326
0.98024,0.06037,-3.82274,0.98024,0.26423,-0.19131
0.98101,0.06042,-3.82044,0.98101,0.26478,-0.18937
0.98179,0.06035,-3.81813,0.98179,0.26501,-0.18742
0.98257,0.06042,-3.81583,0.98257,0.26538,-0.18547
0.98335,0.06051,-3.81352,0.98335,0.26582,-0.18351
0.98413,0.06048,-3.8112,0.98413,0.26629,-0.18156
0.98491,0.06062,-3.80888,0.98491,0.26674,-0.1796
0.98569,0.06057,-3.80656,0.98569,0.26711,-0.17763
0.98648,0.06066,-3.80424,0.98648,0.26759,-0.17566
0.98726,0.06067,-3.80191,0.98726,0.26793,-0.17369
0.98805,0.06064,-3.79958,0.98805,0.26828,-0.17172
0.98884,0.06068,-3.79724,0.98884,0.26879,-0.16974
0.98962,0.06078,-3.7949,0.98962,0.26927,-0.16777
0.99042,0.06077,-3.79256,0.99042,0.26962,-0.16578
0.99121,0.06088,-3.79021,0.99121,0.27006,-0.1638
0.992,0.06094,-3.78786,0.992,0.2705,-0.16181
0.99279,0.06099,-3.7855,0.99279,0.27098,-0.15982
0.99359,0.06101,-3.78315,0.99359,0.27142,-0.15782
0.99439,0.06091,-3.78078,0.99439,0.27179,-0.15582
0.99518,0.06091,-3.77842,0.99518,0.27219,-0.15382
0.99598,0.06106,-3.77605,0.99598,0.27279,-0.15181
0.99678,0.06119,-3.77367,0.99678,0.27327,-0.14981
0.99759,0.06115,-3.7713,0.99759,0.27366,-0.14779
0.99839,0.06125,-3.76891,0.99839,0.27413,-0.14578
0.99919,0.06127,-3.76653,0.99919,0.27462,-0.14376
1,0.06127,-3.76414,1,0.27506,-0.14174
1.00081,0.06133,-3.76175,1.00081,0.27557,-0.13972
1.00162,0.06136,-3.75935,1.00162,0.27606,-0.13769
1.00243,0.06145,-3.75695,1.00243,0.2765,-0.13566
1.00324,0.06154,-3.75454,1.00324,0.27714,-0.13362
1.00405,0.06152,-3.75214,1.00405,0.27758,-0.13158
1.00486,0.06159,-3.74972,1.00486,0.27802,-0.12954
1.00568,0.06168,-3.74731,1.00568,0.2785,-0.1275
1.00649,0.06177,-3.74489,1.00649,0.27908,-0.12545
1.00731,0.06178,-3.74246,1.00731,0.27952,-0.1234
1.00813,0.0618,-3.74004,1.00813,0.28006,-0.12135
1.00895,0.06183,-3.7376,1.00895,0.2806,-0.11929
1.00977,0.06186,-3.73517,1.00977,0.28104,-0.11723
1.01059,0.06189,-3.73273,1.01059,0.28155,-0.11516
1.01142,0.06197,-3.73028,1.01142,0.28197,-0.1131
1.01224,0.06198,-3.72783,1.01224,0.28254,-0.11102
1.01307,0.06207,-3.72538,1.01307,0.28306,-0.10895
1.0139,0.06213,-3.72293,1.0139,0.2837,-0.10687
1.01473,0.06216,-3.72047,1.01473,0.28415,-0.10479
1.01556,0.06209,-3.718,1.01556,0.28456,-0.10271
1.01639,0.06212,-3.71553,1.01639,0.28509,-0.10062
1.01723,0.0622,-3.71306,1.01723,0.28565,-0.09853
1.01806,0.06228,-3.71059,1.01806,0.28618,-0.09643
1.0189,0.0623,-3.70811,1.0189,0.28666,-0.09433
1.01974,0.06235,-3.70562,1.01974,0.28732,-0.09223
1.02058,0.06236,-3.70313,1.02058,0.28782,-0.09013
1.02142,0.06235,-3.70064,1.02142,0.28835,-0.08802
1.02226,0.06234,-3.69814,1.02226,0.28879,-0.0859
1.0231,0.06249,-3.69564,1.0231,0.28943,-0.08379
1.02395,0.06257,-3.69314,1.02395,0.29001,-0.08167
1.02479,0.06262,-3.69063,1.02479,0.29062,-0.07955
1.02564,0.06261,-3.68812,1.02564,0.29113,-0.07742
1.02649,0.06257,-3.6856,1.02649,0.29161,-0.07529
1.02734,0.06266,-3.68308,1.02734,0.29224,-0.07316
1.02819,0.06275,-3.68055,1.02819,0.29284,-0.07102
1.02905,0.06272,-3.67802,1.02905,0.29332,-0.06888
1.0299,0.06273,-3.67549,1.0299,0.29391,-0.06674
1.03076,0.06282,-3.67295,1.03076,0.29461,-0.06459
1.03161,0.06279,-3.67041,1.03161,0.29507,-0.06244
1.03247,0.06283,-3.66786,1.03247,0.29564,-0.06028
1.03333,0.06287,-3.66531,1.03333,0.29628,-0.05813
1.0342,0.06251,-3.66275,1.0342,0.29775,-0.05596
1.03506,0.06244,-3.66019,1.03506,0.29794,-0.0538
1.03592,0.06248,-3.65763,1.03592,0.29861,-0.05163
1.03679,0.06259,-3.65506,1.03679,0.2993,-0.04946
1.03766,0.06277,-3.65249,1.03766,0.29989,-0.04728
1.03853,0.06268,-3.64991,1.03853,0.3004,-0.0451
1.0394,0.06276,-3.64733,1.0394,0.301,-0.04292
1.04027,0.06277,-3.64475,1.04027,0.30169,-0.04073
1.04114,0.06271,-3.64216,1.04114,0.30226,-0.03854
1.04202,0.06274,-3.63956,1.04202,0.30293,-0.03634
1.04289,0.06281,-3.63697,1.04289,0.30352,-0.03415
1.04377,0.06282,-3.63436,1.04377,0.30416,-0.03194
1.04465,0.06289,-3.63176,1.04465,0.30486,-0.02974
1.04553,0.06293,-3.62914,1.04553,0.30544,-0.02753
1.04641,0.06283,-3.62653,1.04641,0.30604,-0.02531
1.0473,0.06288,-3.62391,1.0473,0.3067,-0.0231
1.04818,0.06303,-3.62128,1.04818,0.30738,-0.02088
1.04907,0.06305,-3.61865,1.04907,0.308,-0.01865
1.04996,0.06318,-3.61602,1.04996,0.30881,-0.01642
1.05085,0.06316,-3.61338,1.05085,0.30948,-0.01419
1.05174,0.06312,-3.61074,1.05174,0.31011,-0.01196
1.05263,0.0632,-3.60809,1.05263,0.31082,-0.00972
1.05353,0.06324,-3.60544,1.05353,0.31156,-0.00747
1.05442,0.0633,-3.60278,1.05442,0.31225,-0.00523
1.05532,0.06339,-3.60012,1.05532,0.31289,-0.00298
1.05622,0.06343,-3.59746,1.05622,0.31354,-7.20E-04
1.05712,0.06351,-3.59479,1.05712,0.31431,0.00154
1.05802,0.06349,-3.59211,1.05802,0.31503,0.0038
1.05892,0.0636,-3.58944,1.05892,0.31577,0.00607
1.05983,0.06357,-3.58675,1.05983,0.31651,0.00834
1.06074,0.06362,-3.58406,1.06074,0.31709,0.01061
1.06164,0.06375,-3.58137,1.06164,0.31795,0.01289
1.06255,0.06379,-3.57867,1.06255,0.3187,0.01517
1.06346,0.06383,-3.57597,1.06346,0.31938,0.01746
1.06438,0.06387,-3.57327,1.06438,0.32015,0.01975
1.06529,0.06385,-3.57055,1.06529,0.32092,0.02204
1.06621,0.06322,-3.56784,1.06621,0.32161,0.02434
1.06713,0.06406,-3.56512,1.06713,0.32234,0.02664
1.06804,0.0641,-3.56239,1.06804,0.32304,0.02895
1.06897,0.06414,-3.55966,1.06897,0.32385,0.03126
1.06989,0.06425,-3.55693,1.06989,0.32463,0.03357
1.07081,0.06422,-3.55419,1.07081,0.32542,0.03589
1.07174,0.06434,-3.55145,1.07174,0.32618,0.03821
1.07266,0.06483,-3.5487,1.07266,0.3274,0.04053
1.07359,0.06423,-3.54594,1.07359,0.3276,0.04286
1.07452,0.06416,-3.54318,1.07452,0.32833,0.0452
1.07546,0.06428,-3.54042,1.07546,0.32908,0.04754
1.07639,0.06399,-3.53765,1.07639,0.32986,0.04988
1.07732,0.06437,-3.53488,1.07732,0.33082,0.05222
1.07826,0.06437,-3.5321,1.07826,0.33154,0.05457
1.0792,0.06436,-3.52932,1.0792,0.33234,0.05693
1.08014,0.06485,-3.52653,1.08014,0.33387,0.05928
1.08108,0.0643,-3.52374,1.08108,0.33416,0.06165
1.08202,0.06434,-3.52094,1.08202,0.33484,0.06401
1.08297,0.06436,-3.51814,1.08297,0.33567,0.06638
1.08392,0.06448,-3.51534,1.08392,0.3368,0.06876
1.08486,0.06475,-3.51252,1.08486,0.33783,0.07114
1.08581,0.06467,-3.50971,1.08581,0.33856,0.07352
1.08677,0.06467,-3.50689,1.08677,0.33925,0.07591
1.08772,0.06468,-3.50406,1.08772,0.3401,0.0783
1.08867,0.0647,-3.50123,1.08867,0.34113,0.08069
1.08963,0.06475,-3.49839,1.08963,0.34203,0.08309
1.09059,0.06489,-3.49555,1.09059,0.34251,0.0855
1.09155,0.06479,-3.4927,1.09155,0.34387,0.08791
1.09251,0.06478,-3.48985,1.09251,0.34489,0.09032
1.09347,0.06498,-3.487,1.09347,0.34583,0.09273
1.09444,0.06498,-3.48414,1.09444,0.34664,0.09516
1.09541,0.06503,-3.48127,1.09541,0.34759,0.09758
1.09637,0.06504,-3.4784,1.09637,0.34801,0.10001
1.09735,0.0651,-3.47552,1.09735,0.3496,0.10244
1.09832,0.06514,-3.47264,1.09832,0.35034,0.10488
1.09929,0.06516,-3.46975,1.09929,0.35129,0.10732
1.10027,0.06532,-3.46686,1.10027,0.35219,0.10977
1.10124,0.06549,-3.46396,1.10124,0.35336,0.11222
1.10222,0.06526,-3.46106,1.10222,0.35416,0.11468
1.1032,0.06477,-3.45815,1.1032,0.35513,0.11714
1.10419,0.06538,-3.45524,1.10419,0.35607,0.1196
1.10517,0.06554,-3.45232,1.10517,0.35713,0.12207
1.10616,0.06552,-3.4494,1.10616,0.35814,0.12454
1.10714,0.06561,-3.44647,1.10714,0.35924,0.12702
1.10813,0.06548,-3.44354,1.10813,0.36023,0.1295
1.10912,0.06563,-3.4406,1.10912,0.36132,0.13199
1.11012,0.0658,-3.43765,1.11012,0.36247,0.13448
1.11111,0.06576,-3.43471,1.11111,0.36349,0.13698
1.11211,0.06573,-3.43175,1.11211,0.36442,0.13948
1.11311,0.06554,-3.42879,1.11311,0.36551,0.14198
1.11411,0.06574,-3.42583,1.11411,0.36651,0.14449
1.11511,0.06593,-3.42286,1.11511,0.3676,0.147
1.11611,0.06601,-3.41988,1.11611,0.36858,0.14952
1.11712,0.06602,-3.4169,1.11712,0.36965,0.15204
1.11812,0.06639,-3.41391,1.11812,0.37106,0.15457
1.11913,0.06613,-3.41092,1.11913,0.37193,0.1571
1.12014,0.06581,-3.40792,1.12014,0.37274,0.15964
1.12116,0.06604,-3.40492,1.12116,0.37388,0.16218
1.12217,0.06611,-3.40191,1.12217,0.37482,0.16472
1.12319,0.0665,-3.3989,1.12319,0.37646,0.16727
1.12421,0.06613,-3.39588,1.12421,0.37727,0.16983
1.12523,0.06612,-3.39285,1.12523,0.37821,0.17238
1.12625,0.06623,-3.38982,1.12625,0.3793,0.17495
1.12727,0.06639,-3.38679,1.12727,0.38082,0.17752
1.1283,0.06637,-3.38375,1.1283,0.38207,0.18009
1.12933,0.06648,-3.3807,1.12933,0.38307,0.18267
1.13036,0.06656,-3.37765,1.13036,0.3836,0.18525
1.13139,0.06666,-3.37459,1.13139,0.38557,0.18784
1.13242,0.0666,-3.37153,1.13242,0.38679,0.19043
1.13346,0.06655,-3.36846,1.13346,0.38794,0.19302
1.13449,0.06669,-3.36538,1.13449,0.38915,0.19563
1.13553,0.06674,-3.3623,1.13553,0.38984,0.19823
1.13657,0.06676,-3.35922,1.13657,0.39167,0.20084
1.13761,0.06678,-3.35612,1.13761,0.39283,0.20346
1.13866,0.06698,-3.35303,1.13866,0.39398,0.20608
1.13971,0.06713,-3.34992,1.13971,0.39482,0.2087
1.14075,0.06707,-3.34682,1.14075,0.39638,0.21133
1.1418,0.06651,-3.3437,1.1418,0.3975,0.21397
1.14286,0.06713,-3.34058,1.14286,0.3986,0.21661
1.14391,0.0672,-3.33746,1.14391,0.39997,0.21925
1.14497,0.06757,-3.33432,1.14497,0.40158,0.2219
1.14603,0.06717,-3.33119,1.14603,0.40244,0.22456
1.14709,0.06677,-3.32804,1.14709,0.40371,0.22722
1.14815,0.06723,-3.32489,1.14815,0.40498,0.22988
1.14921,0.06722,-3.32174,1.14921,0.40631,0.23255
1.15028,0.06736,-3.31858,1.15028,0.40802,0.23522
1.15135,0.06733,-3.31541,1.15135,0.40901,0.2379
1.15242,0.06746,-3.31224,1.15242,0.41057,0.24059
1.15349,0.06758,-3.30906,1.15349,0.41203,0.24328
1.15456,0.06758,-3.30588,1.15456,0.41338,0.24597
1.15564,0.06761,-3.30269,1.15564,0.41471,0.24867
1.15672,0.06768,-3.29949,1.15672,0.41583,0.25137
1.1578,0.06757,-3.29629,1.1578,0.41771,0.25408
1.15888,0.0677,-3.29308,1.15888,0.41903,0.2568
1.15996,0.06794,-3.28987,1.15996,0.42032,0.25952
1.16105,0.06797,-3.28665,1.16105,0.42155,0.26224
1.16214,0.06794,-3.28342,1.16214,0.42323,0.26497
1.16323,0.06801,-3.28019,1.16323,0.42455,0.26771
1.16432,0.0683,-3.27695,1.16432,0.42593,0.27044
1.16541,0.06765,-3.2737,1.16541,0.42744,0.27319
1.16651,0.06814,-3.27045,1.16651,0.42858,0.27594
1.16761,0.0682,-3.2672,1.16761,0.43016,0.2787
1.16871,0.06825,-3.26393,1.16871,0.43202,0.28146
1.16981,0.06816,-3.26066,1.16981,0.43283,0.28422
1.17092,0.06816,-3.25739,1.17092,0.43445,0.28699
1.17202,0.06845,-3.25411,1.17202,0.43633,0.28977
1.17313,0.06832,-3.25082,1.17313,0.43771,0.29255
1.17424,0.06841,-3.24753,1.17424,0.43927,0.29534
1.17536,0.06864,-3.24423,1.17536,0.44076,0.29813
1.17647,0.06859,-3.24092,1.17647,0.44254,0.30093
1.17759,0.06857,-3.23761,1.17759,0.44387,0.30373
1.17871,0.06871,-3.23429,1.17871,0.44535,0.30654
1.17983,0.06868,-3.23096,1.17983,0.44722,0.30935
1.18095,0.06911,-3.22763,1.18095,0.44859,0.31217
1.18208,0.06924,-3.22429,1.18208,0.45029,0.31499
1.18321,0.06865,-3.22095,1.18321,0.45168,0.31782
1.18434,0.06913,-3.2176,1.18434,0.45327,0.32066
1.18547,0.06933,-3.21424,1.18547,0.4551,0.3235
1.1866,0.0692,-3.21088,1.1866,0.45678,0.32634
1.18774,0.06916,-3.20751,1.18774,0.45777,0.32919
1.18888,0.06931,-3.20413,1.18888,0.45994,0.33205
1.19002,0.06928,-3.20075,1.19002,0.46155,0.33491
1.19116,0.06936,-3.19736,1.19116,0.46335,0.33778
1.19231,0.06965,-3.19397,1.19231,0.46515,0.34065
1.19346,0.06954,-3.19056,1.19346,0.46642,0.34353
1.19461,0.06948,-3.18715,1.19461,0.46855,0.34641
1.19576,0.06965,-3.18374,1.19576,0.46991,0.3493
1.19691,0.06955,-3.18032,1.19691,0.47176,0.3522
1.19807,0.07008,-3.17689,1.19807,0.47353,0.3551
1.19923,0.07004,-3.17345,1.19923,0.47508,0.35801
1.20039,0.06975,-3.17001,1.20039,0.47692,0.36092
1.20155,0.06999,-3.16656,1.20155,0.4786,0.36384
1.20272,0.07009,-3.16311,1.20272,0.48041,0.36676
1.20388,0.0699,-3.15964,1.20388,0.48181,0.36969
1.20505,0.0702,-3.15617,1.20505,0.4841,0.37262
1.20623,0.07026,-3.1527,1.20623,0.48585,0.37556
1.2074,0.07024,-3.14922,1.2074,0.48744,0.37851
1.20858,0.07048,-3.14573,1.20858,0.48951,0.38146
1.20976,0.07028,-3.14223,1.20976,0.49118,0.38442
1.21094,0.07034,-3.13873,1.21094,0.49303,0.38738
1.21212,0.0707,-3.13522,1.21212,0.49494,0.39035
1.21331,0.07088,-3.1317,1.21331,0.49675,0.39333
1.2145,0.07057,-3.12818,1.2145,0.49855,0.39631
1.21569,0.07073,-3.12465,1.21569,0.50041,0.3993
1.21688,0.07086,-3.12111,1.21688,0.50246,0.40229
1.21807,0.07075,-3.11757,1.21807,0.50386,0.40529
1.21927,0.07087,-3.11402,1.21927,0.50627,0.40829
1.22047,0.07108,-3.11046,1.22047,0.50832,0.4113
1.22167,0.07114,-3.10689,1.22167,0.51008,0.41432
1.22288,0.07123,-3.10332,1.22288,0.51206,0.41734
1.22409,0.07114,-3.09974,1.22409,0.51419,0.42037
1.2253,0.07138,-3.09616,1.2253,0.516,0.4234
1.22651,0.07159,-3.09256,1.22651,0.51798,0.42644
1.22772,0.07134,-3.08896,1.22772,0.51979,0.42949
1.22894,0.07131,-3.08535,1.22894,0.52169,0.43254
1.23016,0.07167,-3.08174,1.23016,0.5238,0.4356
1.23138,0.07166,-3.07812,1.23138,0.5259,0.43866
1.2326,0.07176,-3.07449,1.2326,0.5282,0.44173
1.23383,0.07173,-3.07085,1.23383,0.53003,0.44481
1.23506,0.07191,-3.06721,1.23506,0.53237,0.44789
1.23629,0.07176,-3.06356,1.23629,0.53398,0.45098
1.23752,0.07209,-3.0599,1.23752,0.53633,0.45408
1.23876,0.07225,-3.05623,1.23876,0.53835,0.45718
1.24,0.07194,-3.05256,1.24,0.5404,0.46029
1.24124,0.07248,-3.04888,1.24124,0.54246,0.4634
1.24248,0.0722,-3.04519,1.24248,0.5444,0.46652
1.24373,0.07234,-3.0415,1.24373,0.54684,0.46965
1.24498,0.07248,-3.0378,1.24498,0.54881,0.47278
1.24623,0.07252,-3.03409,1.24623,0.55115,0.47592
1.24748,0.07263,-3.03037,1.24748,0.5534,0.47906
1.24874,0.07282,-3.02664,1.24874,0.55552,0.48221
1.25,0.07291,-3.02291,1.25,0.55778,0.48537
1.25126,0.07275,-3.01917,1.25126,0.55983,0.48853
1.25253,0.07326,-3.01543,1.25253,0.56221,0.4917
1.25379,0.07285,-3.01167,1.25379,0.56411,0.49488
1.25506,0.07315,-3.00791,1.25506,0.56702,0.49806
1.25633,0.07309,-3.00414,1.25633,0.56923,0.50125
1.25761,0.07324,-3.00036,1.25761,0.57155,0.50445
1.25888,0.07337,-2.99657,1.25888,0.57365,0.50765
1.26016,0.07343,-2.99278,1.26016,0.57592,0.51086
1.26144,0.07362,-2.98898,1.26144,0.57831,0.51408
1.26273,0.07323,-2.98517,1.26273,0.58051,0.5173
1.26402,0.0736,-2.98136,1.26402,0.58281,0.52053
1.26531,0.07355,-2.97753,1.26531,0.58516,0.52376
1.2666,0.07385,-2.9737,1.2666,0.58789,0.52701
1.26789,0.07377,-2.96986,1.26789,0.5901,0.53026
1.26919,0.07394,-2.96601,1.26919,0.59261,0.53351
1.27049,0.07403,-2.96216,1.27049,0.59502,0.53677
1.27179,0.07406,-2.95829,1.27179,0.59748,0.54004
1.2731,0.07414,-2.95442,1.2731,0.59967,0.54332
1.27441,0.07415,-2.95054,1.27441,0.60212,0.5466
1.27572,0.07436,-2.94665,1.27572,0.60451,0.54989
1.27703,0.07426,-2.94276,1.27703,0.607,0.55318
1.27835,0.0745,-2.93886,1.27835,0.60958,0.55649
1.27967,0.07445,-2.93494,1.27967,0.61202,0.55979
1.28099,0.07456,-2.93102,1.28099,0.61464,0.56311
1.28232,0.07463,-2.9271,1.28232,0.61702,0.56643
1.28364,0.07482,-2.92316,1.28364,0.6195,0.56976
1.28497,0.07482,-2.91922,1.28497,0.62204,0.5731
1.28631,0.07484,-2.91527,1.28631,0.62449,0.57644
1.28764,0.07491,-2.91131,1.28764,0.62707,0.57979
1.28898,0.07513,-2.90734,1.28898,0.63,0.58315
1.29032,0.07498,-2.90336,1.29032,0.63233,0.58652
1.29167,0.07534,-2.89937,1.29167,0.6349,0.58989
1.29301,0.07531,-2.89538,1.29301,0.63737,0.59327
1.29436,0.07533,-2.89138,1.29436,0.64007,0.59665
1.29572,0.07544,-2.88737,1.29572,0.64284,0.60005
1.29707,0.07552,-2.88335,1.29707,0.64555,0.60345
1.29843,0.07556,-2.87932,1.29843,0.64813,0.60685
1.29979,0.07595,-2.87529,1.29979,0.65087,0.61027
1.30115,0.07593,-2.87124,1.30115,0.65339,0.61369
1.30252,0.07587,-2.86719,1.30252,0.6561,0.61712
1.30389,0.0759,-2.86313,1.30389,0.65887,0.62055
1.30526,0.07615,-2.85906,1.30526,0.6616,0.62399
1.30664,0.07607,-2.85498,1.30664,0.66417,0.62744
1.30802,0.07654,-2.8509,1.30802,0.66694,0.6309
1.3094,0.0763,-2.8468,1.3094,0.6694,0.63437
1.31078,0.07633,-2.8427,1.31078,0.67187,0.63784
1.31217,0.07649,-2.83859,1.31217,0.67425,0.64132
1.31356,0.07653,-2.83446,1.31356,0.67667,0.6448
1.31495,0.07636,-2.83033,1.31495,0.67919,0.6483
1.31635,0.07653,-2.8262,1.31635,0.68205,0.6518
1.31775,0.07659,-2.82205,1.31775,0.6848,0.65531
1.31915,0.07679,-2.81789,1.31915,0.68797,0.65883
1.32055,0.07686,-2.81373,1.32055,0.69062,0.66235
1.32196,0.07697,-2.80955,1.32196,0.69361,0.66588
1.32337,0.0772,-2.80537,1.32337,0.69663,0.66942
1.32479,0.07727,-2.80118,1.32479,0.69939,0.67297
1.3262,0.07743,-2.79698,1.3262,0.70248,0.67652
1.32762,0.07763,-2.79277,1.32762,0.70555,0.68008
1.32905,0.07764,-2.78855,1.32905,0.70828,0.68365
