Bi2Zr2O7,Bi2Zr2O7,Bi2Zr2O7,CsTaTeO6,CsTaTeO6,CsTaTeO6
1.33047,0.07786,-2.78432,1.33047,0.71127,0.68723
1.3319,0.07794,-2.78008,1.3319,0.71441,0.69081
1.33333,0.07814,-2.77584,1.33333,0.71726,0.69441
1.33477,0.07821,-2.77158,1.33477,0.72029,0.69801
1.33621,0.07847,-2.76732,1.33621,0.72355,0.70161
1.33765,0.07845,-2.76304,1.33765,0.72637,0.70523
1.33909,0.07864,-2.75876,1.33909,0.72926,0.70885
1.34054,0.07874,-2.75447,1.34054,0.73248,0.71249
1.34199,0.07897,-2.75017,1.34199,0.73562,0.71612
1.34345,0.07929,-2.74586,1.34345,0.73879,0.71977
1.3449,0.07933,-2.74154,1.3449,0.7419,0.72343
1.34636,0.07955,-2.73721,1.34636,0.74506,0.72709
1.34783,0.0797,-2.73287,1.34783,0.7482,0.73076
1.34929,0.07988,-2.72852,1.34929,0.75129,0.73444
1.35076,0.07991,-2.72416,1.35076,0.75458,0.73813
1.35224,0.08018,-2.71979,1.35224,0.75776,0.74182
1.35371,0.08021,-2.71542,1.35371,0.76102,0.74552
1.35519,0.08049,-2.71103,1.35519,0.76402,0.74924
1.35667,0.08062,-2.70663,1.35667,0.76721,0.75296
1.35816,0.08088,-2.70223,1.35816,0.7704,0.75668
1.35965,0.08101,-2.69781,1.35965,0.77359,0.76042
1.36114,0.08116,-2.69339,1.36114,0.77705,0.76416
1.36264,0.08134,-2.68895,1.36264,0.78015,0.76791
1.36414,0.08136,-2.68451,1.36414,0.78358,0.77167
1.36564,0.08171,-2.68005,1.36564,0.78663,0.77544
1.36714,0.08187,-2.67559,1.36714,0.78989,0.77922
1.36865,0.08206,-2.67112,1.36865,0.79369,0.783
1.37017,0.08213,-2.66663,1.37017,0.79708,0.7868
1.37168,0.08236,-2.66214,1.37168,0.80014,0.7906
1.3732,0.08263,-2.65763,1.3732,0.80369,0.79441
1.37472,0.08274,-2.65312,1.37472,0.80707,0.79823
1.37625,0.08305,-2.6486,1.37625,0.81043,0.80206
1.37778,0.08286,-2.64406,1.37778,0.81364,0.80589
1.37931,0.08322,-2.63952,1.37931,0.81773,0.80974
1.38085,0.08335,-2.63496,1.38085,0.82059,0.81359
1.38239,0.08368,-2.6304,1.38239,0.82412,0.81745
1.38393,0.08367,-2.62583,1.38393,0.82746,0.82132
1.38547,0.08397,-2.62124,1.38547,0.83086,0.8252
1.38702,0.08423,-2.61665,1.38702,0.83446,0.82909
1.38858,0.08437,-2.61204,1.38858,0.83796,0.83298
1.39013,0.08444,-2.60743,1.39013,0.84211,0.83689
1.39169,0.08468,-2.6028,1.39169,0.84502,0.8408
1.39326,0.08465,-2.59816,1.39326,0.84885,0.84473
1.39483,0.08518,-2.59352,1.39483,0.85268,0.84866
1.3964,0.08533,-2.58886,1.3964,0.85604,0.8526
1.39797,0.08553,-2.58419,1.39797,0.85951,0.85655
1.39955,0.08576,-2.57951,1.39955,0.86371,0.8605
1.40113,0.08587,-2.57483,1.40113,0.8671,0.86447
1.40271,0.08612,-2.57013,1.40271,0.8709,0.86845
1.4043,0.08636,-2.56542,1.4043,0.87423,0.87243
1.4059,0.08648,-2.5607,1.4059,0.87781,0.87642
1.40749,0.08683,-2.55596,1.40749,0.88185,0.88043
1.40909,0.08706,-2.55122,1.40909,0.88602,0.88444
1.41069,0.08719,-2.54647,1.41069,0.88884,0.88846
1.4123,0.08763,-2.54171,1.4123,0.89305,0.89249
1.41391,0.08769,-2.53693,1.41391,0.89665,0.89653
1.41553,0.08783,-2.53215,1.41553,0.90003,0.90058
1.41714,0.08794,-2.52735,1.41714,0.90369,0.90464
1.41876,0.08841,-2.52254,1.41876,0.90791,0.90871
1.42039,0.08874,-2.51772,1.42039,0.91207,0.91278
1.42202,0.08847,-2.51289,1.42202,0.91592,0.91687
1.42365,0.08876,-2.50805,1.42365,0.91923,0.92096
1.42529,0.08917,-2.5032,1.42529,0.9239,0.92507
1.42693,0.08962,-2.49834,1.42693,0.92781,0.92918
1.42857,0.08975,-2.49346,1.42857,0.93094,0.93331
1.43022,0.08983,-2.48858,1.43022,0.93462,0.93744
1.43187,0.08995,-2.48368,1.43187,0.93871,0.94158
1.43353,0.09018,-2.47877,1.43353,0.94315,0.94573
1.43519,0.09057,-2.47386,1.43519,0.9467,0.9499
1.43685,0.09083,-2.46892,1.43685,0.95137,0.95407
1.43852,0.09064,-2.46398,1.43852,0.95512,0.95825
1.44019,0.09108,-2.45903,1.44019,0.95859,0.96244
1.44186,0.0913,-2.45406,1.44186,0.96221,0.96664
1.44354,0.09151,-2.44909,1.44354,0.96704,0.97085
1.44522,0.09167,-2.4441,1.44522,0.97137,0.97507
1.44691,0.09203,-2.4391,1.44691,0.97479,0.9793
1.4486,0.09186,-2.43409,1.4486,0.9788,0.98354
1.45029,0.09216,-2.42906,1.45029,0.98267,0.98779
1.45199,0.09232,-2.42403,1.45199,0.98768,0.99205
1.45369,0.09274,-2.41898,1.45369,0.99165,0.99632
1.4554,0.09315,-2.41392,1.4554,0.99449,1.0006
1.45711,0.09319,-2.40885,1.45711,0.99934,1.00489
1.45882,0.09347,-2.40377,1.45882,1.00293,1.00919
1.46054,0.09351,-2.39867,1.46054,1.00757,1.0135
1.46226,0.09405,-2.39357,1.46226,1.01203,1.01782
1.46399,0.09404,-2.38845,1.46399,1.01706,1.02215
1.46572,0.09448,-2.38332,1.46572,1.0213,1.02649
1.46746,0.09457,-2.37818,1.46746,1.02368,1.03084
1.46919,0.095,-2.37302,1.46919,1.02753,1.03521
1.47094,0.09472,-2.36785,1.47094,1.03136,1.03958
1.47268,0.09523,-2.36267,1.47268,1.03804,1.04396
1.47444,0.09466,-2.35748,1.47444,1.04171,1.04835
1.47619,0.0958,-2.35228,1.47619,1.0458,1.05276
1.47795,0.09612,-2.34706,1.47795,1.04973,1.05717
1.47971,0.09591,-2.34183,1.47971,1.05489,1.06159
1.48148,0.09532,-2.33659,1.48148,1.05717,1.06603
1.48325,0.09625,-2.33134,1.48325,1.06311,1.07047
1.48503,0.09652,-2.32607,1.48503,1.06613,1.07493
1.48681,0.09668,-2.32079,1.48681,1.07145,1.0794
1.4886,0.09663,-2.3155,1.4886,1.07487,1.08387
1.49038,0.09703,-2.31019,1.49038,1.07925,1.08836
1.49218,0.09745,-2.30488,1.49218,1.08407,1.09286
1.49398,0.09663,-2.29955,1.49398,1.08716,1.09737
1.49578,0.0973,-2.2942,1.49578,1.09147,1.10189
1.49758,0.09725,-2.28885,1.49758,1.0973,1.10642
1.4994,0.09796,-2.28348,1.4994,1.10136,1.11096
1.50121,0.09747,-2.2781,1.50121,1.10545,1.11552
1.50303,0.09773,-2.2727,1.50303,1.10945,1.12008
1.50485,0.0983,-2.26729,1.50485,1.11449,1.12466
1.50668,0.09813,-2.26187,1.50668,1.11829,1.12924
1.50852,0.09843,-2.25644,1.50852,1.12244,1.13384
1.51035,0.09861,-2.25099,1.51035,1.12767,1.13845
1.5122,0.09941,-2.24553,1.5122,1.13364,1.14307
1.51404,0.09866,-2.24005,1.51404,1.13572,1.1477
1.51589,0.09932,-2.23457,1.51589,1.14135,1.15235
1.51775,0.09978,-2.22906,1.51775,1.14562,1.157
1.51961,0.10037,-2.22355,1.51961,1.14766,1.16167
1.52147,0.10006,-2.21802,1.52147,1.15266,1.16634
1.52334,0.10054,-2.21248,1.52334,1.15621,1.17103
1.52522,0.09948,-2.20692,1.52522,1.16254,1.17573
1.52709,0.10041,-2.20135,1.52709,1.16553,1.18044
1.52898,0.10048,-2.19577,1.52898,1.17179,1.18517
1.53086,0.10101,-2.19018,1.53086,1.17519,1.1899
1.53276,0.1008,-2.18456,1.53276,1.17898,1.19465
1.53465,0.10154,-2.17894,1.53465,1.18278,1.19941
1.53656,0.1013,-2.1733,1.53656,1.18966,1.20418
1.53846,0.10202,-2.16765,1.53846,1.19126,1.20896
1.54037,0.10154,-2.16198,1.54037,1.19622,1.21375
1.54229,0.10227,-2.1563,1.54229,1.20347,1.21856
1.54421,0.10209,-2.15061,1.54421,1.20519,1.22338
1.54613,0.10226,-2.1449,1.54613,1.21093,1.22821
1.54806,0.10228,-2.13918,1.54806,1.21218,1.23305
1.55,0.10311,-2.13344,1.55,1.22013,1.2379
1.55194,0.10709,-2.12769,1.55194,1.25785,1.24277
1.55388,0.10723,-2.12192,1.55388,1.26317,1.24765
1.55583,0.10756,-2.11614,1.55583,1.2683,1.25254
1.55779,0.10874,-2.11035,1.55779,1.27356,1.25744
1.55975,0.10964,-2.10454,1.55975,1.27905,1.26236
1.56171,0.10769,-2.09871,1.56171,1.28434,1.26728
1.56368,0.10915,-2.09287,1.56368,1.28619,1.27222
1.56566,0.10955,-2.08702,1.56566,1.29069,1.27718
1.56764,0.10861,-2.08115,1.56764,1.29684,1.28214
1.56962,0.10987,-2.07527,1.56962,1.29951,1.28712
1.57161,0.11106,-2.06937,1.57161,1.30985,1.29211
1.5736,0.11228,-2.06346,1.5736,1.31349,1.29711
1.5756,0.11011,-2.05753,1.5756,1.31744,1.30213
1.57761,0.11107,-2.05158,1.57761,1.32277,1.30716
1.57962,0.11121,-2.04563,1.57962,1.32445,1.3122
1.58163,0.1117,-2.03965,1.58163,1.33251,1.31725
1.58365,0.11081,-2.03366,1.58365,1.3352,1.32232
1.58568,0.11278,-2.02766,1.58568,1.34157,1.3274
1.58771,0.1126,-2.02164,1.58771,1.34615,1.33249
1.58974,0.11343,-2.0156,1.58974,1.35206,1.3376
1.59178,0.11252,-2.00955,1.59178,1.3541,1.34272
1.59383,0.11299,-2.00349,1.59383,1.35945,1.34785
1.59588,0.11336,-1.9974,1.59588,1.3662,1.35299
1.59794,0.11367,-1.99131,1.59794,1.36771,1.35815
1.6,0.1128,-1.98519,1.6,1.37275,1.36332
1.60207,0.11263,-1.97906,1.60207,1.38008,1.36851
1.60414,0.11367,-1.97292,1.60414,1.38208,1.37371
1.60622,0.1151,-1.96676,1.60622,1.38663,1.37892
1.6083,0.11453,-1.96058,1.6083,1.39393,1.38415
1.61039,0.11446,-1.95439,1.61039,1.39888,1.38939
1.61248,0.11534,-1.94818,1.61248,1.40011,1.39464
1.61458,0.11558,-1.94196,1.61458,1.40721,1.39991
1.61669,0.11495,-1.93571,1.61669,1.41299,1.40519
1.6188,0.11635,-1.92946,1.6188,1.41593,1.41048
1.62092,0.11501,-1.92318,1.62092,1.42322,1.41579
1.62304,0.11523,-1.91689,1.62304,1.42599,1.42111
1.62516,0.11689,-1.91059,1.62516,1.43291,1.42645
1.6273,0.11669,-1.90426,1.6273,1.43667,1.4318
1.62943,0.11573,-1.89792,1.62943,1.43993,1.43716
1.63158,0.11688,-1.89157,1.63158,1.44585,1.44254
1.63373,0.118,-1.88519,1.63373,1.45151,1.44793
1.63588,0.11736,-1.8788,1.63588,1.45344,1.45334
1.63804,0.11672,-1.87239,1.63804,1.46059,1.45876
1.64021,0.11833,-1.86597,1.64021,1.46398,1.46419
1.64238,0.11776,-1.85953,1.64238,1.46914,1.46964
1.64456,0.11837,-1.85307,1.64456,1.47365,1.47511
1.64675,0.11942,-1.8466,1.64675,1.4798,1.48058
1.64894,0.11952,-1.8401,1.64894,1.48268,1.48608
1.65113,0.1192,-1.83359,1.65113,1.48918,1.49159
1.65333,0.11824,-1.82707,1.65333,1.49308,1.49711
1.65554,0.11846,-1.82052,1.65554,1.49679,1.50264
1.65775,0.11981,-1.81396,1.65775,1.50244,1.5082
1.65997,0.11992,-1.80738,1.65997,1.50773,1.51376
1.6622,0.12109,-1.80078,1.6622,1.51243,1.51934
1.66443,0.12036,-1.79417,1.66443,1.51892,1.52494
1.66667,0.1204,-1.78753,1.66667,1.52189,1.53055
1.66891,0.12122,-1.78088,1.66891,1.52798,1.53618
1.67116,0.12175,-1.77421,1.67116,1.53179,1.54182
1.67341,0.1222,-1.76753,1.67341,1.53737,1.54748
1.67568,0.12232,-1.76082,1.67568,1.54081,1.55315
1.67794,0.12371,-1.7541,1.67794,1.54685,1.55884
1.68022,0.12373,-1.74736,1.68022,1.55094,1.56454
1.6825,0.12327,-1.7406,1.6825,1.55605,1.57026
1.68478,0.12314,-1.73382,1.68478,1.56058,1.576
1.68707,0.12421,-1.72702,1.68707,1.56599,1.58175
1.68937,0.12384,-1.72021,1.68937,1.5711,1.58751
1.69168,0.12564,-1.71338,1.69168,1.57682,1.59329
1.69399,0.12524,-1.70652,1.69399,1.58007,1.59909
1.69631,0.12531,-1.69965,1.69631,1.58656,1.6049
1.69863,0.12649,-1.69276,1.69863,1.59,1.61073
1.70096,0.12456,-1.68586,1.70096,1.59412,1.61658
1.7033,0.126,-1.67893,1.7033,1.5992,1.62244
1.70564,0.12638,-1.67198,1.70564,1.60318,1.62831
1.70799,0.12758,-1.66502,1.70799,1.60827,1.63421
1.71034,0.12747,-1.65803,1.71034,1.61216,1.64012
1.71271,0.12794,-1.65103,1.71271,1.62002,1.64604
1.71508,0.1275,-1.644,1.71508,1.62225,1.65199
1.71745,0.12795,-1.63696,1.71745,1.62704,1.65794
1.71983,0.12916,-1.6299,1.71983,1.63255,1.66392
1.72222,0.12894,-1.62282,1.72222,1.63549,1.66991
1.72462,0.12944,-1.61571,1.72462,1.64031,1.67592
1.72702,0.13031,-1.60859,1.72702,1.64701,1.68194
1.72943,0.13005,-1.60145,1.72943,1.65137,1.68799
1.73184,0.13064,-1.59429,1.73184,1.65633,1.69405
1.73427,0.13232,-1.58711,1.73427,1.66198,1.70012
1.73669,0.13222,-1.57991,1.73669,1.66684,1.70621
1.73913,0.1319,-1.57268,1.73913,1.67128,1.71232
1.74157,0.13203,-1.56544,1.74157,1.67284,1.71845
1.74402,0.13357,-1.55818,1.74402,1.67977,1.7246
1.74648,0.13405,-1.5509,1.74648,1.68653,1.73076
1.74894,0.13456,-1.54359,1.74894,1.68857,1.73694
1.75141,0.13446,-1.53627,1.75141,1.69382,1.74313
1.75389,0.13493,-1.52892,1.75389,1.69817,1.74935
1.75637,0.1351,-1.52156,1.75637,1.70331,1.75558
1.75887,0.13621,-1.51417,1.75887,1.70726,1.76183
1.76136,0.13645,-1.50677,1.76136,1.71315,1.76809
1.76387,0.1359,-1.49934,1.76387,1.71782,1.77438
1.76638,0.13691,-1.49189,1.76638,1.72077,1.78068
1.7689,0.13798,-1.48442,1.7689,1.72589,1.787
1.77143,0.13813,-1.47692,1.77143,1.73149,1.79334
1.77396,0.13802,-1.46941,1.77396,1.73649,1.7997
1.7765,0.13924,-1.46187,1.7765,1.74131,1.80607
1.77905,0.13936,-1.45432,1.77905,1.7445,1.81247
1.78161,0.14021,-1.44674,1.78161,1.74929,1.81888
1.78417,0.14112,-1.43914,1.78417,1.75429,1.82531
1.78674,0.14168,-1.43152,1.78674,1.75878,1.83176
1.78932,0.14196,-1.42387,1.78932,1.76349,1.83823
1.79191,0.14248,-1.41621,1.79191,1.76851,1.84471
1.7945,0.14287,-1.40852,1.7945,1.77344,1.85122
1.7971,0.14306,-1.40081,1.7971,1.77695,1.85774
1.79971,0.14373,-1.39307,1.79971,1.78112,1.86428
1.80233,0.14451,-1.38532,1.80233,1.78614,1.87085
1.80495,0.14503,-1.37754,1.80495,1.78997,1.87743
1.80758,0.14616,-1.36974,1.80758,1.7956,1.88403
1.81022,0.14637,-1.36191,1.81022,1.80103,1.89065
1.81287,0.14682,-1.35407,1.81287,1.80437,1.89728
1.81552,0.14742,-1.3462,1.81552,1.80853,1.90394
1.81818,0.14831,-1.3383,1.81818,1.81372,1.91062
1.82085,0.14855,-1.33039,1.82085,1.81832,1.91732
1.82353,0.14924,-1.32245,1.82353,1.82284,1.92403
1.82622,0.15078,-1.31449,1.82622,1.82849,1.93077
1.82891,0.15094,-1.3065,1.82891,1.83158,1.93753
1.83161,0.15183,-1.29849,1.83161,1.83503,1.9443
1.83432,0.15244,-1.29046,1.83432,1.84201,1.9511
1.83704,0.15364,-1.2824,1.83704,1.8441,1.95792
1.83976,0.15392,-1.27432,1.83976,1.84896,1.96475
1.8425,0.15503,-1.26621,1.8425,1.85413,1.97161
1.84524,0.15531,-1.25809,1.84524,1.85779,1.97849
1.84799,0.15634,-1.24993,1.84799,1.86246,1.98539
1.85075,0.15718,-1.24175,1.85075,1.86722,1.99231
1.85351,0.15772,-1.23355,1.85351,1.87195,1.99925
1.85629,0.15854,-1.22532,1.85629,1.87559,2.00621
1.85907,0.16007,-1.21707,1.85907,1.88098,2.01319
1.86186,0.16083,-1.2088,1.86186,1.88423,2.02019
1.86466,0.16093,-1.2005,1.86466,1.88785,2.02721
1.86747,0.16299,-1.19217,1.86747,1.89352,2.03426
1.87029,0.16325,-1.18382,1.87029,1.89593,2.04132
1.87311,0.16491,-1.17544,1.87311,1.90244,2.04841
1.87595,0.16543,-1.16704,1.87595,1.9067,2.05552
1.87879,0.16622,-1.15861,1.87879,1.91096,2.06265
1.88164,0.16742,-1.15016,1.88164,1.91431,2.0698
1.8845,0.16847,-1.14168,1.8845,1.91873,2.07697
1.88737,0.16894,-1.13318,1.88737,1.92396,2.08417
1.89024,0.17097,-1.12465,1.89024,1.92793,2.09138
1.89313,0.17166,-1.11609,1.89313,1.93296,2.09862
1.89602,0.17309,-1.10751,1.89602,1.93789,2.10588
1.89893,0.17407,-1.0989,1.89893,1.93995,2.11317
1.90184,0.17481,-1.09026,1.90184,1.94518,2.12047
1.90476,0.1759,-1.0816,1.90476,1.94972,2.1278
1.90769,0.17709,-1.07291,1.90769,1.95385,2.13515
1.91063,0.17895,-1.0642,1.91063,1.95854,2.14253
1.91358,0.17959,-1.05546,1.91358,1.96204,2.14992
1.91654,0.18103,-1.04669,1.91654,1.96521,2.15734
1.9195,0.18268,-1.03789,1.9195,1.96957,2.16478
1.92248,0.18343,-1.02907,1.92248,1.974,2.17225
1.92547,0.1842,-1.02022,1.92547,1.97899,2.17974
1.92846,0.18634,-1.01134,1.92846,1.98309,2.18725
1.93146,0.18774,-1.00243,1.93146,1.98642,2.19478
1.93448,0.18882,-0.9935,1.93448,1.99164,2.20234
1.9375,0.18996,-0.98454,1.9375,1.99579,2.20992
1.94053,0.1916,-0.97555,1.94053,1.99953,2.21753
1.94357,0.19322,-0.96653,1.94357,2.00313,2.22516
1.94662,0.19421,-0.95748,1.94662,2.00629,2.23281
1.94969,0.19617,-0.94841,1.94969,2.01222,2.24049
1.95276,0.19685,-0.9393,1.95276,2.0152,2.24819
1.95584,0.19875,-0.93017,1.95584,2.02015,2.25592
1.95893,0.20052,-0.92101,1.95893,2.02518,2.26367
1.96203,0.20164,-0.91182,1.96203,2.02801,2.27144
1.96513,0.20355,-0.9026,1.96513,2.03268,2.27924
1.96825,0.20439,-0.89335,1.96825,2.03551,2.28707
1.97138,0.20721,-0.88408,1.97138,2.04027,2.29492
1.97452,0.20781,-0.87477,1.97452,2.04464,2.30279
1.97767,0.20966,-0.86543,1.97767,2.04865,2.31069
1.98083,0.21089,-0.85607,1.98083,2.05175,2.31861
1.984,0.21285,-0.84667,1.984,2.0566,2.32656
1.98718,0.21485,-0.83724,1.98718,2.0613,2.33454
1.99037,0.21662,-0.82778,1.99037,2.06558,2.34254
1.99357,0.21741,-0.8183,1.99357,2.06854,2.35057
1.99678,0.21998,-0.80878,1.99678,2.07194,2.35862
2,0.22191,-0.79923,2,2.0774,2.3667
2.00323,0.22336,-0.78965,2.00323,2.08166,2.3748
2.00647,0.22501,-0.78004,2.00647,2.0832,2.38294
2.00972,0.22726,-0.7704,2.00972,2.08955,2.39109
2.01299,0.22889,-0.76072,2.01299,2.09318,2.39928
2.01626,0.23182,-0.75102,2.01626,2.09762,2.40749
2.01954,0.23292,-0.74128,2.01954,2.10065,2.41572
2.02284,0.23463,-0.73152,2.02284,2.10493,2.42399
2.02614,0.23681,-0.72172,2.02614,2.11062,2.43228
2.02946,0.23899,-0.71188,2.02946,2.11244,2.4406
2.03279,0.24118,-0.70202,2.03279,2.11743,2.44894
2.03612,0.24346,-0.69212,2.03612,2.12033,2.45732
2.03947,0.24519,-0.68219,2.03947,2.12442,2.46572
2.04283,0.24735,-0.67223,2.04283,2.12872,2.47415
2.0462,0.24939,-0.66224,2.0462,2.13281,2.4826
2.04959,0.25249,-0.65221,2.04959,2.13617,2.49109
2.05298,0.25425,-0.64215,2.05298,2.14096,2.4996
2.05638,0.25722,-0.63205,2.05638,2.14368,2.50814
2.0598,0.25845,-0.62193,2.0598,2.14843,2.51671
2.06323,0.26165,-0.61176,2.06323,2.15268,2.5253
2.06667,0.2638,-0.60157,2.06667,2.1566,2.53393
2.07012,0.26614,-0.59134,2.07012,2.16085,2.54258
2.07358,0.26857,-0.58108,2.07358,2.16448,2.55127
2.07705,0.27143,-0.57078,2.07705,2.16677,2.55998
2.08054,0.27384,-0.56045,2.08054,2.17087,2.56872
2.08403,0.2764,-0.55008,2.08403,2.17511,2.57749
2.08754,0.27877,-0.53968,2.08754,2.17791,2.58629
2.09106,0.28143,-0.52924,2.09106,2.18344,2.59512
2.09459,0.28417,-0.51877,2.09459,2.18706,2.60398
2.09814,0.2865,-0.50826,2.09814,2.19003,2.61288
2.10169,0.28954,-0.49771,2.10169,2.19498,2.6218
2.10526,0.29181,-0.48713,2.10526,2.19773,2.63075
2.10884,0.29459,-0.47652,2.10884,2.20159,2.63973
2.11244,0.2983,-0.46587,2.11244,2.20536,2.64874
2.11604,0.30113,-0.45518,2.11604,2.20959,2.65778
2.11966,0.303,-0.44445,2.11966,2.21292,2.66686
2.12329,0.30636,-0.43369,2.12329,2.21612,2.67596
2.12693,0.30897,-0.42289,2.12693,2.22146,2.6851
2.13058,0.3124,-0.41206,2.13058,2.22375,2.69426
2.13425,0.3163,-0.40119,2.13425,2.2284,2.70346
2.13793,0.31881,-0.39028,2.13793,2.2314,2.71269
2.14162,0.32153,-0.37933,2.14162,2.23502,2.72195
2.14533,0.32542,-0.36834,2.14533,2.23923,2.73125
2.14905,0.32851,-0.35732,2.14905,2.24349,2.74057
2.15278,0.33257,-0.34626,2.15278,2.24714,2.74993
2.15652,0.33571,-0.33516,2.15652,2.25126,2.75933
2.16028,0.33801,-0.32402,2.16028,2.25395,2.76875
2.16405,0.3418,-0.31284,2.16405,2.25814,2.77821
2.16783,0.34539,-0.30162,2.16783,2.26297,2.7877
2.17163,0.34969,-0.29037,2.17163,2.26559,2.79722
2.17544,0.35286,-0.27907,2.17544,2.26978,2.80678
