material_id,formula,spacegroup,eps_total_petousis,eps_elec_petousis,n_petousis,eps_total_exp,diel_ref,n_exp,n_ref,polycrystalline,n_sites,n_elems,bandgap_mp,eps_electronic_mp,eps_total_mp,n_mp,diel_elec_mp,diel_total_mp,diel_total_petousis,diel_elec_petousis,diel_total_exp,series,doi,wyckoff
mp-665,SnSe2,"['P-3m1', 164]","5.42,20.91","5.18,10.22",2.92,"9.97,21.47",[1],3.07,[1],False,3,2,0.8,"[[9.7701, 1.5971e-16, 0.0], [1.5971e-16, 9.7701, 0.0], [0.0, 0.0, 4.6526]]","[[20.2725, 3.3139e-16, 0.0], [3.3139e-16, 20.2725, 0.0], [0.0, 0.0, 4.8516]]",2.8398,8.0643,15.1323,10.5833,6.86,13.8033,Petousis 2017,10.1038/sdata.2016.134,A2B_hP3_164_d_a:Se-Sn
mp-3953,CaCO3,"['R-3c', 167]","7.34,9.07","2.31,2.92",1.65,8.00 ,[2],1.56,[2],True,10,3,5.05,"[[2.9238, 7.7075e-07, 2.8043e-07], [7.7075e-07, 2.9238, 7.7705e-08], [2.8043e-07, 7.7705e-08, 2.3161]]","[[9.0009, 2.3727e-06, 8.8710e-07], [2.3727e-06, 9.0009, 2.3921e-07], [8.8710e-07, 2.3921e-07, 7.3266]]",1.6496,2.7212,8.4428,7.9167,2.5133,8.0,Petousis 2017,10.1038/sdata.2016.134,ABC3_hR30_167_a_b_e:C-Ca-O
mp-672,CdS,"['P6_3mc', 186]","9.75,10.40","6.07,6.12",2.47,"8.70,9.25",[3],2.54,[4],False,4,2,1.1162,"[[6.0495, -5.5145e-17, 0.0], [-5.5145e-17, 6.0495, 0.0], [0.0, 0.0, 6.1252]]","[[9.7578, -8.8949e-17, -1.1293e-21], [-8.8949e-17, 9.7577, -1.1293e-21], [-1.1293e-21, -1.1293e-21, 10.4314]]",2.4647,6.0748,9.9823,9.9667,6.0867,8.8833,Petousis 2017,10.1038/sdata.2016.134,AB_hP4_186_b_b:Cd-S
mp-1572,GaSe,"['P-6m2', 187]","4.59,10.62","4.40,7.52",2.55,"7.55,8.62",[2],2.81,[5],False,8,2,1.2567,"[[7.5460, -1.6306e-06, 0.0], [-1.6306e-06, 7.5460, 0.0], [0.0, 0.0, 4.3912]]","[[10.6996, -2.3121e-06, 0.0], [-2.3121e-06, 10.6996, 0.0], [0.0, 0.0, 4.5760]]",2.5484,6.4944,8.6584,6.6,5.44,7.9067,Petousis 2017,10.1038/sdata.2016.134,AB_hP8_187_gh_gi:Ga-Se
mp-4431,Ag3AsS3,"['R3c', 161]","9.10,22.29","6.77,8.45",2.81,"20.85,21.10",[2],2.94,[2],False,14,3,1.4941,,,,,,13.4967,7.33,20.9333,Petousis 2017,10.1038/sdata.2016.134,A3BC3_hR42_161_b_a_b:Ag-As-S
mp-2172,AlAs,"['F-43m', 216]",11.58,9.54,3.09,10.06,[6],3.1,[6],True,2,2,1.6871,"[[9.5107, 0.0, 0.0], [0.0, 9.5107, 0.0], [0.0, 0.0, 9.5107]]","[[11.5379, 0.0, 0.0], [0.0, 11.5379, 0.0], [0.0, 0.0, 11.5379]]",3.084,9.5108,11.5379,11.58,9.54,10.06,Petousis 2017,10.1038/sdata.2016.134,AB_cF8_216_a_c:Al-As
mp-20194,CeO2,"['Fm-3m', 225]",31.54,7.96,2.82,26.00,[3],2.4,[7],True,3,2,1.8797,,,,,,31.54,7.96,26.0,Petousis 2017,10.1038/sdata.2016.134,AB2_cF12_225_a_c:Ce-O
mp-3731,LiNbO3,"['R3c', 161]","23.58,41.22","5.19,5.54",2.33,"26.20,64.55",[2],2.25,[2],False,10,3,3.3768,"[[5.5422, 2.5161e-08, 3.9542e-25], [2.5161e-08, 5.5422, 5.4748e-18], [3.9542e-25, 5.4748e-18, 5.1939]]","[[41.4970, 1.8839e-07, 2.9606e-24], [1.8839e-07, 41.4970, 2.8151e-16], [2.9606e-24, 2.8151e-16, 23.5837]]",2.3294,5.4262,35.5259,29.46,5.3067,38.9833,Petousis 2017,10.1038/sdata.2016.134,ABC3_hR30_161_a_a_b:Li-Nb-O
mp-361,Cu2O,"['Pn-3m', 224]",9.63,8.79,2.96,7.30 ,[8],2.55,[9],True,6,2,0.5127,"[[8.7765, -7.0980e-27, -2.7517e-22], [-7.0980e-27, 8.7743, 0.0004], [-2.7517e-22, 0.0004, 8.7743]]","[[9.6205, -5.3052e-27, -2.0567e-22], [-5.3052e-27, 9.6181, 0.0004], [-2.0567e-22, 0.0004, 9.6181]]",2.9623,8.7751,9.6189,9.63,8.79,7.3,Petousis 2017,10.1038/sdata.2016.134,A2B_cP6_224_b_a:Cu-O
mp-5246,KNbO3,"['Amm2', 38]","6.19,16.41,24.04","4.80,5.28,6.16",2.33,"39.50,98.50,890.00",[2],2.26,[10],False,5,3,2.1256,"[[5.9061, 0.0, 0.0], [0.0, 4.8014, 0.0], [0.0, 0.0, 6.1535]]","[[13.0814, 0.0, 0.0], [0.0, 16.3956, 0.0], [0.0, 0.0, 6.1539]]",2.3707,5.6204,11.8771,15.5467,5.4133,342.6667,Petousis 2017,10.1038/sdata.2016.134,ABC3_mC10_38_a_b_ae:K-Nb-O
mp-10695,ZnS,"['F-43m', 216]",9.27,5.89,2.43,8.60,[2],2.35,[11],False,2,2,2.3504,"[[5.9035, 0.0, 0.0], [0.0, 5.9035, 0.0], [0.0, 0.0, 5.9035]]","[[9.3642, 0.0, 0.0], [0.0, 9.3642, 0.0], [0.0, 0.0, 9.3642]]",2.4297,5.9036,9.3643,9.27,5.89,8.6,Petousis 2017,10.1038/sdata.2016.134,AB_cF8_216_a_c:S-Zn
mp-886,Ga2O3,"['C2/m', 12]","11.27,11.39,13.75","4.08,4.18,4.20",2.04,10.05,[12],1.86,[12],True,10,2,2.0406,"[[4.0778, -4.1571e-07, 0.0212], [-4.1571e-07, 4.1704, -9.8829e-08], [0.0212, -9.8829e-08, 4.1900]]","[[11.3245, -1.1530e-06, -0.0042], [-1.1530e-06, 11.5128, -3.1837e-07], [-0.0042, -3.1837e-07, 13.8186]]",2.0362,4.1461,12.2187,12.1367,4.1533,10.05,Petousis 2017,10.1038/sdata.2016.134,A2B3_mC20_12_2i_3i:Ga-O
mp-2895,Mg2SiO4,"['Pnma', 62]","7.08,7.25,7.79","2.80,2.85,2.92",1.69,"6.74,6.87,7.39",[13],1.65,[14],False,28,3,5.1786,,,,,,7.3733,2.8567,7.0,Petousis 2017,10.1038/sdata.2016.134,A2B4C_mP28_62_ac_2cd_c:Mg-O-Si
mp-5342,GaAgS2,"['I-42d', 122]","10.29,10.50","7.12,7.20",2.67,"10.00,14.00",[2],2.25,[15],False,8,3,0.9622,"[[7.1767, 0.0, 0.0], [0.0, 7.1767, 0.0], [0.0, 0.0, 6.9662]]","[[10.3053, 0.0, 0.0], [0.0, 10.3053, 0.0], [0.0, 0.0, 10.4472]]",2.6658,7.1066,10.3526,10.36,7.1467,11.3333,Petousis 2017,10.1038/sdata.2016.134,ABC2_tI16_122_a_b_d:Ag-Ga-S
mp-408,Mg2Ge,"['Fm-3m', 225]",25.73,17.82,4.22,21.70,[16],5.0,[16],True,3,2,0.2505,,,,,,25.73,17.82,21.7,Petousis 2017,10.1038/sdata.2016.134,AB2_cF12_225_a_c:Ge-Mg
mp-315,PbF2,"['Fm-3m', 225]",33.01,3.29,1.81,28.35,[17],1.77,[18],True,3,2,4.44,"[[3.2894, -1.0983e-07, -6.6603e-07], [-1.0983e-07, 3.2894, -4.4928e-07], [-6.6603e-07, -4.4928e-07, 3.2894]]","[[33.2905, -1.1115e-06, -6.7406e-06], [-1.1115e-06, 33.2905, -4.5469e-06], [-6.7406e-06, -4.5469e-06, 33.2905]]",1.8137,3.2894,33.2905,33.01,3.29,28.35,Petousis 2017,10.1038/sdata.2016.134,A2B_cF12_225_c_a:F-Pb
mp-23251,KBr,"['Fm-3m', 225]",5.63,2.49,1.58,4.90 ,[3],1.56,[19],True,2,2,4.5151,"[[2.4929, 3.8684e-07, -1.3829e-07], [3.8684e-07, 2.4929, 2.0741e-07], [-1.3829e-07, 2.0741e-07, 2.4929]]","[[5.6790, 8.8126e-07, -3.1504e-07], [8.8126e-07, 5.6790, 4.7251e-07], [-3.1504e-07, 4.7251e-07, 5.6790]]",1.5789,2.4929,5.679,5.63,2.49,4.9,Petousis 2017,10.1038/sdata.2016.134,AB_cF8_225_a_b:Br-K
mp-22905,LiCl,"['Fm-3m', 225]",13.26,2.94,1.72,11.95,[3],1.66,[19],True,2,2,6.3951,,,,,,13.26,2.94,11.95,Petousis 2017,10.1038/sdata.2016.134,AB_cF8_225_a_b:Cl-Li
mp-470,GeO2,"['P4_2/mnm', 136]","11.55,17.30","4.43,4.56",2.13,"12.20,14.50",[20],2.02,[20],False,6,2,1.9072,,,,,,13.4667,4.4733,12.9667,Petousis 2017,10.1038/sdata.2016.134,AB2_tP6_136_a_f:Ge-O
mp-23703,LiH,"['Fm-3m', 225]",14.16,4.37,2.09,12.90,[3],1.98,[21],True,2,2,3.1751,"[[4.3634, -1.8278e-06, -1.2433e-06], [-1.8278e-06, 4.3634, 1.0587e-06], [-1.2433e-06, 1.0587e-06, 4.3634]]","[[14.2596, -5.9733e-06, -4.0631e-06], [-5.9733e-06, 14.2596, 3.4599e-06], [-4.0631e-06, 3.4599e-06, 14.2596]]",2.0889,4.3634,14.2596,14.16,4.37,12.9,Petousis 2017,10.1038/sdata.2016.134,AB_cF8_225_a_b:H-Li
mp-1550,AlP,"['F-43m', 216]",10.42,8.14,2.85,9.80,[22],2.88,[22],True,2,2,1.8232,"[[8.1426, 0.0, 0.0], [0.0, 8.1426, 0.0], [0.0, 0.0, 8.1426]]","[[10.4124, 0.0, 0.0], [0.0, 10.4124, 0.0], [0.0, 0.0, 10.4124]]",2.8535,8.1426,10.4125,10.42,8.14,9.8,Petousis 2017,10.1038/sdata.2016.134,AB_cF8_216_a_c:Al-P
mp-5229,SrTiO3,"['Pm-3m', 221]",8.63,6.43,2.54,300.00,[2],2.39,[23],False,5,3,1.8274,,,,,,8.63,6.43,300.0,Petousis 2017,10.1038/sdata.2016.134,A3BC_cP5_221_c_a_b:O-Sr-Ti
mp-14568,BaMgF4,"['Cmc2_1', 36]","8.38,8.45,19.48","2.20,2.27,2.30",1.5,"8.12,8.45,14.38",[2],1.46,[2],False,12,3,6.9487,"[[2.2693, 0.0, 0.0], [0.0, 2.3156, 0.0], [0.0, 0.0, 2.2992]]","[[8.4809, 0.0, 0.0], [0.0, 62.0879, 0.0], [0.0, 0.0, 8.3328]]",1.5148,2.2948,26.3006,12.1033,2.2567,10.3167,Petousis 2017,10.1038/sdata.2016.134,AB4C_mC24_36_a_4a_a:Ba-F-Mg
mp-19717,TePb,"['Fm-3m', 225]",335.37,26.51,5.15,414.00 ,[24],5.9,[24],True,2,2,1.0582,"[[26.2181, 0.0, 0.0], [0.0, 26.2181, 0.0], [0.0, 0.0, 26.2181]]","[[379.8380, 0.0, 0.0], [0.0, 379.8380, 0.0], [0.0, 0.0, 379.8380]]",5.1204,26.2181,379.8381,335.37,26.51,414.0,Petousis 2017,10.1038/sdata.2016.134,AB_cF8_225_a_b:Pb-Te
mp-22914,CuCl,"['F-43m', 216]",8.91,5.25,2.29,8.75,[2],1.97,[25],False,2,2,0.8018,"[[5.1084, -0.0023, 0.0023], [-0.0023, 5.1084, 0.0023], [0.0023, 0.0023, 5.1084]]","[[9.2781, -0.0043, 0.0043], [-0.0043, 9.2781, 0.0043], [0.0043, 0.0043, 9.2781]]",2.2602,5.1084,9.2782,8.91,5.25,8.75,Petousis 2017,10.1038/sdata.2016.134,AB_cF8_216_a_c:Cl-Cu
mp-691,SnSe,"['Pnma', 62]","27.93,37.91,56.64","16.44,18.33,20.06",4.28,"42.00,45.00,62.00",[1],4.1,[26],False,8,2,1.3338,"[[16.9372, 0.0, 0.0], [0.0, 15.2714, 0.0], [0.0, 0.0, 18.6711]]","[[32.3257, 0.0, 0.0], [0.0, 27.1293, 0.0], [0.0, 0.0, 46.3035]]",4.1182,16.9599,35.2528,40.8267,18.2767,49.6667,Petousis 2017,10.1038/sdata.2016.134,AB_mP8_62_c_c:Se-Sn
mp-1265,MgO,"['Fm-3m', 225]",10.68,3.21,1.79,9.20,[27],1.74,[28],False,2,2,4.638,"[[3.2083, 0.0, 0.0], [0.0, 3.2083, 0.0], [0.0, 0.0, 3.2083]]","[[10.7720, 0.0, 0.0], [0.0, 10.7720, 0.0], [0.0, 0.0, 10.7720]]",1.7912,3.2084,10.7721,10.68,3.21,9.2,Petousis 2017,10.1038/sdata.2016.134,AB_cF8_225_a_b:Mg-O
mp-684580,AgI,"['I-4m2', 119]","7.22,7.47","4.89,5.10",2.24,7.00,[29],2.2,[30],True,2,2,1.9047,"[[5.1029, 0.0, 0.0], [0.0, 5.1029, 0.0], [0.0, 0.0, 4.8906]]","[[7.4975, 0.0, 0.0], [0.0, 7.4975, 0.0], [0.0, 0.0, 7.2513]]",2.2433,5.0322,7.4155,7.3033,4.96,7.0,Petousis 2017,10.1038/sdata.2016.134,AB_tI4_119_a_c:Ag-I
mp-1138,LiF,"['Fm-3m', 225]",8.62,2.03,1.43,9.10,[2],1.39,[2],False,2,2,8.7195,"[[2.0356, -6.9598e-07, 7.1508e-07], [-6.9598e-07, 2.0356, 3.3637e-07], [7.1508e-07, 3.3637e-07, 2.0356]]","[[8.6891, -2.9707e-06, 3.0523e-06], [-2.9707e-06, 8.6891, 1.4358e-06], [3.0523e-06, 1.4358e-06, 8.6891]]",1.4268,2.0357,8.6891,8.62,2.03,9.1,Petousis 2017,10.1038/sdata.2016.134,AB_cF8_225_a_b:F-Li
mp-5238,GaCuS2,"['I-42d', 122]","11.16,12.05","8.76,8.89",2.97,"9.30,10.00",[2],2.77,[31],False,8,3,0.7026,"[[8.6518, 0.0, 0.0], [0.0, 8.6518, -9.1608e-19], [0.0, -9.1608e-19, 8.6409]]","[[11.0488, 0.0, 0.0], [0.0, 11.0488, 6.5363e-17], [0.0, 6.5363e-17, 11.8301]]",2.9408,8.6482,11.3093,11.4567,8.8033,9.5333,Petousis 2017,10.1038/sdata.2016.134,ABC2_tI16_122_a_b_d:Cu-Ga-S
mp-557,TeO2,"['P4_12_12', 92]","22.83,27.66","5.39,6.12",2.37,"22.80,24.80",[2],2.33,[32],False,12,2,2.8956,"[[5.3859, 0.0, 0.0], [0.0, 5.3859, 0.0], [0.0, 0.0, 6.1184]]","[[22.8166, 0.0, 0.0], [0.0, 22.8166, 0.0], [0.0, 0.0, 27.7647]]",2.3728,5.6301,24.466,24.44,5.6333,23.4667,Petousis 2017,10.1038/sdata.2016.134,A2B_tP12_92_b_a:O-Te
mp-23197,TlI,"['Pm-3m', 221]",154.71,6.60,2.57,29.60,[33],,,False,2,2,2.2503,,,,,,154.71,6.6,29.6,Petousis 2017,10.1038/sdata.2016.134,AB_cP2_221_a_b:I-Tl
mp-22862,NaCl,"['Fm-3m', 225]",6.28,2.49,1.58,5.90,[2],1.54,[19],False,2,2,5.1451,"[[2.4881, 0.0, 0.0], [0.0, 2.4881, 0.0], [0.0, 0.0, 2.4881]]","[[6.5302, 0.0, 0.0], [0.0, 6.5302, 0.0], [0.0, 0.0, 6.5302]]",1.5774,2.4881,6.5303,6.28,2.49,5.9,Petousis 2017,10.1038/sdata.2016.134,AB_cF8_225_a_b:Cl-Na
mp-2605,CaO,"['Fm-3m', 225]",16.45,3.78,1.94,12.10,[34],1.83,[35],True,2,2,3.6919,"[[3.7840, 2.0200e-07, -9.0419e-07], [2.0200e-07, 3.7840, 3.1131e-07], [-9.0419e-07, 3.1131e-07, 3.7840]]","[[16.4713, 8.7931e-07, -3.9358e-06], [8.7931e-07, 16.4713, 1.3551e-06], [-3.9358e-06, 1.3551e-06, 16.4713]]",1.9453,3.784,16.4714,16.45,3.78,12.1,Petousis 2017,10.1038/sdata.2016.134,AB_cF8_225_a_b:Ca-O
mp-981,SrF2,"['Fm-3m', 225]",7.59,2.21,1.49,7.69,[2],1.44,[2],False,3,2,6.7761,"[[2.2170, -7.4331e-07, -3.2662e-07], [-7.4331e-07, 2.2170, 1.4903e-07], [-3.2662e-07, 1.4903e-07, 2.2170]]","[[7.5432, -2.5290e-06, -1.1113e-06], [-2.5290e-06, 7.5432, 5.0708e-07], [-1.1113e-06, 5.0708e-07, 7.5432]]",1.489,2.217,7.5433,7.59,2.21,7.69,Petousis 2017,10.1038/sdata.2016.134,A2B_cF12_225_c_a:F-Sr
mp-682,NaF,"['Fm-3m', 225]",5.47,1.87,1.37,6.00,[2],1.32,[19],False,2,2,6.0951,"[[1.8669, -2.2779e-07, 2.2779e-07], [-2.2779e-07, 1.8669, 5.3165e-07], [2.2779e-07, 5.3165e-07, 1.8669]]","[[5.4609, -6.6631e-07, 6.6631e-07], [-6.6631e-07, 5.4609, 1.5550e-06], [6.6631e-07, 1.5550e-06, 5.4609]]",1.3664,1.867,5.4609,5.47,1.87,6.0,Petousis 2017,10.1038/sdata.2016.134,AB_cF8_225_a_b:F-Na
mp-4820,ZrSiO4,"['I4_1/amd', 141]","12.46,13.37","4.13,4.25",2.05,"10.69,11.25",[27],1.9,[36],False,12,3,4.4579,"[[4.3773, 6.1102e-08, 2.6724e-07], [6.1102e-08, 4.1249, -2.0265e-07], [2.6724e-07, -2.0265e-07, 4.1249]]","[[12.4069, 1.9675e-07, 8.6056e-07], [1.9675e-07, 13.2824, -6.5257e-07], [8.6056e-07, -6.5257e-07, 13.2824]]",2.0516,4.2091,12.9906,12.7633,4.17,10.8767,Petousis 2017,10.1038/sdata.2016.134,A4BC_tI24_141_h_a_b:O-Si-Zr
mp-2964,NaNO2,"['Imm2', 44]","3.95,4.97,6.99","1.82,2.12,2.72",1.49,"4.59,5.35,7.70",[2],1.52,[37],False,4,3,2.4755,"[[2.7146, 0.0, 0.0], [0.0, 2.1123, 0.0], [0.0, 0.0, 1.8160]]","[[7.0106, 0.0, 0.0], [0.0, 3.9806, 0.0], [0.0, 0.0, 4.9752]]",1.4881,2.2144,5.3222,5.3033,2.22,5.88,Petousis 2017,10.1038/sdata.2016.134,ABC2_mI8_44_a_a_c:N-Na-O
mp-804,GaN,"['P6_3mc', 186]","10.46,11.63","5.90,6.07",2.44,"9.50,10.40",[38],2.41,[39],False,4,2,1.7376,"[[5.8838, 8.1784e-17, 0.0], [8.1784e-17, 5.8838, 0.0], [0.0, 0.0, 6.0709]]","[[10.4634, 1.4544e-16, -5.6468e-22], [1.4544e-16, 10.4634, 2.8234e-22], [-5.6468e-22, 2.8234e-22, 11.6536]]",2.4385,5.9462,10.8602,10.85,5.9567,9.8,Petousis 2017,10.1038/sdata.2016.134,AB_hP4_186_b_b:Ga-N
mp-23193,KCl,"['Fm-3m', 225]",5.64,2.28,1.51,5.90 ,[3],1.49,[19],True,2,2,5.0448,"[[2.2807, -5.5789e-07, 5.3076e-08], [-5.5789e-07, 2.2807, 1.8999e-07], [5.3076e-08, 1.8999e-07, 2.2807]]","[[5.5774, -1.3642e-06, 1.2979e-07], [-1.3642e-06, 5.5774, 4.6461e-07], [1.2979e-07, 4.6461e-07, 5.5774]]",1.5102,2.2808,5.5775,5.64,2.28,5.9,Petousis 2017,10.1038/sdata.2016.134,AB_cF8_225_a_b:Cl-K
mp-149,Si,"['Fd-3m', 227]",13.07,13.07,3.62,11.50,[2],3.42,[2],False,2,1,0.8527,"[[13.0033, 0.0, 0.0], [0.0, 13.0033, 0.0], [0.0, 0.0, 13.0033]]","[[13.0033, 0.0, 0.0], [0.0, 13.0033, 0.0], [0.0, 0.0, 13.0033]]",3.606,13.0034,13.0034,13.07,13.07,11.5,Petousis 2017,10.1038/sdata.2016.134,A_cF8_227_a:Si
mp-1029,BaF2,"['Fm-3m', 225]",8.31,2.32,1.52,7.33,[2],1.47,[2],False,3,2,6.6235,"[[2.3178, 3.0240e-07, -2.1954e-07], [3.0240e-07, 2.3178, -2.7365e-07], [-2.1954e-07, -2.7365e-07, 2.3178]]","[[8.3361, 1.0876e-06, -7.8961e-07], [1.0876e-06, 8.3361, -9.8420e-07], [-7.8961e-07, -9.8420e-07, 8.3361]]",1.5224,2.3178,8.3362,8.31,2.32,7.33,Petousis 2017,10.1038/sdata.2016.134,AB2_cF12_225_a_c:Ba-F
mp-4515,Ag3SbS3,"['R3c', 161]","10.01,19.61","7.67,8.92",2.92,"21.70,24.70",[2],2.77,[40],False,14,3,1.3701,,,,,,13.21,8.0867,22.7,Petousis 2017,10.1038/sdata.2016.134,A3B3C_hR42_161_b_b_a:Ag-S-Sb
mp-2242,GeS,"['Pnma', 62]","18.02,18.41,22.34","11.08,11.38,11.75",3.38,"25.10,29.50,30.00",[1],3.89,[1],False,8,2,1.237,"[[10.8442, 0.0, 0.0], [0.0, 10.6045, 0.0], [0.0, 0.0, 11.5106]]","[[17.9692, 0.0, 0.0], [0.0, 16.3338, 0.0], [0.0, 0.0, 22.0142]]",3.3146,10.9865,18.7724,19.59,11.4033,28.2,Petousis 2017,10.1038/sdata.2016.134,AB_mP8_62_c_c:Ge-S
mp-1190,ZnSe,"['F-43m', 216]",10.68,7.35,2.71,9.12,[2],2.55,[41],False,2,2,1.6143,"[[7.3219, 0.0, 0.0], [0.0, 7.3219, 0.0], [0.0, 0.0, 7.3219]]","[[10.7149, 0.0, 0.0], [0.0, 10.7149, 0.0], [0.0, 0.0, 10.7149]]",2.7059,7.3219,10.7149,10.68,7.35,9.12,Petousis 2017,10.1038/sdata.2016.134,AB_cF8_216_a_c:Se-Zn
