material_id,formula,spacegroup,eps_total_petousis,eps_elec_petousis,n_petousis,eps_total_exp,diel_ref,n_exp,n_ref,polycrystalline,n_sites,n_elems,bandgap_mp,eps_electronic_mp,eps_total_mp,n_mp,diel_elec_mp,diel_total_mp,diel_total_petousis,diel_elec_petousis,diel_total_exp,series,doi,wyckoff
mp-22922,AgCl,"['Fm-3m', 225]",14.77,4.87,2.21,11.15,[42],2.07,[42],False,2,2,1.2003,"[[4.8743, -7.1334e-07, 7.1334e-07], [-7.1334e-07, 4.8743, 3.8892e-07], [7.1334e-07, 3.8892e-07, 4.8743]]","[[14.9205, -2.1835e-06, 2.1835e-06], [-2.1835e-06, 14.9205, 1.1904e-06], [2.1835e-06, 1.1904e-06, 14.9205]]",2.2078,4.8744,14.9205,14.77,4.87,11.15,Petousis 2017,10.1038/sdata.2016.134,AB_cF8_225_a_b:Ag-Cl
mp-22875,TlBr,"['Pm-3m', 221]",180.17,5.69,2.39,30.60,[43],2.27,[44],True,2,2,2.3615,,,,,,180.17,5.69,30.6,Petousis 2017,10.1038/sdata.2016.134,AB_cP2_221_a_b:Br-Tl
mp-22898,KI,"['Fm-3m', 225]",5.86,2.80,1.67,5.60,[2],1.67,[19],False,2,2,4.0433,"[[2.7953, 2.1832e-07, -7.6815e-07], [2.1832e-07, 2.7953, 8.7715e-08], [-7.6815e-07, 8.7715e-08, 2.7953]]","[[5.8913, 4.6012e-07, -1.6189e-06], [4.6012e-07, 5.8913, 1.8486e-07], [-1.6189e-06, 1.8486e-07, 5.8913]]",1.6719,2.7953,5.8914,5.86,2.8,5.6,Petousis 2017,10.1038/sdata.2016.134,AB_cF8_225_a_b:I-K
mp-8016,AlCuSe2,"['I-42d', 122]","10.29, 10.64","8.11, 8.15",2.85,"6.67, 8.28",[45],2.78,[45],False,8,3,0.8932,"[[8.0908, 0.0, 0.0], [0.0, 8.0908, 0.0], [0.0, 0.0, 8.0645]]","[[10.0173, 0.0, 0.0], [0.0, 10.0173, 0.0], [0.0, 0.0, 10.3424]]",2.8429,8.0821,10.1257,10.4067,8.1233,7.2067,Petousis 2017,10.1038/sdata.2016.134,ABC2_tI16_122_a_b_d:Al-Cu-Se
mp-571102,TlI,"['Fm-3m', 225]",21.47,5.49,2.34,20.80,[33],,,True,2,2,2.4361,"[[5.5145, 6.2928e-07, 4.6460e-07], [6.2928e-07, 5.5145, 8.3041e-07], [4.6460e-07, 8.3041e-07, 5.5145]]","[[21.1723, 2.4160e-06, 1.7838e-06], [2.4160e-06, 21.1723, 3.1882e-06], [1.7838e-06, 3.1882e-06, 21.1723]]",2.3483,5.5145,21.1723,21.47,5.49,20.8,Petousis 2017,10.1038/sdata.2016.134,AB_cF8_225_a_b:I-Tl
mp-22913,CuBr,"['F-43m', 216]",9.18,6.39,2.53,7.90,[2],2.15,[2],True,2,2,0.4871,"[[6.2591, 0.0, 0.0], [0.0, 6.2591, 0.0], [0.0, 0.0, 6.2591]]","[[9.0869, 0.0, 0.0], [0.0, 9.0869, 0.0], [0.0, 0.0, 9.0869]]",2.5018,6.2592,9.087,9.18,6.39,7.9,Petousis 2017,10.1038/sdata.2016.134,AB_cF8_216_a_c:Br-Cu
mp-3955,AlPO4,"['P3_221', 154]","4.55, 4.60","2.34, 2.37",1.53,"4.62, 4.73",[2],1.52,[2],False,18,3,5.6177,,,,,,4.5667,2.35,4.6567,Petousis 2017,10.1038/sdata.2016.134,AB4C_hP18_154_a_2c_b:Al-O-P
mp-23259,LiBr,"['Fm-3m', 225]",15.60,3.41,1.85,13.20,[3],1.78,[19],True,2,2,5.09,,,,,,15.6,3.41,13.2,Petousis 2017,10.1038/sdata.2016.134,AB_cF8_225_a_b:Br-Li
mp-5986,BaTiO3,"['P4mm', 99]","7.59, 19.44","5.74, 6.28",2.43,"138.50, 2445.00",[2],2.41,[46],False,5,3,1.8298,"[[6.2675, 0.0, 0.0], [0.0, 6.2675, 0.0], [0.0, 0.0, 5.1638]]","[[7.6526, 0.0, 0.0], [0.0, 7.6526, 1.3552e-20], [0.0, 1.3552e-20, 19.2430]]",2.4289,5.8997,11.5161,11.54,5.92,907.3333,Petousis 2017,10.1038/sdata.2016.134,AB3C_tP5_99_b_ac_a:Ba-O-Ti
mp-700,GeSe,"['Pnma', 62]","19.56, 20.87, 26.95","13.96, 14.45, 15.49",3.82,"21.90, 25.80, 30.40",[1],,,False,8,2,0.8969,"[[14.2685, 0.0, 0.0], [0.0, 12.2563, 0.0], [0.0, 0.0, 15.2149]]","[[20.5300, 0.0, 0.0], [0.0, 16.7316, 0.0], [0.0, 0.0, 26.9888]]",3.7301,13.9133,21.4168,22.46,14.6333,26.0333,Petousis 2017,10.1038/sdata.2016.134,AB_mP8_62_c_c:Ge-Se
mp-2133,ZnO,"['P6_3mc', 186]","10.58, 11.33","5.51, 5.57",2.35,"7.80, 8.75",[47],2.01,[2],False,4,2,0.7316,"[[5.3954, -5.2480e-17, 0.0], [-5.2480e-17, 5.3955, 0.0], [0.0, 0.0, 5.3800]]","[[10.5335, -1.0245e-16, 5.6468e-22], [-1.0245e-16, 10.5335, -1.1293e-21], [5.6468e-22, -1.1293e-21, 11.4387]]",2.3217,5.3904,10.8353,10.83,5.53,8.1167,Petousis 2017,10.1038/sdata.2016.134,AB_hP4_186_b_b:O-Zn
mp-1249,MgF2,"['P4_2/mnm', 136]","2.05, 5.72","2.01, 2.03",1.42,"4.87, 5.85",[2],1.38,[2],False,6,2,6.832,"[[2.0147, 0.0, 0.0], [0.0, 1.9771, 0.0], [0.0, 0.0, 1.9782]]","[[4.8658, 0.0, 0.0], [0.0, 5.6621, 0.0], [0.0, 0.0, 5.6654]]",1.4107,1.99,5.3978,3.2733,2.0167,5.1967,Petousis 2017,10.1038/sdata.2016.134,A2B_tP6_136_f_a:F-Mg
mp-634,HgS,"['P3_121', 152]","10.84, 14.64","5.82, 7.91",2.55,"14.50, 25.50",[2],2.6,[2],False,6,2,1.7241,"[[5.8114, -2.6049e-07, 0.0], [-2.6049e-07, 5.8114, 0.0], [0.0, 0.0, 7.9025]]","[[10.7089, -4.8002e-07, -7.8245e-21], [-4.8002e-07, 10.7089, 4.5175e-21], [-7.8245e-21, 4.5175e-21, 14.4715]]",2.5512,6.5085,11.9631,12.1067,6.5167,18.1667,Petousis 2017,10.1038/sdata.2016.134,AB_hP6_152_a_b:Hg-S
mp-3666,LiTaO3,"['R3c', 161]","37.24, 43.23","5.03, 5.07",2.25,"43.10, 48.10",[2],2.14,[2],False,10,3,3.7746,"[[5.0366, -5.3160e-07, -6.7758e-23], [-5.3160e-07, 5.0366, -9.5327e-18], [-6.7758e-23, -9.5327e-18, 5.1114]]","[[43.6558, -4.6077e-06, -5.8730e-22], [-4.6077e-06, 43.6558, 8.1528e-16], [-5.8730e-22, 8.1528e-16, 37.2593]]",2.2498,5.0616,41.5237,39.2367,5.0433,44.7667,Petousis 2017,10.1038/sdata.2016.134,AB3C_hR30_161_a_b_a:Li-O-Ta
mp-22895,CuI,"['F-43m', 216]",7.81,6.37,2.52,6.50,[2],2.38,[2],False,2,2,1.1763,"[[6.3521, 0.0, 0.0], [0.0, 6.3521, 0.0], [0.0, 0.0, 6.3521]]","[[7.7918, 0.0, 0.0], [0.0, 7.7918, 0.0], [0.0, 0.0, 7.7918]]",2.5203,6.3521,7.7919,7.81,6.37,6.5,Petousis 2017,10.1038/sdata.2016.134,AB_cF8_216_a_c:Cu-I
mp-573697,CsCl,"['Fm-3m', 225]",6.42,2.37,1.54,7.20,[3],1.64,[19],True,2,2,5.0172,"[[2.3611, 1.9090e-07, 1.9090e-07], [1.9090e-07, 2.3611, 5.0483e-07], [1.9090e-07, 5.0483e-07, 2.3611]]","[[6.1815, 4.9979e-07, 4.9979e-07], [4.9979e-07, 6.1815, 1.3216e-06], [4.9979e-07, 1.3216e-06, 6.1815]]",1.5366,2.3611,6.1816,6.42,2.37,7.2,Petousis 2017,10.1038/sdata.2016.134,AB_cF8_225_a_b:Cl-Cs
mp-661,AlN,"['P6_3mc', 186]","8.24, 9.75","4.47, 4.69",2.13,9.14,[48],1.96,[49],True,4,2,4.0536,"[[4.4686, 7.4056e-18, 0.0], [7.4056e-18, 4.4686, 0.0], [0.0, 0.0, 4.6902]]","[[8.2265, 1.3633e-17, 1.4117e-22], [1.3633e-17, 8.2265, 0.0], [1.4117e-22, 0.0, 9.7426]]",2.1313,4.5425,8.7319,8.7433,4.5433,9.14,Petousis 2017,10.1038/sdata.2016.134,AB_hP4_186_b_b:Al-N
mp-19,Te,"['P3_121', 152]","50.86, 71.96","35.09, 57.92",6.53,"33.00, 53.00",[2],5.47,[50],False,3,1,0.5752,"[[36.1917, -3.8869e-06, 0.0], [-3.8869e-06, 36.1917, 0.0], [0.0, 0.0, 58.4899]]","[[51.9602, -5.5804e-06, 0.0], [-5.5804e-06, 51.9602, 0.0], [0.0, 0.0, 72.8921]]",6.6049,43.6245,58.9375,57.8933,42.7,39.6667,Petousis 2017,10.1038/sdata.2016.134,A_hP3_152_a:Te
mp-1367,Mg2Si,"['Fm-3m', 225]",23.72,15.80,3.98,19.40,[51],4.9,[51],True,3,2,0.2935,,,,,,23.72,15.8,19.4,Petousis 2017,10.1038/sdata.2016.134,A2B_cF12_225_c_a:Mg-Si
mp-856,SnO2,"['P4_2/mnm', 136]","10.50, 13.51","4.70, 4.80",2.18,"9.58, 13.5",[?],2.1,[?],False,6,2,1.4068,"[[4.8988, 0.0, 0.0], [0.0, 4.6462, 0.0], [0.0, 0.0, 4.6485]]","[[10.4976, 0.0, 0.0], [0.0, 13.6362, 0.0], [0.0, 0.0, 13.6428]]",2.1751,4.7312,12.5922,11.5033,4.7333,10.8867,Petousis 2017,10.1038/sdata.2016.134,A2B_tP6_136_f_a:O-Sn
mp-2542,BeO,"['P6_3mc', 186]","7.00, 7.85","3.08, 3.14",1.76,"6.82, 7.62",[2],1.72,[40],False,4,2,7.4631,"[[3.0807, -3.4590e-17, 0.0], [-3.4590e-17, 3.0807, 0.0], [0.0, 0.0, 3.1455]]","[[7.0579, -5.7706e-17, -5.6468e-22], [-5.7706e-17, 7.0579, -5.6468e-22], [-5.6468e-22, -5.6468e-22, 7.9304]]",1.7613,3.1023,7.3488,7.2833,3.1,7.0867,Petousis 2017,10.1038/sdata.2016.134,AB_hP4_186_b_b:Be-O
mp-406,CdTe,"['F-43m', 216]",13.04,9.53,3.09,11.00,[2],3.12,[2],False,2,2,1.2285,"[[9.3092, 0.0, 0.0], [0.0, 9.3092, 0.0], [0.0, 0.0, 9.3092]]","[[12.8201, 0.0, 0.0], [0.0, 12.8201, 0.0], [0.0, 0.0, 12.8201]]",3.0511,9.3093,12.8202,13.04,9.53,11.0,Petousis 2017,10.1038/sdata.2016.134,AB_cF8_216_a_c:Cd-Te
mp-2176,ZnTe,"['F-43m', 216]",11.98,9.07,3.01,10.10,[2],3.0,[41],False,2,2,1.0782,"[[9.0172, 0.0, 0.0], [0.0, 9.0172, 0.0], [0.0, 0.0, 9.0172]]","[[11.9755, 0.0, 0.0], [0.0, 11.9755, 0.0], [0.0, 0.0, 11.9755]]",3.0029,9.0172,11.9756,11.98,9.07,10.1,Petousis 2017,10.1038/sdata.2016.134,AB_cF8_216_a_c:Te-Zn
mp-3792,YAlO3,"['Pnma', 62]","17.24, 17.83, 18.98","4.07, 4.15, 4.22",2.04,18.00,[2],1.94,[52],True,20,3,5.54,,,,,,18.0167,4.1467,18.0,Petousis 2017,10.1038/sdata.2016.134,AB3C_mP20_62_a_cd_c:Al-O-Y
mp-5854,LiGaO2,"['Pna2_1', 33]","6.46, 7.06, 7.54","3.20, 3.33, 3.34",1.81,"6.09, 7.09, 8.54",[2],1.77,[2],False,16,3,3.2018,"[[3.3391, 0.0, 0.0], [0.0, 3.2073, 0.0], [0.0, 0.0, 3.3321]]","[[7.1680, 0.0, 0.0], [0.0, 6.5531, 0.0], [0.0, 0.0, 7.6812]]",1.8146,3.2929,7.1342,7.02,3.29,7.24,Petousis 2017,10.1038/sdata.2016.134,ABC2_mP16_33_a_a_2a:Ga-Li-O
mp-2624,AlSb,"['F-43m', 216]",13.44,12.12,3.48,12.04,[53],4.01,[53],True,2,2,1.2605,"[[12.0099, 0.0, 0.0], [0.0, 12.0099, 0.0], [0.0, 0.0, 12.0099]]","[[13.3256, 0.0, 0.0], [0.0, 13.3256, 0.0], [0.0, 0.0, 13.3256]]",3.4655,12.0099,13.3256,13.44,12.12,12.04,Petousis 2017,10.1038/sdata.2016.134,AB_cF8_216_a_c:Al-Sb
mp-1143,Al2O3,"['R-3c', 167]","10.00, 12.29","3.25, 3.27",1.8,"9.34, 11.54",[3],1.76,[40],False,10,2,6.0436,,,,,,10.7633,3.2567,10.0733,Petousis 2017,10.1038/sdata.2016.134,A2B3_hR30_167_c_e:Al-O
mp-2490,GaP,"['F-43m', 216]",12.92,10.64,3.26,11.11,[2],3.26,[2],False,2,2,1.6843,"[[10.5871, 0.0, 0.0], [0.0, 10.5871, 0.0], [0.0, 0.0, 10.5871]]","[[12.8730, 0.0, 0.0], [0.0, 12.8730, 0.0], [0.0, 0.0, 12.8730]]",3.2538,10.5872,12.8731,12.92,10.64,11.11,Petousis 2017,10.1038/sdata.2016.134,AB_cF8_216_a_c:Ga-P
mp-7631,SiC,"['P6_3mc', 186]","10.35, 10.82","7.04, 7.26",2.67,"9.66, 10.03",[54],2.67,[55],False,12,2,2.1121,"[[7.0424, -1.1536e-16, 0.0], [-1.1536e-16, 7.0424, 0.0], [0.0, 0.0, 7.2678]]","[[10.3399, -1.3707e-16, -5.6468e-22], [-1.3707e-16, 10.3399, -1.1293e-21], [-5.6468e-22, -1.1293e-21, 10.8138]]",2.6679,7.1176,10.4979,10.5067,7.1133,9.7833,Petousis 2017,10.1038/sdata.2016.134,AB_hP12_186_a2b_a2b:C-Si
mp-2201,PbSe,"['Fm-3m', 225]",364.75,19.76,4.45,210.00,[56],4.9,[56],True,2,2,0.9081,"[[19.7143, 0.0, 0.0], [0.0, 19.7143, 0.0], [0.0, 0.0, 19.7143]]","[[356.2772, 0.0, 0.0], [0.0, 356.2772, 0.0], [0.0, 0.0, 356.2772]]",4.4401,19.7143,356.2772,364.75,19.76,210.0,Petousis 2017,10.1038/sdata.2016.134,AB_cF8_225_a_b:Pb-Se
mp-1070,CdSe,"['P6_3mc', 186]","12.08, 12.54","8.41, 8.49",2.9,"9.62, 10.43",[2],2.55,[40],False,4,2,0.5589,"[[8.7750, 5.0970e-16, 0.0], [5.0970e-16, 8.7750, 0.0], [0.0, 0.0, 8.7301]]","[[12.4136, 6.1723e-16, 0.0], [6.1723e-16, 12.4136, 1.6940e-21], [0.0, 1.6940e-21, 13.0122]]",2.9597,8.7601,12.6132,12.2333,8.4367,9.89,Petousis 2017,10.1038/sdata.2016.134,AB_hP4_186_b_b:Cd-Se
mp-2741,CaF2,"['Fm-3m', 225]",8.39,2.25,1.5,7.40,[2],1.43,[2],False,3,2,7.2479,"[[2.2540, -3.5937e-07, -2.1892e-07], [-3.5937e-07, 2.2540, 3.7347e-07], [-2.1892e-07, 3.7347e-07, 2.2540]]","[[8.3879, -1.3373e-06, -8.1466e-07], [-1.3373e-06, 8.3879, 1.3897e-06], [-8.1466e-07, 1.3897e-06, 8.3879]]",1.5014,2.2541,8.3879,8.39,2.25,7.4,Petousis 2017,10.1038/sdata.2016.134,AB2_cF12_225_a_c:Ca-F
mp-1639,BN,"['F-43m', 216]",6.95,4.60,2.15,7.10,[57],2.12,[57],False,2,2,4.6482,"[[4.6166, 0.0, 0.0], [0.0, 4.6166, 0.0], [0.0, 0.0, 4.6166]]","[[6.9788, 0.0, 0.0], [0.0, 6.9788, 0.0], [0.0, 0.0, 6.9788]]",2.1486,4.6166,6.9789,6.95,4.6,7.1,Petousis 2017,10.1038/sdata.2016.134,AB_cF8_216_a_c:B-N
mp-23231,AgBr,"['Fm-3m', 225]",16.31,5.79,2.41,12.50,[58],2.26,[58],False,2,2,0.7946,,,,,,16.31,5.79,12.5,Petousis 2017,10.1038/sdata.2016.134,AB_cF8_225_a_b:Ag-Br
mp-21276,PbS,"['Fm-3m', 225]",284.25,15.78,3.97,169.00,[59],4.25,[59],True,2,2,0.9926,"[[16.3913, 2.8598e-06, 6.0650e-07], [2.8598e-06, 16.3913, -1.4297e-06], [6.0650e-07, -1.4297e-06, 16.4032]]","[[323.6779, 5.6472e-05, 1.1976e-05], [5.6472e-05, 323.6780, -2.8232e-05], [1.1976e-05, -2.8232e-05, 323.9128]]",4.0491,16.3953,323.7563,284.25,15.78,169.0,Petousis 2017,10.1038/sdata.2016.134,AB_cF8_225_a_b:Pb-S
mp-568662,BaCl2,"['Fm-3m', 225]",8.06,2.87,1.69,9.81,[3],1.69,[60],True,3,2,5.6116,"[[2.8685, -3.7566e-07, -9.2278e-07], [-3.7566e-07, 2.8685, -2.1452e-07], [-9.2278e-07, -2.1452e-07, 2.8685]]","[[8.0806, -1.0582e-06, -2.5994e-06], [-1.0582e-06, 8.0806, -6.0433e-07], [-2.5994e-06, -6.0433e-07, 8.0806]]",1.6937,2.8685,8.0806,8.06,2.87,9.81,Petousis 2017,10.1038/sdata.2016.134,AB2_cF12_225_a_c:Ba-Cl
mp-1170,SnS2,"['P-3m1', 164]","3.43, 16.03","3.27, 7.04",2.4,"6.19, 17.70",[1],2.5,[1],False,3,2,1.5615,"[[7.0269, -1.8336e-16, 0.0], [-1.8336e-16, 7.0269, 0.0], [0.0, 0.0, 3.2636]]","[[16.1436, -3.7722e-16, 0.0], [-3.7722e-16, 16.1436, 0.0], [0.0, 0.0, 3.4316]]",2.4026,5.7725,11.9063,7.63,4.5267,10.0267,Petousis 2017,10.1038/sdata.2016.134,A2B_hP3_164_d_a:S-Sn
mp-2231,SnS,"['Pnma', 62]","26.36, 27.43, 38.75","12.93, 13.40, 14.49",3.69,"32.00, 48.00",[1],4.1,[1],False,8,2,1.1111,"[[12.6197, 0.0, 0.0], [0.0, 12.6433, 0.0], [0.0, 0.0, 14.1713]]","[[26.6964, 0.0, 0.0], [0.0, 24.4509, 0.0], [0.0, 0.0, 37.6478]]",3.6256,13.1448,29.5984,30.8467,13.6067,37.3333,Petousis 2017,10.1038/sdata.2016.134,AB_mP8_62_c_c:S-Sn
mp-2472,SrO,"['Fm-3m', 225]",20.48,3.80,1.95,14.50,[61],1.87,[61],True,2,2,3.4487,"[[3.8044, 1.6174e-07, 1.6174e-07], [1.6174e-07, 3.8044, -5.0422e-07], [1.6174e-07, -5.0422e-07, 3.8044]]","[[20.3737, 8.6616e-07, 8.6616e-07], [8.6616e-07, 20.3737, -2.7002e-06], [8.6616e-07, -2.7002e-06, 20.3737]]",1.9505,3.8045,20.3738,20.48,3.8,14.5,Petousis 2017,10.1038/sdata.2016.134,AB_cF8_225_a_b:O-Sr
mp-463,KF,"['Fm-3m', 225]",6.37,1.95,1.4,5.46,[3],1.36,[19],True,2,2,6.0694,"[[1.9551, 2.5779e-07, -2.5259e-07], [2.5779e-07, 1.9551, 2.3257e-07], [-2.5259e-07, 2.3257e-07, 1.9551]]","[[6.2907, 8.2944e-07, -8.1272e-07], [8.2944e-07, 6.2907, 7.4830e-07], [-8.1272e-07, 7.4830e-07, 6.2907]]",1.3983,1.9552,6.2907,6.37,1.95,5.46,Petousis 2017,10.1038/sdata.2016.134,AB_cF8_225_a_b:F-K
mp-3834,BaZrO3,"['Pm-3m', 221]",73.02,4.95,2.23,43.00,[3],2.13,[62],True,5,3,3.4102,"[[4.9534, 0.0, 0.0], [0.0, 4.9534, 0.0], [0.0, 0.0, 4.9534]]","[[73.1955, 0.0, 0.0], [0.0, 73.1955, 0.0], [0.0, 0.0, 73.1955]]",2.2256,4.9535,73.1956,73.02,4.95,43.0,Petousis 2017,10.1038/sdata.2016.134,AB3C_cP5_221_a_c_b:Ba-O-Zr
mp-23167,TlCl,"['Pm-3m', 221]",356.49,5.07,2.25,32.70,[63],2.15,[64],True,2,2,2.5887,,,,,,356.49,5.07,32.7,Petousis 2017,10.1038/sdata.2016.134,AB_cP2_221_a_b:Cl-Tl
mp-66,C,"['Fd-3m', 227]",5.83,5.83,2.42,5.50,[2],2.42,[2],False,2,1,4.3387,"[[5.8297, 0.0, 0.0], [0.0, 5.8297, 0.0], [0.0, 0.0, 5.8297]]","[[5.8297, 0.0, 0.0], [0.0, 5.8297, 0.0], [0.0, 0.0, 5.8297]]",2.4145,5.8297,5.8297,5.83,5.83,5.5,Petousis 2017,10.1038/sdata.2016.134,A_cF8_227_a:C
mp-560902,MnF2,"['P4_2/mnm', 136]",,,,,,,,,6,2,2.5363,"[[2.4239, 0.0, 0.0], [0.0, 2.3169, 2.7105e-20], [0.0, -2.7105e-20, 2.3169]]","[[6.4409, -2.7105e-20, -5.4210e-20], [-2.7105e-20, 7.4579, 2.7105e-20], [-5.4210e-20, -2.7105e-20, 7.4579]]",1.5338,2.3527,7.119,7.12,,8.1532,Petousis 2016,10.1103/PhysRevB.93.1151,A2B_tP6_136_f_a:F-Mn
mp-22867,RbBr,"['Fm-3m', 225]",,,,,,,,,2,2,4.3724,"[[2.4529, 3.6757e-07, -1.2603e-07], [3.6757e-07, 2.4530, -2.4745e-07], [-1.2603e-07, -2.4745e-07, 2.4530]]","[[5.6916, 8.5288e-07, -2.9243e-07], [8.5288e-07, 5.6916, -5.7415e-07], [-2.9243e-07, -5.7415e-07, 5.6916]]",1.5662,2.453,5.6917,5.69,,4.9034,Petousis 2016,10.1103/PhysRevB.93.1151,AB_cF8_225_a_b:Br-Rb
