material_id,formula,spacegroup,eps_total_petousis,eps_elec_petousis,n_petousis,eps_total_exp,diel_ref,n_exp,n_ref,polycrystalline,n_sites,n_elems,bandgap_mp,eps_electronic_mp,eps_total_mp,n_mp,diel_elec_mp,diel_total_mp,diel_total_petousis,diel_elec_petousis,diel_total_exp,series,doi,wyckoff
mp-984,BN,"['P6_3/mmc', 194]",,,,,,,,,4,2,4.4938,"[[4.2727, 1.9914e-17, 0.0], [1.9914e-17, 4.2727, 0.0], [0.0, 0.0, 2.1816]]","[[5.8314, 3.2182e-17, 0.0], [3.2182e-17, 5.8314, 0.0], [0.0, 0.0, 2.3736]]",1.891,3.5757,4.6789,4.68,,6.3936,Petousis 2016,10.1103/PhysRevB.93.1151,AB_hP4_194_c_d:B-N
mp-1479,BP,"['F-43m', 216]",,,,,,,,,2,2,1.4662,"[[9.1914, 0.0, 0.0], [0.0, 9.1914, 0.0], [0.0, 0.0, 9.1914]]","[[9.2842, 0.0, 0.0], [0.0, 9.2842, 0.0], [0.0, 0.0, 9.2842]]",3.0317,9.1915,9.2842,9.27,,11.0038,Petousis 2016,10.1103/PhysRevB.93.1151,AB_cF8_216_a_c:B-P
mp-559798,NiF2,"['P4_2/mnm', 136]",,,,,,,,,6,2,4.9116,"[[2.5979, 0.0, 0.0], [0.0, 2.4649, 0.0], [0.0, 0.0, 2.4649]]","[[4.929, 0.0, 0.0], [0.0, 5.3409, 0.0], [0.0, 0.0, 5.3409]]",1.5841,2.5093,5.2037,5.2,,5.2039,Petousis 2016,10.1103/PhysRevB.93.1151,A2B_tP6_136_f_a:F-Ni
mp-2815,MoS2,"['P6_3/mmc', 194]",,,,,,,,,6,2,1.4649,"[[12.6280, -2.8165e-16, -3.6140e-20], [-2.8165e-16, 12.6279, 0.0], [-3.6140e-20, 0.0, 3.2670]]","[[13.0000, -2.9032e-16, -3.6140e-20], [-2.9032e-16, 12.9999, 0.0], [-3.6140e-20, 0.0, 3.2720]]",3.0835,9.5077,9.7573,9.76,,12.724,Petousis 2016,10.1103/PhysRevB.93.1151,AB2_hP6_194_c_f:Mo-S
mp-1415,CaSe,"['Fm-3m', 225]",,,,,,,,,2,2,2.1362,"[[5.6170, 3.8607e-07, 3.8607e-07], [3.8607e-07, 5.6169, -6.6463e-08], [3.8607e-07, -6.6463e-08, 5.6169]]","[[12.4703, 8.5711e-07, 8.5711e-07], [8.5711e-07, 12.4703, -1.4755e-07], [8.5711e-07, -1.4755e-07, 12.4703]]",2.37,5.617,12.4703,12.47,,7.8041,Petousis 2016,10.1103/PhysRevB.93.1151,AB_cF8_225_a_b:Ca-Se
mp-1986,ZnO,"['F-43m', 216]",,,,,,,,,2,2,0.6311,"[[5.8040, 0.0, 0.0], [0.0, 5.8040, 0.0], [0.0, 0.0, 5.8040]]","[[11.2999, 0.0, 0.0], [0.0, 11.2999, 0.0], [0.0, 0.0, 11.2999]]",2.4092,5.8041,11.3,11.35,,9.0834,Petousis 2016,10.1103/PhysRevB.93.1151,AB_cF8_216_a_c:O-Zn
mp-7140,SiC,"['P6_3mc', 186]",,,,,,,,,4,2,2.3029,"[[6.9544, 9.8351e-17, 0.0], [9.8351e-17, 6.9544, 0.0], [0.0, 0.0, 7.3193]]","[[10.1731, 1.4387e-16, 2.7484e-38], [1.4387e-16, 10.1731, 5.6468e-22], [2.7484e-38, 5.6468e-22, 11.3201]]",2.6601,7.0761,10.5555,10.58,,9.7844,Petousis 2016,10.1103/PhysRevB.93.1151,AB_hP4_186_b_b:C-Si
mp-1634,MoSe2,"['P6_3/mmc', 194]",,,,,,,,,6,2,1.4176,"[[14.1055, -2.4478e-06, 0.0], [-2.4478e-06, 14.1054, 0.0], [0.0, 0.0, 3.7699]]","[[15.7070, -2.7257e-06, 0.0], [-2.7257e-06, 15.7069, 0.0], [0.0, 0.0, 3.7849]]",3.265,10.6603,11.733,11.73,,18.0045,Petousis 2016,10.1103/PhysRevB.93.1151,AB2_hP6_194_c_f:Mo-Se
mp-560588,ZnS,"['P6_3mc', 186]",,,,,,,,,4,2,2.0776,"[[5.7979, 6.4525e-17, 0.0], [6.4525e-17, 5.7979, 0.0], [0.0, 0.0, 5.9101]]","[[9.0097, 1.0026e-16, 1.1293e-21], [1.0026e-16, 9.0097, -5.6468e-22], [1.1293e-21, -5.6468e-22, 9.6325]]",2.4157,5.8354,9.2173,9.1,,8.3246,Petousis 2016,10.1103/PhysRevB.93.1151,AB_hP4_186_b_b:S-Zn
mp-1340,Ga2Se3,"['Cc', 9]",,,,,,,,,10,2,1.6844,"[[7.6964, 0.0, 0.0535], [0.0, 7.4414, 0.0], [0.0535, 0.0, 8.2523]]","[[10.7741, 0.0, 0.0217], [0.0, 11.0110, 0.0], [0.0217, 0.0, 13.8548]]",2.7923,7.7968,11.88,12.03,,10.9548,Petousis 2016,10.1103/PhysRevB.93.1151,A2B3_mC20_9_2a_3a:Ga-Se
mp-28027,AsF3,"['Pna2_1', 33]",,,,,,,,,16,2,5.4005,"[[2.151, 0.0, 0.0], [0.0, 2.193, 0.0], [0.0, 0.0, 2.219]]","[[3.202, 0.0, 0.0], [0.0, 3.4690, 0.0], [0.0, 0.0, 9.0369]]",1.4791,2.1877,5.236,5.24,,5.7034,Petousis 2016,10.1103/PhysRevB.93.1151,AB3_mP16_33_a_3a:As-F
mp-27529,PI3,"['P6_3', 173]",,,,,,,,,8,2,2.3551,"[[4.0167, -1.1000e-05, 0.0], [1.0999e-05, 4.0167, 0.0], [0.0, 0.0, 2.8879]]","[[4.6784, -1.1000e-05, 0.0], [1.0999e-05, 4.6784, 0.0], [0.0, 0.0, 2.9617]]",1.908,3.6405,4.1062,4.11,,3.665,Petousis 2016,10.1103/PhysRevB.93.1151,A3B_hP8_173_c_b:I-P
mp-2758,SrSe,"['Fm-3m', 225]",,,,,,,,,2,2,2.2914,"[[5.1769, 4.6043e-07, 4.6043e-07], [4.6043e-07, 5.1770, -5.7658e-07], [4.6043e-07, -5.7658e-07, 5.1770]]","[[11.8866, 1.0571e-06, 1.0571e-06], [1.0571e-06, 11.8866, -1.3238e-06], [1.0571e-06, -1.3238e-06, 11.8866]]",2.2753,5.177,11.8867,11.89,,8.5041,Petousis 2016,10.1103/PhysRevB.93.1151,AB_cF8_225_a_b:Se-Sr
mp-909,As2Se3,"['P2_1/c', 14]",,,,,,,,,20,2,1.5414,"[[10.4531, 0.0, 0.0714], [0.0, 5.281, 0.0], [0.0714, 0.0, 8.5028]]","[[13.6803, 0.0, 0.1541], [0.0, 5.4559, 0.0], [0.1541, 0.0, 12.0906]]",2.8424,8.079,10.409,10.41,,13.4052,Petousis 2016,10.1103/PhysRevB.93.1151,A2B3_mP20_14_2e_3e:As-Se
mp-22691,InSe,"['R3m', 160]",,,,,,,,,4,2,0.8635,"[[7.6255, -8.3740e-07, 7.5567e-23], [-8.3740e-07, 7.6255, -7.2272e-17], [7.5567e-23, -7.2272e-17, 6.8246]]","[[11.2007, -1.2300e-06, 1.1099e-22], [-1.2300e-06, 11.2007, -3.6034e-16], [1.1099e-22, -3.6034e-16, 7.2076]]",2.7127,7.3586,9.8697,9.68,,7.5354,Petousis 2016,10.1103/PhysRevB.93.1151,AB_hR12_160_2a_2a:In-Se
mp-558134,TlF,"['Aem2', 39]",,,,,,,,,4,2,3.0179,"[[4.0179, 0.0, 0.0], [0.0, 3.9317, 0.0], [0.0, 0.0, 4.0390]]","[[48.3276, 0.0, 0.0], [0.0, 8.3190, 0.0], [0.0, 0.0, 61.7661]]",1.9991,3.9962,39.4709,39.49,,35.0056,Petousis 2016,10.1103/PhysRevB.93.1151,AB_mC8_39_c_c:F-Tl
mp-3448,KMgF3,"['Pm-3m', 221]",,,,,,,,,5,3,6.9537,"[[2.0570, 0.0, 0.0], [0.0, 2.0570, 0.0], [0.0, 0.0, 2.0570]]","[[6.9280, 0.0, 0.0], [0.0, 6.9280, 0.0], [0.0, 0.0, 6.9280]]",1.4342,2.057,6.928,6.88,,6.9758,Petousis 2016,10.1103/PhysRevB.93.1151,A3BC_cP5_221_c_a_b:F-K-Mg
mp-555123,KMnF3,"['Pm-3m', 221]",,,,,,,,,5,3,3.1383,"[[2.2249, 0.0, 0.0], [0.0, 2.2249, 0.0], [0.0, 0.0, 2.2249]]","[[13.3911, 0.0, 0.0], [0.0, 13.3911, 0.0], [0.0, 0.0, 13.3911]]",1.4916,2.225,13.3911,13.39,,9.7558,Petousis 2016,10.1103/PhysRevB.93.1151,A3BC_cP5_221_c_a_b:F-K-Mn
mp-4979,AlCuS2,"['I-42d', 122]",,,,,,,,,8,3,1.6756,"[[6.6353, 0.0, 0.0], [0.0, 6.6353, 0.0], [0.0, 0.0, 6.5377]]","[[8.5592, 0.0, 0.0], [0.0, 8.5592, 0.0], [0.0, 0.0, 8.8339]]",2.5696,6.6028,8.6508,8.68,,7.7859,Petousis 2016,10.1103/PhysRevB.93.1151,ABC2_tI16_122_a_b_d:Al-Cu-S
mp-4763,ZnSiP2,"['I-42d', 122]",,,,,,,,,8,3,1.3641,"[[10.4707, 0.0, 0.0], [0.0, 10.4707, 1.1644e-17], [0.0, 1.1644e-17, 10.6088]]","[[12.3964, 0.0, 0.0], [0.0, 12.3964, 4.1032e-18], [0.0, 4.1032e-18, 12.4451]]",3.243,10.5168,12.4127,12.42,,11.526,Petousis 2016,10.1103/PhysRevB.93.1151,A2BC_tI16_122_d_a_b:P-Si-Zn
mp-5238,GaCuS2,"['I-42d', 122]",,,,,,,,,8,3,0.7026,"[[8.6518, 0.0, 0.0], [0.0, 8.6518, -9.1608e-19], [0.0, -9.1608e-19, 8.6409]]","[[11.0488, 0.0, 0.0], [0.0, 11.0488, 6.5363e-17], [0.0, 6.5363e-17, 11.8301]]",2.9408,8.6482,11.3093,11.55,,9.5361,Petousis 2016,10.1103/PhysRevB.93.1151,ABC2_tI16_122_a_b_d:Cu-Ga-S
mp-3163,BaSnO3,"['Pm-3m', 221]",,,,,,,,,5,3,0.3949,"[[5.4676, 0.0, 0.0], [0.0, 5.4676, 0.0], [0.0, 0.0, 5.4676]]","[[22.5096, 0.0, 0.0], [0.0, 22.5096, 0.0], [0.0, 0.0, 22.5096]]",2.3383,5.4677,22.5097,22.51,,18.0034,Petousis 2016,10.1103/PhysRevB.93.1151,AB3C_cP5_221_a_c_b:Ba-O-Sn
mp-2964,NaNO2,"['Imm2', 44]",,,,,,,,,4,3,2.4755,"[[2.7146, 0.0, 0.0], [0.0, 2.1123, 0.0], [0.0, 0.0, 1.8160]]","[[7.0106, 0.0, 0.0], [0.0, 3.9806, 0.0], [0.0, 0.0, 4.9752]]",1.4881,2.2144,5.3222,5.27,,6.3562,Petousis 2016,10.1103/PhysRevB.93.1151,ABC2_mI8_44_a_a_c:N-Na-O
mp-22965,BiTeI,"['P3m1', 156]",,,,,,,,,3,3,1.3295,"[[11.9698, -1.5670e-06, 0.0], [-1.5670e-06, 11.9698, 0.0], [0.0, 0.0, 6.0036]]","[[32.5411, -4.2601e-06, -5.6468e-22], [-4.2601e-06, 32.5411, -9.7806e-22], [-5.6468e-22, -9.7806e-22, 6.6652]]",3.1593,9.9811,23.9159,23.74,,14.506,Petousis 2016,10.1103/PhysRevB.93.1151,ABC_hP3_156_a_b_c:Bi-I-Te
mp-22894,AgI,"['P6_3mc', 186]",,,,,,,,,4,2,1.3955,"[[4.9759, -1.6351e-16, 0.0], [-1.6351e-16, 4.9759, 0.0], [0.0, 0.0, 4.9528]]","[[7.0683, -2.1964e-16, -1.1293e-21], [-2.1964e-16, 7.0683, -4.2315e-39], [-1.1293e-21, -4.2315e-39, 7.4292]]",2.229,4.9683,7.1886,7.16,,7.0033,Petousis 2016,10.1103/PhysRevB.93.1151,AB_hP4_186_b_b:Ag-I
mp-2251,Li3N,"['P6/mmm', 191]",,,,,,,,,4,2,0.9986,"[[6.1610, -2.3464e-16, 0.0], [-2.3464e-16, 6.1609, 0.0], [0.0, 0.0, 5.6839]]","[[12.5805, -6.2094e-16, 0.0], [-6.2094e-16, 12.5804, 0.0], [0.0, 0.0, 6.9199]]",2.4499,6.002,10.6937,10.69,,10.5035,Petousis 2016,10.1103/PhysRevB.93.1151,A3B_hP4_191_bc_a:Li-N
mp-830,GaN,"['F-43m', 216]",,,,,,,,,2,2,1.9046,"[[6.0745, 0.0, 0.0], [0.0, 6.0745, 0.0], [0.0, 0.0, 6.0745]]","[[10.9714, 0.0, 0.0], [0.0, 10.9714, 0.0], [0.0, 0.0, 10.9714]]",2.4647,6.0746,10.9715,10.96,,9.8037,Petousis 2016,10.1103/PhysRevB.93.1151,AB_cF8_216_a_c:Ga-N
mp-22925,AgI,"['F-43m', 216]",,,,,,,,,2,2,1.7236,"[[5.0266, 0.0, 0.0], [0.0, 5.0266, 0.0], [0.0, 0.0, 5.0266]]","[[7.3620, 0.0, 0.0], [0.0, 7.3620, 0.0], [0.0, 0.0, 7.3620]]",2.242,5.0266,7.362,7.32,,7.0033,Petousis 2016,10.1103/PhysRevB.93.1151,AB_cF8_216_a_c:Ag-I
mp-22903,RbI,"['Fm-3m', 225]",,,,,,,,,2,2,3.9541,"[[2.7089, 5.3659e-07, -2.4949e-08], [5.3659e-07, 2.7090, -2.9158e-07], [-2.4949e-08, -2.9158e-07, 2.7090]]","[[5.6886, 1.1267e-06, -5.2391e-08], [1.1267e-06, 5.6886, -6.1230e-07], [-5.2391e-08, -6.1230e-07, 5.6886]]",1.6459,2.709,5.6887,5.69,,4.9434,Petousis 2016,10.1103/PhysRevB.93.1151,AB_cF8_225_a_b:I-Rb
mp-23295,RbCl,"['Fm-3m', 225]",,,,,,,,,2,2,5.0162,"[[2.2809, -2.1396e-08, 2.1396e-08], [-2.1396e-08, 2.2810, 2.3631e-07], [2.1396e-08, 2.3631e-07, 2.2810]]","[[5.6519, -5.3018e-08, 5.3018e-08], [-5.3018e-08, 5.6520, 5.8556e-07], [5.3018e-08, 5.8556e-07, 5.6520]]",1.5103,2.281,5.652,5.65,,4.9134,Petousis 2016,10.1103/PhysRevB.93.1151,AB_cF8_225_a_b:Cl-Rb
mp-827,KN3,"['I4/mcm', 140]",,,,,,,,,8,2,4.2019,"[[2.7042, -1.9743e-07, -1.5844e-07], [-1.9743e-07, 2.7042, 7.7890e-08], [-1.5844e-07, 7.7890e-08, 2.0134]]","[[6.5579, -4.7878e-07, -4.3352e-07], [-4.7878e-07, 6.5579, 1.8888e-07], [-4.3352e-07, 1.8888e-07, 5.5091]]",1.5729,2.474,6.2083,6.21,,6.8542,Petousis 2016,10.1103/PhysRevB.93.1151,AB3_tI16_140_a_dh:K-N
mp-9252,HgS,"['P3_221', 154]",,,,,,,,,6,2,1.7038,"[[5.8775, -4.1819e-07, 0.0], [-4.1819e-07, 5.8775, 0.0], [0.0, 0.0, 7.9561]]","[[10.9129, -7.7646e-07, 0.0], [-7.7646e-07, 10.9129, 0.0], [0.0, 0.0, 14.7543]]",2.5633,6.5704,12.1934,12.33,,18.2043,Petousis 2016,10.1103/PhysRevB.93.1151,AB_hP6_154_a_b:Hg-S
mp-8884,ZnTe,"['P6_3mc', 186]",,,,,,,,,4,2,1.1003,"[[8.7796, -1.3010e-17, 0.0], [-1.3010e-17, 8.7796, 0.0], [0.0, 0.0, 8.8864]]","[[11.4563, -1.6976e-17, -1.1293e-21], [-1.6976e-17, 11.4563, -1.4117e-22], [-1.1293e-21, -1.4117e-22, 12.0083]]",2.969,8.8153,11.6404,11.52,,10.1043,Petousis 2016,10.1103/PhysRevB.93.1151,AB_hP4_186_b_b:Te-Zn
mp-1873,ZnF2,"['P4_2/mnm', 136]",,,,,,,,,6,2,3.4773,"[[2.5910, 0.0, 0.0], [0.0, 2.5370, 0.0], [0.0, 0.0, 2.537]]","[[6.7449, 0.0, 0.0], [0.0, 8.83, 0.0], [0.0, 0.0, 8.8299]]",1.5984,2.555,8.135,8.14,,7.4039,Petousis 2016,10.1103/PhysRevB.93.1151,A2B_tP6_136_f_a:F-Zn
mp-22896,LaCl3,"['P6_3/m', 176]",,,,,,,,,8,2,3.6699,"[[3.6149, -0.0010, 0.0], [0.0009, 3.6150, 0.0], [0.0, 0.0, 3.991]]","[[9.1159, -0.0010, 0.0], [0.0009, 9.1160, 0.0], [0.0, 0.0, 12.4159]]",1.934,3.7403,10.216,10.22,,8.5647,Petousis 2016,10.1103/PhysRevB.93.1151,A3B_hP8_176_h_c:Cl-La
mp-19399,Cr2O3,"['R-3c', 167]",,,,,,,,,10,2,2.4343,"[[6.2338, 3.5432e-07, 2.8509e-07], [3.5432e-07, 6.2338, -3.9661e-07], [2.8509e-07, -3.9661e-07, 6.4872]]","[[10.4799, 5.9566e-07, 5.3567e-07], [5.9566e-07, 10.4799, -6.6675e-07], [5.3567e-07, -6.6675e-07, 12.1890]]",2.5136,6.3183,11.0497,11.05,,12.8334,Petousis 2016,10.1103/PhysRevB.93.1151,A2B3_hR30_167_c_e:Cr-O
mp-9984,SnS2,"['P6_3mc', 186]",,,,,,,,,6,2,1.491,"[[7.3330, -1.5550e-16, 0.0], [-1.5550e-16, 7.3329, 0.0], [0.0, 0.0, 3.7060]]","[[16.7520, -1.6527e-16, 1.8070e-20], [-1.6527e-16, 16.7519, 0.0], [1.8070e-20, 0.0, 3.9240]]",2.4747,6.124,12.476,12.48,,13.8649,Petousis 2016,10.1103/PhysRevB.93.1151,A2B_hP6_186_ab_b:S-Sn
mp-1253,BaSe,"['Fm-3m', 225]",,,,,,,,,2,2,2.2121,"[[5.2939, -7.8219e-07, 3.3747e-07], [-7.8219e-07, 5.2940, 6.0382e-07], [3.3747e-07, 6.0382e-07, 5.2940]]","[[14.1293, -2.0876e-06, 9.0070e-07], [-2.0876e-06, 14.1293, 1.6115e-06], [9.0070e-07, 1.6115e-06, 14.1293]]",2.3009,5.294,14.1293,14.13,,10.7041,Petousis 2016,10.1103/PhysRevB.93.1151,AB_cF8_225_a_b:Ba-Se
mp-2507,GaS,"['P6_3/mmc', 194]",,,,,,,,,8,2,2.0109,"[[6.2569, -9.9601e-07, 3.6140e-20], [-9.9601e-07, 6.2570, 5.4210e-20], [3.6140e-20, 5.4210e-20, 3.6880]]","[[9.3969, -1.4958e-06, 3.6140e-20], [-1.4958e-06, 9.3970, 5.4210e-20], [3.6140e-20, 5.4210e-20, 3.9180]]",2.3239,5.4007,7.5707,7.57,,8.6351,Petousis 2016,10.1103/PhysRevB.93.1151,AB_hP8_194_f_f:Ga-S
mp-11714,SiC,"['P6_3mc', 186]",,,,,,,,,8,2,2.3298,"[[7.0257, 1.7371e-16, 0.0], [1.7371e-16, 7.0257, 0.0], [0.0, 0.0, 7.3184]]","[[10.3004, 2.5970e-16, -5.6468e-22], [2.5970e-16, 10.3004, 0.0], [-5.6468e-22, 0.0, 10.9712]]",2.669,7.1233,10.5241,10.54,,9.7053,Petousis 2016,10.1103/PhysRevB.93.1151,AB_hP8_186_ab_ab:C-Si
mp-632326,HCl,"['Cmc2_1', 36]",,,,,,,,,4,2,5.9709,"[[2.2003, 0.0, 0.0], [0.0, 2.0670, 0.0], [0.0, 0.0, 2.0580]]","[[3.5818, 0.0, 0.0], [0.0, 2.0677, 0.0], [0.0, 0.0, 2.6196]]",1.4521,2.1085,2.7564,2.77,,4.0055,Petousis 2016,10.1103/PhysRevB.93.1151,AB_mC8_36_a_a:Cl-H
mp-226,FeS2,"['Pa-3', 205]",,,,,,,,,12,2,0.4573,"[[21.2010, 0.0, 0.0], [0.0, 21.2010, 0.0], [0.0, 0.0, 21.2010]]","[[28.2273, 0.0, 0.0], [0.0, 28.2273, 0.0], [0.0, 0.0, 28.2273]]",4.6045,21.201,28.2273,28.24,,24.1157,Petousis 2016,10.1103/PhysRevB.93.1151,AB2_cP12_205_a_c:Fe-S
mp-22958,KBrO3,"['R3m', 160]",,,,,,,,,5,3,4.0763,"[[2.8928, 4.0361e-07, -6.6798e-23], [4.0361e-07, 2.8928, -7.6432e-17], [-6.6798e-23, -7.6432e-17, 2.4310]]","[[7.6242, 1.0637e-06, -5.0207e-22], [1.0637e-06, 7.6242, -3.6119e-16], [-5.0207e-22, -3.6119e-16, 5.4418]]",1.655,2.7389,6.8968,7.12,,7.3034,Petousis 2016,10.1103/PhysRevB.93.1151,ABC3_hR15_160_a_a_b:Br-K-O
mp-555359,KMnF3,"['I4/mcm', 140]",,,,,,,,,10,3,2.1006,"[[2.2284, -1.8724e-07, 2.6973e-08], [-1.8724e-07, 2.2284, 1.6141e-07], [2.6973e-08, 1.6141e-07, 2.2398]]","[[10.5879, -8.8961e-07, 1.0489e-07], [-8.8961e-07, 10.5879, 7.6691e-07], [1.0489e-07, 7.6691e-07, 8.7106]]",1.4941,2.2323,9.9622,9.96,,9.7558,Petousis 2016,10.1103/PhysRevB.93.1151,A3BC_tI20_140_ah_b_c:F-K-Mn
mp-4452,Cd(GaS2)2,"['I-4', 82]",,,,,,,,,7,3,2.122,"[[5.7989, 0.0, 0.0], [0.0, 5.7989, 1.2258e-18], [0.0, 1.2258e-18, 5.8132]]","[[9.4425, 0.0, 0.0], [0.0, 9.4425, 1.7470e-17], [0.0, 1.7470e-17, 9.6465]]",2.4091,5.8037,9.5106,9.52,,11.406,Petousis 2016,10.1103/PhysRevB.93.1151,AB2C4_tI14_82_a_bc_g:Cd-Ga-S
mp-7848,AlPO4,"['I-4', 82]",,,,,,,,,6,3,5.8209,"[[2.1332, 0.0, 0.0], [0.0, 2.1332, -1.0676e-18], [0.0, -1.0676e-18, 2.1422]]","[[3.7317, 0.0, 0.0], [0.0, 3.7317, -1.4445e-17], [0.0, -1.4445e-17, 3.8529]]",1.4616,2.1363,3.7722,3.78,,6.0534,Petousis 2016,10.1103/PhysRevB.93.1151,AB4C_tI12_82_a_g_c:Al-O-P
mp-4175,ZnSnP2,"['I-42d', 122]",,,,,,,,,8,3,0.7059,"[[12.3287, 0.0, 0.0], [0.0, 12.3287, 4.1025e-18], [0.0, 4.1025e-18, 12.3815]]","[[14.7524, 0.0, 0.0], [0.0, 14.7524, 1.8965e-17], [0.0, 1.8965e-17, 14.9966]]",3.5137,12.3463,14.8339,15.58,,10.006,Petousis 2016,10.1103/PhysRevB.93.1151,A2BC_tI16_122_d_a_b:P-Sn-Zn
mp-3772,Cd(GaSe2)2,"['I-4', 82]",,,,,,,,,7,3,1.3487,"[[7.3529, 0.0, 0.0], [0.0, 7.3529, 0.0], [0.0, 0.0, 7.4468]]","[[10.9026, 0.0, 0.0], [0.0, 10.9026, 0.0], [0.0, 0.0, 11.1696]]",2.7174,7.3842,10.9917,11.06,,9.206,Petousis 2016,10.1103/PhysRevB.93.1151,AB2C4_tI14_82_a_bc_g:Cd-Ga-Se
mp-5342,GaAgS2,"['I-42d', 122]",,,,,,,,,8,3,0.9622,"[[7.1767, 0.0, 0.0], [0.0, 7.1767, 0.0], [0.0, 0.0, 6.9662]]","[[10.3053, 0.0, 0.0], [0.0, 10.3053, 0.0], [0.0, 0.0, 10.4472]]",2.6658,7.1066,10.3526,10.49,,8.416,Petousis 2016,10.1103/PhysRevB.93.1151,ABC2_tI16_122_a_b_d:Ag-Ga-S
