icsd_id,bandgap_gga,bandgap_hse
202055,0.086185,0.856
43741,0.107505,0.818282
173984,0,1.121675
202543,0,0.71624
69095,0.087616,0.846208
59193,0.398582,1.776609
26557,0,0.107254
28920,0,-0.054436
10425,5.852244,7.731107
151590,5.337444,7.164394
173014,4.781655,6.710443
247304,4.832755,6.677213
291495,0,0.715098
82504,4.462302,6.283692
100434,3.933832,5.14204
16850,4.053629,5.293749
4108,3.565882,4.797634
10436,3.51525,5.106115
10015,1.342631,3.073161
987,1.432591,3.143587
8014,0.889209,2.330739
16021,6.275606,8.271057
34685,8.334105,10.348116
51575,6.562169,8.572686
82879,1.8763,2.796231
15301,2.897364,4.216795
173921,2.362502,3.668389
26961,2.045991,3.353773
180397,2.239859,3.818634
180398,2.255537,3.821415
15620,7.418398,9.309576
163820,6.845149,8.61662
163824,6.846244,8.617914
163825,8.167959,10.114658
18147,7.063481,8.884406
26957,8.17168,10.121819
15072,2.102979,3.079337
169685,1.487868,2.407212
169686,2.314097,3.27232
186365,1.123388,1.963719
189995,1.050976,1.932232
261777,2.335641,3.275747
27151,0.465141,1.250476
422451,1.456794,2.283464
79500,0.959377,1.818855
51778,0.89937,1.769728
50198,1.296958,2.509437
78369,1.851882,3.276454
26962,5.966051,8.028059
40937,5.924236,8.001821
110775,6.410306,8.137184
110776,6.406348,8.129306
16428,6.707305,8.469341
166852,6.468162,8.198204
188892,6.724915,9.022588
188893,6.452196,8.177132
188894,6.447495,8.17671
236929,6.424553,8.144529
411461,3.709812,4.893145
161831,3.114894,4.494041
163628,3.642091,5.316624
20275,2.730633,4.92134
161837,0,1.093687
181294,0,0.763775
109339,1.388117,3.17407
184584,2.145195,3.356874
180778,1.004588,1.626686
407768,0.975196,2.767403
63680,3.666981,5.5172
29082,0.999608,2.184023
43458,1.031258,2.173429
89837,0,0.025574
9362,0.262816,2.830857
186838,0,0.759888
109366,2.267616,3.47649
202619,2.747022,4.172056
33847,0,0.042338
25529,1.685122,3.179453
25719,0,0.859571
69758,0,1.944538
167446,0.647621,1.96662
190597,0.636846,1.954995
100566,0.396045,2.142684
108905,1.004526,2.283818
154191,2.172658,3.374736
173025,0.311664,2.399116
189439,1.444981,2.399709
96077,1.885692,2.831893
157689,0,1.300365
35001,0.512489,1.185824
35003,0.517072,1.156775
92356,0,1.208446
184327,1.807134,3.537548
27431,2.350805,4.011889
158589,0.987565,2.806486
158598,1.004673,2.821955
200730,2.934659,4.776143
23783,3.003622,4.818552
281600,1.317583,3.033993
281601,0.627923,2.132839
66596,2.977199,4.828782
15907,5.427026,7.275985
16817,1.304436,3.185315
16950,0,0.138046
27837,5.507689,7.310218
27877,0,0.019133
31683,5.194564,6.815051
30602,0,0.024009
24073,0,0.0608
172165,3.955852,5.474617
173965,4.176756,5.759673
173966,4.573432,6.117977
173967,3.770347,5.236878
173968,3.338173,4.813548
14124,1.17637,2.376175
24062,1.297918,2.473962
32561,1.18701,2.386432
639125,1.277391,2.448756
24774,0.267742,1.753653
48214,0.073869,1.487131
63651,1.535112,2.622872
27516,2.558849,3.663802
78903,1.794837,3.098903
14387,0.88434,2.259514
16086,1.036506,2.499135
162251,0.155279,1.236996
33649,0.88817,2.2649
426846,0.791114,2.182356
251567,0,0.436824
38138,0,0.954582
202496,0,0.511828
44674,1.657981,2.877184
180559,2.236264,3.818956
25527,2.319813,3.89854
100204,3.751277,5.247587
26864,2.54223,3.108751
641600,3.201735,4.668656
96196,3.829653,5.38132
108886,4.965535,6.60542
173180,5.001335,6.604799
24143,1.615225,3.753813
25530,1.992605,4.204641
50658,2.331143,4.336207
101007,4.493835,6.20401
157528,4.537507,6.279011
161842,3.389786,5.00278
162607,3.284454,4.907628
166273,3.038736,4.627602
181461,3.566536,5.200547
41732,3.739039,6.088811
262928,0,0.569128
9864,1.74853,2.851659
171866,1.250061,2.570183
193445,1.395717,3.088441
20229,0,0.140545
643198,1.056457,2.303584
16956,0.434736,1.427129
151750,1.756304,2.932755
202324,1.14722,2.16666
80577,1.749448,2.926854
66362,0,0.689735
201140,2.79669,4.394878
28331,2.678185,4.298106
30638,0.518384,2.512686
411168,0.533755,2.802337
60435,2.016242,3.391681
109276,1.741918,3.771928
180558,1.841343,3.920646
35181,0.222155,1.202988
16802,2.416789,3.784617
25765,2.225261,3.611148
51176,1.859538,3.12934
166115,3.433112,4.454755
43740,3.430363,4.533037
78698,1.495711,2.798005
88720,1.459048,2.755727
16610,5.548347,7.473315
35121,0,0.311223
196,0.45861,1.170159
18180,2.417204,4.149874
162441,5.752512,7.549531
35122,0,0.016135
62117,1.139369,2.031584
31399,0,0.449805
15402,0.221138,0.373318
15466,1.413958,2.169148
36250,1.767042,2.697417
24692,0,0.82209
164290,0,1.149829
180572,1.24149,2.376687
77676,1.279887,2.448506
15998,2.41559,3.440001
15516,0.114246,0.522754
20624,1.170866,1.89238
105548,3.280869,4.770824
16220,0.4721,1.158718
77699,0.547225,1.289156
28681,1.733202,2.598508
154486,1.896108,2.657034
163382,0,1.206902
163383,1.750255,2.481653
166357,2.221324,2.991865
166358,2.221629,2.996409
166359,2.219141,2.994276
182360,0,1.205692
190802,2.221503,2.995925
647683,1.750509,2.481709
647241,0.218449,0.6483
23292,0.025645,0.627156
647283,0,0.728365
164289,1.493355,2.956231
202407,0.634319,1.940571
24923,1.543644,3.010413
251568,0,1.114146
647316,0,1.17704
180560,1.850939,3.421019
25528,1.714362,3.271504
251565,0,0.164927
290498,0.723568,2.355914
24645,1.764576,3.042526
647389,1.859634,2.897841
24022,3.256344,4.658688
412234,3.139914,4.501738
99464,3.419428,4.798761
99465,3.407083,4.796394
100341,5.758355,7.630173
100749,5.623904,7.586683
10078,5.021871,7.112411
151108,5.734726,7.606742
15321,5.602482,7.416533
153453,2.364313,3.420308
153886,5.569689,7.393358
154321,5.560466,7.351537
155241,5.678416,7.530973
155247,5.689752,7.544496
155248,5.673918,7.523832
155249,5.695446,7.553812
155250,5.693497,7.548794
155251,5.754741,7.623206
155252,0.813292,2.089718
158958,4.011242,5.964699
161310,5.261584,7.294825
162660,6.1807,8.052941
180904,5.513161,7.318527
183701,5.717987,7.467871
200478,5.374569,7.128796
201352,5.681636,7.538321
201689,5.715637,7.510421
24587,5.663982,7.497606
25632,4.765365,6.647183
29343,5.484292,7.264801
34889,5.641307,7.461337
35536,5.365924,7.106375
413210,5.522399,7.317356
52371,5.579278,7.399773
62581,5.447082,7.185471
86547,5.728024,7.499
89284,5.541038,7.373361
93975,5.542438,7.374638
154960,0.629998,2.285662
56675,0.61766,2.247895
56677,0.572525,2.011987
62199,0.845004,2.452821
24249,2.870267,4.77055
161691,2.811914,3.935911
26844,2.013794,3.065087
34423,2.80557,3.915672
56004,0,0.642214
62897,2.840311,3.991113
90733,2.961029,4.140983
109469,1.666895,3.02186
15328,2.307759,3.64088
154035,2.026449,3.396366
15409,2.082201,3.429925
154601,1.895032,3.278111
171670,2.51403,3.915086
657748,1.493856,3.069426
75179,2.321888,3.707684
97008,2.368861,3.947669
1501,1.665192,2.817488
1503,0.897817,1.976376
1504,0.773545,1.510221
199,0.377,1.111761
34416,0.776968,1.473815
34419,0.987101,1.825952
51214,0.725922,1.751987
74774,0.503305,1.374001
60763,2.76964,4.365551
105553,3.309237,4.932145
157403,3.600831,5.171846
157617,3.71837,5.251351
173960,3.704108,5.325113
173963,2.936037,4.432727
67004,3.837613,5.459707
23760,0.98513,1.80607
655224,0.979135,1.903206
47164,0,2.30275
647340,0,1.297983
108941,0.731209,2.475386
181829,1.604243,2.444185
181830,1.605688,2.461478
181831,0.365387,1.942342
21045,1.604494,2.460058
9206,0.722328,2.387627
18185,5.135305,7.106261
24723,5.15071,7.090854
105547,2.209591,3.119611
16851,3.162863,4.199028
414463,2.276246,3.2395
160203,3.395551,5.118562
160218,3.492737,5.186418
33646,3.858081,5.72004
647397,3.831509,5.635238
27019,1.153393,2.344779
187466,0.136365,0.788274
647550,0,0.099596
27988,0,1.408947
23478,0.575768,1.165648
1473,1.185341,2.099823
260212,0,1.994282
108651,0.464942,1.420132
14332,1.287047,2.371259
1620,1.389343,2.470353
27961,0.532543,1.441686
31823,1.213575,2.275673
32001,0.5034,1.463176
36168,1.285182,2.372681
50728,1.231168,2.309717
50732,0.719938,1.75345
654048,1.147886,2.223154
84139,1.509573,2.611849
84848,1.542477,2.646793
86144,1.144828,2.217322
26627,1.346198,2.837975
192863,3.950306,5.538678
33648,4.118753,5.607923
87566,5.732728,7.503491
23803,3.334183,4.529468
24672,3.365144,4.548798
22325,1.084043,1.916113
4107,1.113886,1.961482
97282,0.809915,1.596743
415303,2.644026,3.755139
415306,2.629128,3.739205
153154,1.872273,2.911791
153155,2.079797,3.14641
153156,1.721659,2.765595
153157,2.020647,3.116444
24244,0.413201,1.142262
25549,1.849041,2.892629
88619,1.912608,2.98839
174299,0,0.357775
16611,4.823333,6.796373
40865,5.547949,7.473458
77377,5.197561,7.182713
1422,0.451329,1.75531
10471,2.80807,4.191422
236386,0.220447,1.349048
280396,3.051111,4.446096
280397,2.770464,4.114893
2523,1.677021,2.633501
20361,0,0.712562
156051,1.735795,2.52756
156052,1.334185,2.161385
15798,1.987997,2.874682
157988,1.375304,2.227034
80594,2.364513,3.232927
195,0.329172,0.899466
24407,3.676749,5.008344
62026,3.821533,5.170936
25718,0,0.637515
16226,2.926766,4.243993
10148,0,0.183654
406625,4.5656,6.00997
42777,4.56273,6.006821
300205,5.565196,7.116759
15390,5.117213,7.088848
9038,0,0.433956
27659,0,0
27669,0,0
35662,0,0
20368,0,0
247821,0,1.107546
15999,0,0
59225,0,0
28919,0,0
24005,5.853293,7.732206
409611,4.025589,5.275586
655562,3.927132,5.13373
655563,3.545658,4.732631
36066,6.273963,8.269353
656231,1.846274,2.764466
173922,2.748898,4.044872
616005,2.087946,3.379908
24729,2.244014,3.827156
61181,7.42349,9.316119
654407,7.067071,8.88825
30361,0,0
260800,2.171874,3.155639
27150,0,0
417638,1.605395,2.562248
421855,1.519699,2.446896
98407,6.558177,8.287411
619461,3.634429,5.316247
619462,2.752605,4.96465
29289,0,0.762604
52886,0,0
88756,0,0
28506,0,0
63165,0.262358,2.82996
166022,0,0
15904,0,0
627062,0,0
15695,0,0
111,0,0
16025,0,0
61323,0,0
69757,0,2.427196
85080,0,0
89236,0,0
96699,0,0
63281,0.699901,2.035365
77675,0.384983,2.196631
62764,0,0
430183,0,0
82233,0,0
82236,0,0
15840,2.172997,3.374987
28664,0,0
31156,0,0
65338,0,0
185516,0,0
33644,2.344522,4.004888
603563,1.80346,3.531297
16577,2.974617,4.824748
59627,2.979574,4.832504
27844,0,0
638741,0,0
53033,3.767457,5.294208
638740,3.957509,5.452492
71354,4.18319,5.767806
83863,3.342144,4.816564
16627,0,0
40316,1.235338,2.469168
169426,0.883807,2.261355
24325,0.869701,2.308746
56009,0,-0.172759
640883,0,0
641278,0,0
180561,0,0
180565,0,0
173206,4.970978,6.59139
642716,4.537253,6.278732
29326,0,0
150462,0.399822,0
54114,1.288747,2.59633
40110,0.355747,0
152316,0,0
36263,0,0
644069,0,0
152312,1.384003,2.506633
644068,1.168013,2.195717
31175,0,0
180562,0,0
26582,0,0
26583,0,0
14338,0,0
61634,0,0
95729,0,0
56018,0,-1.267238
75198,0,0
71317,2.41998,3.788723
39595,0,0
92127,3.431994,4.560893
647697,0,0
647545,0,0
647685,0,0
647556,0,0
61627,0,4.099119
174033,0,0
9040,0,0.01082
15028,0,-0.028244
50409,0,0
24293,0,0
62846,1.404831,2.157659
653900,0.19305,0.369546
28838,0,0
26598,0,0.843973
28837,0,0
41617,0,0
77650,0,0
77651,0,0
105543,0,0
26599,0,0.817473
29336,0,0
26597,0.269161,0.701043
61635,0,0
647482,0,0
28387,0,0
76022,0,0
105551,0,-1.620112
15327,0,0
196273,0,0
647555,0,0
99784,0,0
20041,0,0
23575,0,0
17009,0,0
20042,0,0
150496,0,0
94004,1.894322,2.656289
76019,0,0
77714,0,0
23402,0,0
27023,0,0
88316,0,0
15070,0,0
251566,0,0
189977,0,0
20362,0,0
415270,0,0
77648,0,0
24922,1.606143,3.05579
77654,0,0
647338,0,0
1239,0,0
24060,0,0
647349,0,0
28498,0,0
23961,0,0
251564,0,0
290497,0,0
84619,0,0
59714,3.182599,4.53539
72367,3.254667,4.6582
155243,5.681524,7.545446
155245,5.537821,7.353806
181307,4.007517,5.961002
24259,5.549357,7.446311
39830,5.70545,7.557717
51702,5.252923,7.283698
647406,5.233335,7.130352
89658,5.681444,7.539059
91737,5.540034,7.354991
169032,0.63093,2.288328
56678,0.567496,2.009848
603572,0,0
60627,0,0
173152,0,0
647511,0,0
30222,2.224218,3.311038
655884,2.819791,3.931326
154036,2.034342,3.407601
158780,2.334095,3.669392
202241,1.667734,3.021772
36408,2.075742,3.426793
41056,2.52767,3.932863
96946,1.889388,3.2361
1502,1.517745,2.315656
34417,0.821355,0.050302
73856,0.35815,1.117465
647643,0,0
647647,0,0
647689,3.30915,4.931863
658755,3.605423,5.149892
79914,2.90909,4.403458
93031,4.040656,5.706656
180568,0,0
59100,0,0
201875,0,0
202338,0,0
647352,0,0.066847
77680,0,0
181832,0,0
33645,0.742935,2.488237
41534,0.690852,2.407345
77378,5.135793,7.106281
240206,2.817171,3.821168
27595,2.681769,3.624058
263120,0,0
647512,1.148922,2.359182
1462,0,-0.234478
193329,0,0
95761,0.297931,1.147958
77706,0,0
15905,0,0
50727,1.247756,2.326659
647640,1.417297,2.51701
89092,0.489872,1.462746
29094,1.080438,1.91155
27836,0,0
30444,0,0
79698,4.830589,7.129502
82688,0,0
31104,0,0
8050,0.456179,1.763597
15894,0,-0.325088
26492,0,0
50984,0,0
77697,0,0
56694,0,0
24042,1.365608,2.21692
200243,0.029789,0
48130,0,-0.210068
73719,0,0
300020,1.539445,2.884742
99688,0.84594,2.390096
428142,2.222712,3.945052
68486,0.616087,2.182708
185364,2.882815,4.923812
33568,2.526893,4.446148
246157,0.189223,1.440709
25624,1.632221,2.899923
155507,1.00246,1.94489
40160,1.489449,2.752381
242114,1.203598,2.241361
242115,1.294462,2.342042
193540,0.210073,1.653232
52380,0,1.011294
202429,0.154163,1.407334
40153,1.274934,2.402114
24817,1.206962,2.306442
182047,1.629274,2.936949
55643,1.627351,2.940329
55647,0.825042,2.052807
55649,1.370589,2.606289
67244,1.515914,2.848962
40155,1.445593,2.769287
261561,0.584586,2.109262
422442,2.140471,3.533055
245292,0.059718,1.585515
25541,0.062953,1.672013
40830,1.803102,3.15123
40831,1.813109,3.163197
50645,1.81496,2.984402
82079,1.454109,2.386002
280086,1.818905,3.077374
281321,1.692419,2.925856
415959,0.480542,1.129547
415960,0.505096,1.186643
281040,0.565169,1.957255
93988,0.798446,2.225142
109602,2.138669,3.823517
109603,2.178183,3.865693
16298,1.218978,2.153293
2433,1.298976,2.263689
167332,0.234174,1.239655
280333,0.436652,1.309485
36187,1.91048,3.490969
31027,1.482791,2.591079
180731,2.035186,3.366296
180732,2.315914,3.704959
180733,2.314892,3.703001
180734,2.367201,4.100783
415473,0.860057,1.870719
93453,0.947955,1.585619
65998,1.12122,2.102152
51498,0.027888,1.145458
4433,2.211667,3.5437
78388,1.667216,3.122742
36589,0.871489,2.182569
100694,1.673657,3.109046
84970,1.238543,2.545708
69096,1.248019,3.031638
413089,0.159935,1.84802
165169,0.060251,1.675186
415472,1.223917,2.494537
417354,1.380522,2.601691
423166,2.408543,4.323809
416281,0,0.28418
31028,1.324139,2.614495
76969,0,1.065766
32721,0.867748,2.194885
4204,0.782787,1.841594
408802,2.120879,3.565115
9627,0.710765,1.799447
14000,0.167521,1.743059
417675,0,0.966061
424347,0.908547,2.109137
418314,0.689469,1.806865
73123,1.456159,2.390619
415893,0.058596,1.033536
1299,0.205135,1.332624
171708,2.837758,3.959969
245563,2.967986,3.658954
25593,2.071301,3.355023
95661,2.199592,3.502186
166540,2.796987,4.239724
29010,2.178953,3.34681
159273,2.930002,4.895862
66996,0,0.582433
4164,1.123838,2.290613
26807,2.61805,3.810564
165283,2.204594,3.833303
62132,2.175372,3.733113
33257,2.977586,4.840491
413149,3.866478,5.111795
423416,2.704954,3.849542
407561,2.646072,3.655882
36650,1.742292,3.400211
33905,0.617981,1.206106
68203,1.170625,1.95965
280576,2.203362,3.956795
280579,1.565907,3.259892
411231,0.823291,2.390836
413886,0.474832,1.303298
80351,1.908855,3.028624
69003,1.954848,3.145057
80349,2.377614,4.056883
261145,2.416002,3.802765
69002,2.704886,4.116455
63708,2.272588,3.740389
33904,1.159574,1.836986
172984,2.229847,3.984133
62963,2.074971,3.818543
8190,1.078549,2.265219
409553,1.340368,2.546282
78365,1.412157,2.397937
15115,1.120963,2.726739
79086,0.491721,1.453293
73873,1.828872,3.410112
15113,1.966815,3.453556
409547,0.999177,2.601332
62066,1.924461,3.078395
409552,1.425462,2.729075
75499,0.067811,0.980242
15116,1.539092,3.146289
95669,1.794075,3.054355
95675,2.678867,3.708513
80327,1.541274,3.00338
83386,1.737274,3.238403
170260,1.106781,2.568096
80328,1.656346,3.160557
37009,1.311427,2.849572
71965,1.361571,2.852288
95825,0.559758,1.565381
43311,2.098716,3.738283
75254,2.54459,4.24413
63202,2.628821,4.115337
8084,1.263654,2.086204
45060,1.654083,2.67598
200621,2.434032,4.135458
281357,2.461803,4.161087
66170,1.445896,3.063862
420403,2.810311,3.18469
71261,2.371501,3.576992
415347,1.967995,3.556534
61387,0,0.024505
69864,1.74738,2.662596
151895,0,0.363765
172756,0,0.404965
412830,2.574998,4.121469
25555,0.964801,2.131317
165830,2.664701,4.050097
29109,2.514067,4.008526
79627,2.63906,4.023862
188534,2.911637,4.024749
62560,2.944996,4.163529
64677,2.458085,3.688221
9456,1.871042,2.730083
60061,1.670813,3.367216
60659,0.14024,0.636103
68616,2.255012,3.698758
74076,2.304069,3.777862
155141,0,0.306418
15760,0.479422,2.849834
20898,0.347075,1.291685
15933,0.249433,0.667699
245603,0.016113,0.349271
110770,0,0.020503
84652,0,0.238111
156706,2.135007,3.880355
424820,0.32632,1.884762
109077,0.23993,0.874243
10106,2.558463,3.572265
187724,2.850131,4.238375
74541,2.843283,4.472186
27082,2.044031,3.532764
8017,1.764957,2.894158
80299,1.928708,2.76819
172998,1.41664,2.420056
172758,0,0.308893
391434,2.969277,4.07501
73937,0.987588,2.12527
150700,0,0.101388
202812,0.041664,1.664447
27113,1.11556,2.131659
27115,2.64967,4.184926
40708,1.576757,2.648443
202393,0,0.135153
62489,2.753042,4.032197
50512,0.334149,0.740163
30662,2.15181,3.444255
413764,2.909448,3.875721
76437,2.714143,3.999236
90902,0,1.057019
402284,0.574063,1.15696
65706,1.850031,3.316706
82985,2.610166,3.859655
75386,0.431998,1.993773
67154,2.90516,4.401244
1322,1.280456,2.892269
174403,2.117975,3.211623
174406,1.70169,2.778594
246425,0.627201,2.904385
407209,1.850708,2.762817
407293,2.974165,3.987576
203031,1.405717,2.686299
91776,1.212555,2.509147
97422,2.917322,4.150261
245818,0.493741,1.066464
407208,2.121595,3.080276
85173,0.219939,0.687133
97423,2.936913,4.232497
416137,0.739613,1.393422
75404,2.725961,3.898843
49685,2.178926,3.400742
62488,2.254903,3.457296
65522,2.323103,3.49165
408000,2.515358,3.463465
50005,0.024913,0.938504
37251,0.017459,0.634571
29451,0.771016,1.468964
200145,0.134518,1.577308
30995,2.732992,3.893749
108965,0.779755,2.027959
202346,0.802379,2.049108
50311,2.708654,3.816448
51779,2.151023,3.255704
50601,2.728018,3.869899
