icsd_id,bandgap_gga,bandgap_hse
290597,0,0
26521,0,0
76968,0.169338,1.745002
59924,0,0
24038,0,0
20749,0,0
23651,4.623514,6.453673
164633,0,-0.3649660000
33255,3.859971,5.796717
30538,5.892402,7.891542
150277,0,0
245565,0,0
32630,2.173756,3.469397
188422,5.684895,7.305842
166331,6.185576,8.026439
166337,6.284339,8.087956
166345,6.332935,8.140839
173078,6.136453,7.988102
36340,0,0
164048,5.394428,7.309835
164049,5.394273,7.297219
164050,5.590672,7.506938
181006,6.169857,8.096884
181008,6.21108,8.048023
26830,5.891191,7.809505
152758,3.208544,4.587367
151883,3.655775,5.255521
170772,3.158464,4.855104
180175,3.629658,5.238612
23815,4.631346,6.335719
28288,6.152662,8.011434
16229,4.896463,6.558049
42697,4.753634,6.414903
22216,4.902418,6.636605
79404,3.881323,5.535433
24078,3.39865,4.868773
27100,3.561742,5.206369
99420,5.587732,7.346558
159272,4.966083,6.91905
262932,5.597504,7.450351
417475,5.424111,7.208303
418006,5.626477,7.480158
93121,0,0
97546,5.474514,7.293085
33885,4.188737,5.694378
67676,3.257509,4.744214
38029,4.946424,6.673267
21080,3.929675,5.480182
62095,6.130839,7.980456
172780,5.01015,6.666806
172781,4.874168,6.797024
201750,3.483559,5.34879
157186,4.994645,6.785732
24766,5.138224,6.893978
30119,4.206662,5.974825
33532,3.884295,5.035648
160296,4.150297,5.788763
185709,4.54803,5.985132
100395,4.998391,6.828885
100450,4.958796,6.814403
167293,5.446113,7.375783
18204,3.846206,5.124649
14270,4.053173,5.758751
2817,3.759541,5.458269
34803,3.249339,4.783942
167316,4.947751,6.674441
74607,4.568016,6.295984
245370,3.941468,5.432838
181883,0,0
412392,3.371378,4.945521
16514,3.82947,5.758533
200229,3.826513,5.738276
423937,3.021095,4.873908
50673,2.968504,4.831459
155917,4.111082,6.993539
202862,3.383016,5.197929
75927,4.157311,6.043998
16762,3.648107,4.777555
413150,3.847343,5.127894
37187,3.515236,4.630348
31879,4.58472,6.289312
23316,3.051796,4.300801
29534,3.292106,5.105147
2887,3.220539,5.003832
202249,3.322757,4.487642
187098,0.168997,0
420296,3.24508,5.013541
420297,3.526982,5.352765
10400,3.690532,4.711199
248274,4.015177,5.101905
420295,4.039163,5.924329
14327,3.260817,5.149174
413151,3.066499,4.214945
82092,0,0
411864,0,0
411333,0.558785,1.564499
2641,3.299117,4.461295
59849,5.485543,7.233285
61354,6.528319,8.388584
15383,4.548173,6.343239
200891,5.358479,7.09595
9105,5.250463,7.039469
100015,5.268122,7.05359
44162,5.265501,7.05728
402404,3.390472,4.938013
20097,6.042639,7.806291
30282,5.224012,6.934597
280076,4.764238,6.458952
419180,3.605118,5.386334
417031,4.489594,6.215421
24656,5.149179,6.991214
79721,5.098989,6.941816
24036,5.170164,6.99626
203226,4.963573,6.658985
155112,3.601329,5.019564
409942,5.728678,7.513431
423027,5.546402,7.29965
15967,4.454754,6.156281
91545,4.553384,6.223742
84855,4.259603,5.493321
419469,6.471796,8.285959
412710,6.327821,8.475414
14361,3.993664,5.810452
412659,5.728075,7.548705
2833,4.757963,6.396489
185672,4.207923,5.549713
249206,3.582874,4.764721
27404,7.121015,9.034399
424545,5.210312,7.014961
68475,5.672291,7.381211
99049,4.929618,6.610038
69163,0,0
172759,0,0
40287,4.325766,5.909878
66035,3.90997,5.403711
158389,4.403424,6.182024
166091,4.393441,6.237686
261703,3.229909,4.933727
2751,2.665147,4.048379
79628,2.51471,3.941353
88592,2.640922,4.028405
92180,2.666068,4.05103
40285,5.270758,7.025116
85054,0,0
195973,0,0
60660,3.091382,4.982752
23276,3.301365,4.516332
173889,0,0
43799,0,0
75994,0,0
50275,0,0
66344,0,0
30660,2.222387,1.361396
72269,0,0
94312,0.249462,0.669468
15520,0,0
160287,0,0
172175,0,0.091153
172176,0,0
6245,4.539245,6.133302
27049,0.325554,1.883683
97459,3.127463,4.620328
23743,4.492593,6.066554
33730,5.951653,7.785113
155511,4.585224,6.059343
166845,3.261728,4.757762
15486,4.766867,6.388706
2394,5.438068,7.277815
80067,4.354034,6.071903
68714,0,0
189053,0,0
54725,0,0
202750,0,0
100313,4.765202,6.40298
28476,4.623598,6.20885
81849,2.427259,3.914833
39707,3.103825,4.603107
159409,0,0
72480,3.319247,4.726492
95193,4.667362,6.160752
37069,3.222398,4.377228
79810,0,0
100791,0,0
100792,0,0
1449,3.471282,4.896896
69450,5.223787,6.922389
100689,3.326391,4.740928
87118,3.407647,4.799136
391435,4.1527,5.420508
166900,4.006647,5.478863
166901,4.043707,5.50777
16028,3.009771,4.292534
74686,0,0
50445,6.068525,7.885094
15362,4.146132,5.743063
100404,5.852689,7.734014
1291,6.023349,7.929191
33808,3.095574,4.53287
26179,4.108437,5.672513
65247,3.69012,5.275405
181885,0,0
62479,0,0
419606,0,0
423915,0,0
24096,3.113753,4.304606
261432,0,0
407294,3.217038,4.333456
263051,0,0
10481,0,0
181425,0,0
89453,2.722783,3.895156
94334,2.175446,3.396097
9622,0,0
163387,0,0
155234,3.489883,4.797294
167074,3.888214,5.108673
74769,4.124665,5.539006
73299,3.035697,5.068573
34105,4.692424,5.991469
74767,3.82052,5.200373
15222,3.057398,5.093367
1302,4.41882,6.068606
74768,3.977724,5.377755
76966,3.369817,4.716495
419384,4.257597,5.724544
61158,4.218755,5.812752
67264,4.339291,5.792249
418452,4.197583,5.506428
150,5.009342,7.193598
161818,4.251967,6.225013
18164,5.020215,7.038747
280991,4.17331,6.140544
52152,4.174402,6.145955
83607,4.955496,6.934297
33662,0,0
14156,3.164576,4.786999
662,3.703349,5.436568
66943,3.604241,5.321961
96486,3.724427,5.70511
245388,4.357432,6.094499
245392,4.178562,5.835367
245393,5.070461,6.8235
245394,5.160866,6.940127
245395,3.055863,4.515537
245396,4.361731,6.025204
245397,4.787026,6.387643
245398,4.654853,6.332092
245399,5.105558,6.886262
245400,5.997108,7.83229
245401,5.81235,7.646001
245402,5.426503,7.188804
245403,5.451503,7.242393
245404,4.768009,6.393563
245405,5.067059,6.826563
156763,4.957943,7.002078
94588,4.963731,7.007739
281361,3.97652,5.778527
81004,3.593749,5.39764
173985,3.419349,4.628469
247489,3.325542,4.766286
36554,3.358389,4.788219
14155,3.265929,4.950881
414122,3.089319,4.758826
202793,4.440762,6.378756
100679,4.127429,5.794846
91714,0,0
246004,3.100153,4.890446
170029,3.289605,5.080124
165560,4.152704,5.88665
414408,5.305642,7.425898
401780,4.360374,6.962193
173993,3.778398,5.558917
171458,3.366499,5.219704
190774,3.326235,4.446033
163580,4.248675,6.008583
109665,3.511141,4.82258
74196,4.003483,5.347772
260404,3.351132,4.678543
59895,3.446733,4.523923
403086,3.254857,4.965834
64951,4.46859,6.250176
159026,0,0
159031,0,0
246082,0,0
51202,0,0
18306,3.653422,5.05703
173278,1.346225,3.038901
159880,4.242455,5.670152
201537,4.849597,6.542884
40658,3.48192,5.34895
87694,4.718238,6.374717
98727,4.737697,6.410598
151593,2.345512,3.752803
27777,0,0
29204,2.946553,4.520539
260238,3.210981,4.424235
56094,3.37256,4.933837
97463,4.06366,5.680671
6159,0,0
159702,5.953616,7.754818
171053,5.986033,7.895298
171054,5.51525,7.444511
79527,5.695543,7.487003
15869,3.925264,5.386751
87498,4.801041,6.624408
260041,3.333087,4.584126
173459,3.482539,5.15663
16616,4.723387,6.427085
166637,4.223901,5.845773
22225,5.523617,7.288699
156409,0,0
54155,3.425819,4.739369
81100,3.309273,4.757694
16362,3.306753,4.925307
262323,3.112039,4.473272
200202,5.538789,7.293927
4442,4.759016,6.434898
418946,5.290593,6.835076
15989,2.8786,4.404655
262711,2.082175,3.456688
33667,0,0
28954,0.934908,2.470591
67911,2.889732,4.236386
71028,1.384981,3.11178
20873,1.002749,2.544966
260975,4.241905,6.124979
200743,4.371931,6.231378
69297,0.376999,1.760535
155761,0,0
75605,2.025959,3.53344
180008,0,0
280951,3.09886,4.693807
412069,0,0
28931,0,0
78536,2.702689,4.070767
9100,0,0
33566,5.343389,7.177193
63364,5.488647,7.398375
16690,5.550238,7.24461
26408,5.483974,7.174123
9483,5.176079,6.841591
33562,5.132977,6.951158
35111,5.513371,7.508905
165579,5.770557,7.890247
26684,5.616187,7.420055
172567,5.217192,7.218352
200405,5.451376,7.450437
33567,4.484292,6.232289
60586,5.101185,6.529515
10283,5.293663,6.954858
416751,3.365298,4.666058
76434,4.343913,5.679408
33565,5.196275,7.019754
63363,5.45299,7.411086
33564,4.60958,6.277995
2137,0.255031,1.229878
261619,5.263352,7.35875
33289,3.832534,5.273818
54028,5.556041,7.102827
30292,0,0
24029,2.632872,3.552903
40286,4.312954,5.799177
61157,5.230796,6.988163
12111,0,0
54027,5.568402,7.110505
71444,5.559235,7.10094
71445,5.55351,7.099759
23492,0,0
85053,0,0
30204,3.23437,4.395651
163255,0.833351,2.680285
23971,0,0
56285,0,0
64754,3.060801,4.579209
88581,3.159714,4.241109
97758,3.05611,4.554903
159511,3.230285,4.044436
193886,0,0
108903,0,0
238834,0,0
30224,3.153297,4.311483
173875,0,0
245595,0,0
36213,0,0
65219,0,0
246081,0,0
6132,3.015439,4.446787
290592,2.555695,4.000919
93212,0,0
85055,0,0
155503,0,0
155506,0,0
155504,0,0
183639,0,0
491,0,0
280909,4.973855,6.476317
72817,4.109212,5.438318
74505,4.247803,5.593516
365,3.645695,4.935947
72634,0,0
9278,4.317896,5.708115
280066,3.122002,4.491543
67345,3.957917,5.416939
66115,5.048889,6.753777
66526,3.798252,5.655735
200866,5.109562,6.643183
26895,0,0
26726,3.51781,5.847903
281354,3.771232,5.144258
161678,3.574792,5.056972
411665,3.195338,4.638801
80751,0,0
71683,0,0
68676,0,0
184010,5.117924,6.693778
422562,4.760836,6.323964
45512,4.17898,5.736839
15159,3.604344,5.070315
99545,4.519081,6.359198
47193,6.147086,8.035883
20263,3.991547,5.484606
162004,3.155027,4.689532
245138,3.147572,4.682836
109332,3.047241,4.148779
99495,3.510512,5.098122
63681,3.164705,5.974662
24382,6.728887,8.843573
411510,3.175126,5.105525
19019,3.247069,4.323286
21099,3.296432,4.448437
100562,4.581796,6.453499
184004,4.97828,6.617633
76426,5.03711,6.569742
32568,7.077876,9.210899
48148,5.244339,6.985567
12110,3.989108,5.395264
88415,4.233715,5.631489
62968,5.88472,7.951292
82162,3.357276,4.618034
66514,5.590634,7.625622
4076,3.520468,4.761555
415421,3.394928,4.855536
415424,3.333319,4.85993
32569,7.388466,9.586921
16867,3.552602,5.17023
248122,5.583747,7.527292
67157,3.814638,4.967542
28345,0,0
171656,0.75296,0
78850,0,0
78849,0,0
109150,0,0
409671,3.23279,4.916473
420004,3.334893,5.023403
153307,3.379569,5.298993
153308,3.454002,5.130833
51036,3.448873,5.128773
76047,0,0
18152,3.080138,4.687925
28388,3.722872,5.405412
18187,3.650565,5.127992
201775,4.233086,6.153432
97550,4.232347,6.129398
155086,3.559911,5.115929
81106,2.71327,4.132557
261175,3.773706,5.10277
202080,3.85366,5.702578
100403,3.393571,5.153388
65177,3.962265,5.725166
65175,3.390682,5.082356
171825,2.344619,4.021693
200415,3.515757,5.254905
41415,3.221034,4.978068
56382,3.378143,5.066766
68382,2.578335,3.974943
29262,3.823902,5.63139
422883,3.510297,5.177404
260278,3.824761,5.226928
74876,3.713703,5.689953
240989,3.587484,5.344988
421470,3.156883,4.437193
201282,3.455177,4.974889
34888,4.565254,6.251276
41231,3.375909,5.144081
61046,3.123119,4.733418
169980,0,0
79031,4.698168,6.587781
95472,4.196127,5.957753
95471,4.284791,6.028548
95470,4.527071,6.281964
95469,4.369108,6.113886
15167,4.323896,6.063422
15008,0,0
20285,0,0
50447,3.811916,5.012873
47114,4.809578,6.518217
35155,5.167741,6.965554
74567,4.759424,6.499422
47115,4.667203,6.321304
95473,4.255474,5.998309
15366,4.560675,6.367211
203206,0,0
95474,4.590523,6.347566
75244,6.172899,7.91872
174106,2.708635,3.789172
161594,3.784445,5.266355
161595,3.706539,5.194205
161597,4.046407,5.542522
162930,4.223419,5.740775
164621,4.132945,5.622763
84280,4.148555,5.65834
89384,3.969615,5.454908
89385,4.040156,5.523998
89386,3.716634,5.191914
187732,5.402324,7.156631
31177,5.252355,6.998844
180185,4.416084,5.969425
180186,3.260373,4.620475
159794,0,0
14344,3.559212,4.898802
201817,3.611446,5.056714
202679,3.636465,4.939306
33664,0,0
76967,0,0
409896,3.312673,4.412862
417355,3.39878,4.7845
418336,3.066455,4.357274
417477,3.467301,4.779809
417479,3.311418,4.71284
415821,3.166501,4.423203
100695,3.091121,4.635599
72569,3.424497,4.962099
63570,0,0
245005,0,0
61217,0,0
261371,0,0
45974,0,0
27001,3.847757,5.266709
68533,0,0
73807,0,0
2462,3.103803,4.503415
26148,4.786315,6.507008
72501,3.915632,5.257772
61,3.427465,4.721091
155495,0,0
160698,0,0
419880,0,0
150842,4.011964,5.414679
16870,3.083453,4.458856
61378,0,0
60762,4.876836,6.227372
425886,3.892272,5.272449
65640,3.585932,4.782383
16264,3.600927,5.029359
27956,3.482577,5.389963
79781,5.147626,6.918712
81691,3.601573,5.482238
150840,4.705261,6.226413
16701,3.163005,4.430777
82843,5.251281,6.851202
8200,3.548823,4.988631
34169,5.169627,7.052792
54024,3.507162,5.879967
31201,4.601517,6.375368
279579,3.354457,4.461089
158801,3.904954,5.486434
245610,0,0
14024,3.249995,4.608876
2155,4.401792,6.022034
418250,3.184621,5.278762
17064,3.410646,4.933091
37138,4.004869,5.542548
67714,0,0
55721,3.229838,4.501545
27331,3.359208,4.90524
93099,0,0
75569,0,0
99538,4.178267,5.830488
28908,0,0
98416,0,0.962002
419666,4.804087,6.312262
79340,0,0
202189,0,0
31640,3.112527,4.223572
62134,3.00231,4.583393
280203,3.522201,4.930193
249209,0,0
10104,0,0
109059,3.430389,4.845651
173372,0,0
100099,0,0
22207,0,0
100098,0,0
151917,0,0
81237,3.409216,4.837955
68494,3.25448,4.371033
165326,0,0
165327,0,0
67981,3.070138,5.121975
94492,3.410136,4.839172
164853,0,0
48007,0,0
45511,4.210603,5.734791
35012,0,0
24051,2.139107,3.781714
84226,3.720552,5.15465
9129,1.211642,2.191405
1318,3.30125,4.664442
181879,0,0
181880,0,0
181884,0,0
100402,5.147177,6.915768
94893,3.896903,5.48854
153806,6.049584,7.993071
23723,6.086697,7.939452
14196,3.613002,4.971805
280481,5.197232,6.940156
69300,5.289911,7.054144
245516,5.253704,7.00682
1897,3.404657,4.770669
75264,3.770904,5.196598
10257,5.910264,7.737136
20208,5.821542,7.631078
279592,3.0658,4.697408
108819,3.447874,4.793903
62137,4.331626,5.680391
73835,4.092501,5.690593
15631,3.5117,5.215334
74950,4.356664,5.861042
65176,4.559378,6.228002
28131,3.863361,5.518054
20418,3.373451,4.728087
494,4.014669,5.413408
156592,5.466983,7.378653
26489,4.632965,6.417606
31176,5.826185,7.744494
34163,4.655411,6.481109
80669,4.535436,6.356036
16759,5.514582,7.471116
27130,5.555635,7.51302
109068,3.116595,5.085113
22357,3.213169,4.585423
402917,3.023157,4.198969
40345,1.01319,2.62272
162406,4.782838,6.649855
30962,4.665413,6.434435
81132,4.619461,6.403424
20295,5.340664,7.211041
31005,5.125138,6.921284
9849,5.197936,7.032677
91748,3.443076,4.968539
65301,4.169374,5.765929
62801,1.799916,2.648623
51014,3.051496,3.799092
166514,0,0
151971,3.737974,5.143526
44523,4.095353,5.500386
174205,0,0
174206,0,0
174207,0,0
183199,4.256198,5.662978
24904,4.120976,5.525132
23700,3.436357,4.821624
152123,0,0
48213,3.094007,4.467417
414554,3.619185,4.992961
280130,1.62015,2.77324
40962,0,0
92839,0,0
66540,5.18078,6.416405
247311,2.38758,3.700369
28152,3.097357,4.499973
170347,0,0
2740,4.293624,5.839123
15440,5.017518,6.821603
174021,5.16247,6.986907
88375,2.643443,3.959161
245608,0,0
185930,0,0
78831,3.285764,4.588813
172608,0,0
31816,4.899327,6.37962
15476,4.11629,5.520046
37094,4.265681,5.723002
89638,4.132682,5.45703
24664,4.203995,5.878543
100458,5.088081,6.900578
27955,5.182372,6.935973
28056,5.096241,6.908939
81504,5.13952,7.001731
150706,3.32354,5.23145
44524,5.021369,6.518239
34669,4.491834,6.175313
34688,4.512611,6.207136
80378,4.464715,6.176892
88662,4.499109,6.184385
98564,4.49721,6.187997
413049,5.153455,7.070075
81134,4.766489,6.575659
171374,3.539065,5.928828
85063,3.42757,4.826581
16743,4.622666,6.374023
49746,0,0
411442,3.016256,4.52045
85551,4.508485,6.278296
200854,3.445952,4.908201
88723,0,0
109191,3.377883,4.903716
100176,3.455891,4.950549
51144,3.293002,4.827401
51147,3.133788,4.677054
36290,3.224891,4.71011
36277,0,0
71859,0,0
74998,0,0
71964,0,0
93507,0,0
191794,0,0
23487,0,0
16691,3.25389,4.544161
15809,0,0
74996,0,0
100642,3.786206,4.667121
30433,4.029194,5.141984
247303,0,0
29055,0,0
153160,3.815684,4.771795
79704,3.500759,4.858957
56798,3.178281,4.31952
411220,5.791577,7.669511
90939,4.374078,5.843686
62593,3.984354,5.338817
78983,3.195806,4.546625
71299,0,0
154582,3.051898,4.239566
16629,5.086686,6.828312
30993,3.255266,4.387204
35360,3.719349,4.93563
109078,0,0
162045,1.60434,2.764814
262090,1.535356,2.584738
31961,0.285517,1.983074
96419,0,0
96420,0,0
96421,0,0
2301,3.511059,4.916427
78627,0,0.292042
82981,0,0
86940,0,0
159881,3.677109,4.974393
419386,3.805856,5.100624
163221,3.764247,5.059131
61341,4.227697,5.594003
261228,3.886398,5.54182
158515,4.317127,5.743519
158516,4.233955,5.655154
1861,4.19203,5.704297
424825,1.719512,3.072174
27118,0,0
183451,0,-0.0565280000
183452,0,0
183453,0,0
74396,3.332872,4.529656
650,3.797373,5.380021
89355,3.599175,5.134038
89356,3.74623,5.278011
89365,3.382063,4.904946
16937,3.568397,4.760535
20903,0,0.769515
161677,3.892504,5.460327
62977,4.006465,5.26749
263049,0,0
82204,0,0
100625,4.200505,5.563416
4418,1.344232,2.31173
30076,0,0
78846,0,0
73298,4.05359,5.412505
203159,4.936878,6.6816
60929,3.845179,5.756272
183200,4.699938,6.214593
75152,0,0
245904,3.757809,4.953228
245906,4.272705,5.492107
92608,5.917283,7.791115
59944,3.903282,5.231287
16748,4.616436,6.370519
2456,4.954839,6.816588
109192,3.98201,5.552778
47004,3.504805,5.452107
99383,3.271716,4.616268
99384,3.284046,4.589963
35667,4.349112,5.97755
36041,4.475036,6.123288
187838,3.643928,5.01959
187839,3.331122,4.827481
9147,3.459265,4.839738
9582,4.744622,6.542942
84245,2.809907,4.359342
2840,3.387461,4.361441
71325,0.178368,1.042863
155425,4.28502,5.752691
20265,4.009665,5.53295
55442,0,0
201743,2.513955,0
203048,0,0
35757,3.165839,4.38314
35101,3.31615,4.349603
171567,4.11109,5.978758
23444,0,0
157435,0,0
161127,0,0
280041,5.421249,7.245385
36040,5.222263,7.231699
48205,0,0
15308,0,0
63639,2.941886,3.937095
51023,0,0
245796,0,0
36165,0,0
154717,3.015705,4.430917
262843,3.112813,4.480923
240875,3.107944,3.595295
26532,3.242703,4.592772
19047,5.466156,7.517107
423437,4.950619,7.008443
30583,3.319204,5.205814
170847,3.335556,4.070979
24153,4.485321,5.896712
51095,4.352592,5.978066
411664,3.321768,4.843582
83189,0,0
172017,0,0
164148,4.717548,6.414055
28004,4.613684,6.298291
33721,5.146206,6.869337
74778,5.149029,6.872194
84805,2.779241,4.266131
23731,3.266581,4.774369
174069,3.450889,4.901012
42702,2.572134,4.020701
966,3.265037,4.241504
184780,5.697923,7.508948
27554,4.187769,5.760761
32677,4.365369,6.011012
38271,4.613506,6.257164
